Date,Nifty Bank O,Nifty Bank H,Nifty Bank L,Nifty Bank C,Nifty Bank V
11/22/2018 3:29:00 PM,25995.6,26006.8,25985,26004.3,0
11/22/2018 3:28:00 PM,26006.9,26024.75,25995.45,25995.6,0
11/22/2018 3:27:00 PM,26009.7,26016.75,26004.25,26005.95,0
11/22/2018 3:26:00 PM,25996.4,26012.65,25996.4,26006.75,0
11/22/2018 3:25:00 PM,25985.75,26003.85,25976.05,25998.65,0
11/22/2018 3:24:00 PM,25982.85,25988.25,25975.2,25987.15,0
11/22/2018 3:23:00 PM,26004.7,26005.85,25979.75,25981.4,0
11/22/2018 3:22:00 PM,26008.85,26017.35,26001.65,26006.25,0
11/22/2018 3:21:00 PM,25998.05,26014.6,25994.15,26011.1,0
11/22/2018 3:20:00 PM,25985.8,25997.9,25978.15,25995,0
11/22/2018 3:19:00 PM,25979.2,25991.45,25971.9,25985.65,0
11/22/2018 3:18:00 PM,25968.6,25980.85,25966.15,25980.85,0
11/22/2018 3:17:00 PM,25967.4,25978.05,25951.35,25973.6,0
11/22/2018 3:16:00 PM,25980.45,25980.65,25959.7,25969.6,0
11/22/2018 3:15:00 PM,25998.9,25999.85,25976.15,25981.4,0
11/22/2018 3:14:00 PM,25994.15,26000.7,25988.2,25999.25,0
11/22/2018 3:13:00 PM,25990.8,25997.5,25985.1,25993.7,0
11/22/2018 3:12:00 PM,26001.95,26001.95,25987.25,25988.55,0
11/22/2018 3:11:00 PM,25996.95,25997.1,25988.25,25993.4,0
11/22/2018 3:10:00 PM,25996.95,26002.15,25986.9,25995.75,0
11/22/2018 3:09:00 PM,26004.9,26011.55,25994.2,25996.3,0
11/22/2018 3:08:00 PM,26032.65,26034.85,26000.45,26004.05,0
11/22/2018 3:07:00 PM,26039.8,26039.8,26031.1,26033.2,0
11/22/2018 3:06:00 PM,26045.95,26051.25,26034.9,26037.35,0
11/22/2018 3:05:00 PM,26068.1,26074.05,26044.35,26044.35,0
11/22/2018 3:04:00 PM,26068.7,26076.4,26063.8,26067.15,0
11/22/2018 3:03:00 PM,26071.15,26079.85,26057.9,26070.6,0
11/22/2018 3:02:00 PM,26072.1,26077.85,26062.75,26070.6,0
11/22/2018 3:01:00 PM,26057.85,26075.4,26057.8,26072.8,0
11/22/2018 3:00:00 PM,26053.05,26059.35,26048.4,26058.65,0
11/22/2018 2:59:00 PM,26062.95,26065.15,26051.1,26057.4,0
11/22/2018 2:58:00 PM,26064.3,26067.6,26057.15,26061.65,0
11/22/2018 2:57:00 PM,26071.1,26073.85,26058.4,26063.3,0
11/22/2018 2:56:00 PM,26057.85,26074.85,26056.9,26074.85,0
11/22/2018 2:55:00 PM,26050.15,26056.85,26049.2,26056.85,0
11/22/2018 2:54:00 PM,26051.55,26055.7,26043.05,26050.15,0
11/22/2018 2:53:00 PM,26043.6,26057.45,26042.9,26051.75,0
11/22/2018 2:52:00 PM,26031.25,26050.7,26024.75,26044.55,0
11/22/2018 2:51:00 PM,26049,26053.85,26031,26033.45,0
11/22/2018 2:50:00 PM,26074.05,26074.05,26048.6,26048.6,0
11/22/2018 2:49:00 PM,26081,26084.05,26072.5,26072.5,0
11/22/2018 2:48:00 PM,26088.75,26090.45,26075.45,26075.45,0
11/22/2018 2:47:00 PM,26092.6,26094.35,26084.95,26090.1,0
11/22/2018 2:46:00 PM,26088.45,26098.95,26088.45,26091.3,0
11/22/2018 2:45:00 PM,26084,26094.85,26081.4,26090.4,0
11/22/2018 2:44:00 PM,26065.2,26085.75,26064.6,26084,0
11/22/2018 2:43:00 PM,26069.7,26069.7,26062.2,26068.1,0
11/22/2018 2:42:00 PM,26079.05,26081.55,26066.3,26069.6,0
11/22/2018 2:41:00 PM,26069.85,26081,26064.45,26077.25,0
11/22/2018 2:40:00 PM,26098.3,26098.45,26065.65,26069.3,0
11/22/2018 2:39:00 PM,26094.6,26099.7,26091.5,26097,0
11/22/2018 2:38:00 PM,26088.85,26102.7,26087.9,26095,0
11/22/2018 2:37:00 PM,26114.9,26114.9,26089.85,26093.2,0
11/22/2018 2:36:00 PM,26123.8,26124.85,26110.3,26114.85,0
11/22/2018 2:35:00 PM,26125.7,26129.65,26120,26123.1,0
11/22/2018 2:34:00 PM,26126.75,26128.7,26124.3,26125.05,0
11/22/2018 2:33:00 PM,26123.2,26129.15,26122.4,26126.5,0
11/22/2018 2:32:00 PM,26119.95,26125.4,26115.2,26122.7,0
11/22/2018 2:31:00 PM,26134.9,26139.45,26121.1,26121.45,0
11/22/2018 2:30:00 PM,26144.15,26144.15,26130.15,26134.5,0
11/22/2018 2:29:00 PM,26142.65,26147.35,26139,26142.3,0
11/22/2018 2:28:00 PM,26148.35,26151.8,26134.1,26143.8,0
11/22/2018 2:27:00 PM,26144.1,26149.85,26143.95,26149.5,0
11/22/2018 2:26:00 PM,26133.85,26146.25,26132.4,26144.1,0
11/22/2018 2:25:00 PM,26140.95,26140.95,26132.2,26134.6,0
11/22/2018 2:24:00 PM,26145.35,26145.4,26138.25,26140.1,0
11/22/2018 2:23:00 PM,26157.15,26157.15,26140.45,26143.35,0
11/22/2018 2:22:00 PM,26161.65,26166.5,26158.55,26160.5,0
11/22/2018 2:21:00 PM,26182.95,26184.65,26158.55,26162.25,0
11/22/2018 2:20:00 PM,26168.15,26183.95,26168.15,26182.85,0
11/22/2018 2:19:00 PM,26145.2,26168.35,26143.15,26168.35,0
11/22/2018 2:18:00 PM,26138.55,26145.65,26137.2,26144.8,0
11/22/2018 2:17:00 PM,26129.3,26140.3,26129.3,26140.3,0
11/22/2018 2:16:00 PM,26122.95,26131.8,26121.55,26128.4,0
11/22/2018 2:15:00 PM,26136.05,26140.95,26117.6,26122.55,0
11/22/2018 2:14:00 PM,26143.5,26143.75,26137.4,26139.2,0
11/22/2018 2:13:00 PM,26145.85,26148.85,26140.05,26143.2,0
11/22/2018 2:12:00 PM,26138.8,26144.75,26138.8,26144.75,0
11/22/2018 2:11:00 PM,26138,26143.4,26133.85,26139.05,0
11/22/2018 2:10:00 PM,26153.65,26156.15,26136,26138.4,0
11/22/2018 2:09:00 PM,26167.6,26174.85,26137.65,26149.95,0
11/22/2018 2:08:00 PM,26155.5,26167.65,26155.5,26167.65,0
11/22/2018 2:07:00 PM,26149.8,26156.05,26149.8,26156.05,0
11/22/2018 2:06:00 PM,26147.8,26153.4,26147.35,26148.4,0
11/22/2018 2:05:00 PM,26147.3,26152.5,26141.25,26148.5,0
11/22/2018 2:04:00 PM,26147.7,26148.8,26143.55,26147.85,0
11/22/2018 2:03:00 PM,26147.2,26151.75,26145.6,26147.5,0
11/22/2018 2:02:00 PM,26138.75,26150.9,26138.75,26147.2,0
11/22/2018 2:01:00 PM,26137.6,26141.9,26133.15,26139.3,0
11/22/2018 2:00:00 PM,26128.75,26140.6,26127.65,26138.45,0
11/22/2018 1:59:00 PM,26149.4,26149.4,26131.6,26132.5,0
11/22/2018 1:58:00 PM,26153.45,26155.05,26148.3,26149.95,0
11/22/2018 1:57:00 PM,26161.45,26161.65,26152.1,26154.15,0
11/22/2018 1:56:00 PM,26152.85,26165.65,26152.85,26161.9,0
11/22/2018 1:55:00 PM,26151.35,26159.1,26144.85,26155.75,0
11/22/2018 1:54:00 PM,26152.55,26152.9,26144.1,26149.75,0
11/22/2018 1:53:00 PM,26168.6,26168.6,26149.45,26153.1,0
11/22/2018 1:52:00 PM,26157.55,26170.1,26157.55,26168.15,0
11/22/2018 1:51:00 PM,26140.9,26158.7,26138.45,26158.7,0
11/22/2018 1:50:00 PM,26141.05,26144.5,26134.3,26138.35,0
11/22/2018 1:49:00 PM,26140.5,26143.5,26139.15,26140.45,0
11/22/2018 1:48:00 PM,26130.7,26142.3,26128.65,26141.05,0
11/22/2018 1:47:00 PM,26124.85,26130.75,26120.75,26130.2,0
11/22/2018 1:46:00 PM,26110.75,26128.95,26107.95,26126.15,0
11/22/2018 1:45:00 PM,26105.8,26110.65,26096.65,26110.65,0
11/22/2018 1:44:00 PM,26099.75,26106.45,26097.15,26105,0
11/22/2018 1:43:00 PM,26119.15,26119.15,26095.4,26107.5,0
11/22/2018 1:42:00 PM,26131.75,26134.6,26113.95,26118.55,0
11/22/2018 1:41:00 PM,26136.4,26136.4,26126.15,26132.8,0
11/22/2018 1:40:00 PM,26138.05,26144,26133.85,26136.2,0
11/22/2018 1:39:00 PM,26135.85,26144.8,26133.05,26138.55,0
11/22/2018 1:38:00 PM,26139.15,26139.15,26127.7,26133.7,0
11/22/2018 1:37:00 PM,26137.75,26141.4,26133.9,26138.95,0
11/22/2018 1:36:00 PM,26139.7,26143.4,26129.1,26139.15,0
11/22/2018 1:35:00 PM,26152.1,26154.35,26133.55,26141.45,0
11/22/2018 1:34:00 PM,26151,26156.55,26148.75,26150.7,0
11/22/2018 1:33:00 PM,26134.2,26150.8,26134.2,26150.8,0
11/22/2018 1:32:00 PM,26131,26135.6,26129,26131.85,0
11/22/2018 1:31:00 PM,26135.3,26138,26121.4,26132.4,0
11/22/2018 1:30:00 PM,26139.4,26140.3,26130.55,26136.45,0
11/22/2018 1:29:00 PM,26133.45,26143.15,26130.1,26141.35,0
11/22/2018 1:28:00 PM,26165.05,26165.65,26135.6,26136.75,0
11/22/2018 1:27:00 PM,26165.8,26168.45,26163.1,26163.1,0
11/22/2018 1:26:00 PM,26161.6,26164.45,26156.2,26162.2,0
11/22/2018 1:25:00 PM,26178.9,26178.9,26160.5,26162.05,0
11/22/2018 1:24:00 PM,26184.3,26186.3,26176.25,26179.1,0
11/22/2018 1:23:00 PM,26173.9,26184.15,26168.35,26183.2,0
11/22/2018 1:22:00 PM,26168.8,26183.8,26168.8,26175,0
11/22/2018 1:21:00 PM,26170.75,26174.3,26158.8,26170.6,0
11/22/2018 1:20:00 PM,26170.35,26172.9,26166.75,26169.55,0
11/22/2018 1:19:00 PM,26160.15,26169.5,26155.3,26169.25,0
11/22/2018 1:18:00 PM,26197.1,26197.1,26161.1,26163.95,0
11/22/2018 1:17:00 PM,26208.85,26209.05,26197.05,26197.05,0
11/22/2018 1:16:00 PM,26206.05,26211.7,26200.05,26211.25,0
11/22/2018 1:15:00 PM,26206.8,26208.2,26193.8,26206.85,0
11/22/2018 1:14:00 PM,26213.4,26213.7,26200.4,26205,0
11/22/2018 1:13:00 PM,26218.65,26222.6,26210.7,26213.25,0
11/22/2018 1:12:00 PM,26204.95,26219.05,26204.95,26217.1,0
11/22/2018 1:11:00 PM,26205.45,26210.65,26203.55,26210.65,0
11/22/2018 1:10:00 PM,26194.7,26205,26181.45,26202.9,0
11/22/2018 1:09:00 PM,26196.5,26199.65,26185.1,26192.4,0
11/22/2018 1:08:00 PM,26188.25,26198.6,26188.25,26197.2,0
11/22/2018 1:07:00 PM,26200.55,26206.05,26185.45,26185.75,0
11/22/2018 1:06:00 PM,26187.6,26202.8,26186.75,26202.7,0
11/22/2018 1:05:00 PM,26216.4,26216.85,26187.2,26187.2,0
11/22/2018 1:04:00 PM,26215.1,26218.3,26214.3,26215.8,0
11/22/2018 1:03:00 PM,26227,26228.1,26221.3,26222.4,0
11/22/2018 1:02:00 PM,26220.85,26233.1,26220.85,26229.75,0
11/22/2018 1:01:00 PM,26223.6,26231.65,26214.15,26221.6,0
11/22/2018 1:00:00 PM,26250.5,26253,26215.8,26227.6,0
11/22/2018 12:59:00 PM,26242.25,26253.45,26233.55,26251.15,0
11/22/2018 12:58:00 PM,26240.45,26249.3,26239.5,26241.35,0
11/22/2018 12:57:00 PM,26244.35,26245.65,26237.2,26239.7,0
11/22/2018 12:56:00 PM,26251.5,26253.9,26241.25,26244.45,0
11/22/2018 12:55:00 PM,26253.95,26253.95,26247.6,26251.1,0
11/22/2018 12:54:00 PM,26252.05,26256.7,26249.45,26254,0
11/22/2018 12:53:00 PM,26258.7,26262.7,26249.9,26251.2,0
11/22/2018 12:52:00 PM,26250.95,26265.15,26250.9,26260.05,0
11/22/2018 12:51:00 PM,26249.3,26253.25,26248.6,26250.75,0
11/22/2018 12:50:00 PM,26239.9,26250.5,26237.75,26249.6,0
11/22/2018 12:49:00 PM,26266.75,26267.6,26235.75,26237.2,0
11/22/2018 12:48:00 PM,26270.6,26270.6,26262.1,26267.05,0
11/22/2018 12:47:00 PM,26272.3,26274.45,26269.55,26269.55,0
11/22/2018 12:46:00 PM,26266.3,26272,26263.85,26272,0
11/22/2018 12:45:00 PM,26269.6,26270.05,26264.5,26265.15,0
11/22/2018 12:44:00 PM,26268.8,26273.45,26267.55,26269.4,0
11/22/2018 12:43:00 PM,26275.8,26276.45,26269,26272.65,0
11/22/2018 12:42:00 PM,26283.2,26283.7,26272.3,26275.55,0
11/22/2018 12:41:00 PM,26289.95,26292.2,26282.85,26284.85,0
11/22/2018 12:40:00 PM,26292.25,26293.45,26286.05,26289.8,0
11/22/2018 12:39:00 PM,26297.95,26301.6,26291,26291.4,0
11/22/2018 12:38:00 PM,26293.1,26299.1,26292.9,26299.1,0
11/22/2018 12:37:00 PM,26304.15,26304.15,26290.95,26292.7,0
11/22/2018 12:36:00 PM,26311.6,26313.7,26302.05,26302.05,0
11/22/2018 12:35:00 PM,26309.25,26313.45,26307,26313.1,0
11/22/2018 12:34:00 PM,26295.8,26312.25,26294.7,26310.1,0
11/22/2018 12:33:00 PM,26287.7,26296.8,26287.7,26295.75,0
11/22/2018 12:32:00 PM,26284.5,26289.9,26283.3,26288.45,0
11/22/2018 12:31:00 PM,26290.2,26292.15,26284.5,26285.1,0
11/22/2018 12:30:00 PM,26290.05,26293.1,26287.5,26291.65,0
11/22/2018 12:29:00 PM,26293.35,26295,26290.35,26290.75,0
11/22/2018 12:28:00 PM,26296.55,26298,26293.15,26293.15,0
11/22/2018 12:27:00 PM,26297.6,26298.45,26294.05,26296.75,0
11/22/2018 12:26:00 PM,26293.85,26299,26291.1,26296.95,0
11/22/2018 12:25:00 PM,26288.85,26295.5,26286.4,26294.1,0
11/22/2018 12:24:00 PM,26288.05,26290.8,26285.95,26288.95,0
11/22/2018 12:23:00 PM,26291.05,26292.1,26286.85,26288.2,0
11/22/2018 12:22:00 PM,26303.1,26303.1,26290.05,26290.45,0
11/22/2018 12:21:00 PM,26288.1,26303.85,26286.4,26303.3,0
11/22/2018 12:20:00 PM,26269.55,26287.45,26268.7,26284.3,0
11/22/2018 12:19:00 PM,26260.9,26270.25,26260.65,26270.25,0
11/22/2018 12:18:00 PM,26260.5,26262.5,26259.4,26261.3,0
11/22/2018 12:17:00 PM,26255.4,26261.15,26254.05,26260.65,0
11/22/2018 12:16:00 PM,26258.1,26259.05,26254.95,26255.2,0
11/22/2018 12:15:00 PM,26258.75,26261.75,26257.4,26258.1,0
11/22/2018 12:14:00 PM,26258.8,26259.95,26255.8,26258.75,0
11/22/2018 12:13:00 PM,26255.6,26258.9,26252.3,26258.9,0
11/22/2018 12:12:00 PM,26263.6,26267.35,26255.6,26255.95,0
11/22/2018 12:11:00 PM,26273.95,26273.95,26263.6,26263.6,0
11/22/2018 12:10:00 PM,26264.25,26274.9,26263.55,26274.75,0
11/22/2018 12:09:00 PM,26260.1,26263.65,26256.25,26263.65,0
11/22/2018 12:08:00 PM,26256.25,26259.45,26253.5,26259.45,0
11/22/2018 12:07:00 PM,26242.15,26255.5,26239.5,26255.3,0
11/22/2018 12:06:00 PM,26236.15,26239.4,26234.6,26239.4,0
11/22/2018 12:05:00 PM,26239.55,26241.45,26227.15,26233.8,0
11/22/2018 12:04:00 PM,26244.5,26245.25,26239.45,26239.55,0
11/22/2018 12:03:00 PM,26243.95,26247.1,26239.3,26241.2,0
11/22/2018 12:02:00 PM,26236.45,26244.45,26236.45,26244.15,0
11/22/2018 12:01:00 PM,26245.15,26246.1,26236.55,26238,0
11/22/2018 12:00:00 PM,26242.95,26247,26239.75,26246.1,0
11/22/2018 11:59:00 AM,26236.35,26242.05,26234.6,26241.85,0
11/22/2018 11:58:00 AM,26232.15,26239.85,26232.15,26236.5,0
11/22/2018 11:57:00 AM,26232.95,26235.05,26230.2,26231.9,0
11/22/2018 11:56:00 AM,26237.85,26238.4,26231.7,26232.35,0
11/22/2018 11:55:00 AM,26246.5,26246.5,26236.55,26238.1,0
11/22/2018 11:54:00 AM,26244.85,26246,26243.75,26245,0
11/22/2018 11:53:00 AM,26239.6,26246.45,26237.4,26245.65,0
11/22/2018 11:52:00 AM,26240,26240.5,26236.65,26237.6,0
11/22/2018 11:51:00 AM,26235.95,26240.85,26235.85,26239.6,0
11/22/2018 11:50:00 AM,26224.1,26237.2,26224.1,26235.75,0
11/22/2018 11:49:00 AM,26222.25,26225,26221.5,26223.85,0
11/22/2018 11:48:00 AM,26222.95,26224.75,26219.5,26222.75,0
11/22/2018 11:47:00 AM,26218.25,26225.15,26217.6,26222.35,0
11/22/2018 11:46:00 AM,26233.25,26235.65,26213.25,26218.95,0
11/22/2018 11:45:00 AM,26246.1,26246.7,26232.25,26234.25,0
11/22/2018 11:44:00 AM,26258.7,26258.7,26245.25,26246.5,0
11/22/2018 11:43:00 AM,26261.85,26262.45,26256.1,26258.65,0
11/22/2018 11:42:00 AM,26255.75,26262.65,26253.35,26261.7,0
11/22/2018 11:41:00 AM,26256.05,26256.8,26253.2,26255.75,0
11/22/2018 11:40:00 AM,26252.25,26256.6,26250.7,26256.35,0
11/22/2018 11:39:00 AM,26253.4,26253.45,26247.15,26251.7,0
11/22/2018 11:38:00 AM,26259.7,26259.7,26251.55,26253.55,0
11/22/2018 11:37:00 AM,26263.8,26263.8,26258.7,26259.3,0
11/22/2018 11:36:00 AM,26265.3,26267.45,26262.1,26263.95,0
11/22/2018 11:35:00 AM,26257.2,26264.85,26257,26264.3,0
11/22/2018 11:34:00 AM,26255.25,26260.3,26255.05,26258.2,0
11/22/2018 11:33:00 AM,26259.8,26261.55,26255.2,26256.4,0
11/22/2018 11:32:00 AM,26253.85,26260.55,26253.2,26260.55,0
11/22/2018 11:31:00 AM,26252.15,26255.35,26246.8,26254.85,0
11/22/2018 11:30:00 AM,26249.45,26252.55,26242,26251.5,0
11/22/2018 11:29:00 AM,26253.1,26254,26247.55,26249.8,0
11/22/2018 11:28:00 AM,26239.8,26253.7,26239.5,26252.45,0
11/22/2018 11:27:00 AM,26238.4,26242.8,26237.65,26239.35,0
11/22/2018 11:26:00 AM,26231.1,26239.35,26230.95,26238.15,0
11/22/2018 11:25:00 AM,26237.45,26240.75,26229.45,26232.1,0
11/22/2018 11:24:00 AM,26228.7,26241.05,26227.95,26238.2,0
11/22/2018 11:23:00 AM,26237.9,26243,26227.15,26229.1,0
11/22/2018 11:22:00 AM,26248.2,26252.6,26240.05,26241.45,0
11/22/2018 11:21:00 AM,26248.35,26249.55,26243.35,26248.85,0
11/22/2018 11:20:00 AM,26252,26252,26244.85,26248.35,0
11/22/2018 11:19:00 AM,26251.35,26256.7,26247.8,26251.65,0
11/22/2018 11:18:00 AM,26254.85,26256.2,26250.15,26250.15,0
11/22/2018 11:17:00 AM,26252.05,26257.15,26250.65,26254.05,0
11/22/2018 11:16:00 AM,26247.9,26251.65,26243.95,26251.65,0
11/22/2018 11:15:00 AM,26249.25,26251.65,26246.1,26249.6,0
11/22/2018 11:14:00 AM,26244.05,26249.05,26241.75,26248.65,0
11/22/2018 11:13:00 AM,26240.05,26244.65,26237.05,26243.6,0
11/22/2018 11:12:00 AM,26235.25,26240.95,26234.6,26240.05,0
11/22/2018 11:11:00 AM,26232.85,26235.55,26232.2,26233.15,0
11/22/2018 11:10:00 AM,26234.3,26234.65,26230.05,26233.3,0
11/22/2018 11:09:00 AM,26244.55,26245.45,26232,26232,0
11/22/2018 11:08:00 AM,26243.8,26246,26241.15,26244.3,0
11/22/2018 11:07:00 AM,26246.15,26249.4,26244.65,26244.65,0
11/22/2018 11:06:00 AM,26245.35,26248.35,26244.15,26247.75,0
11/22/2018 11:05:00 AM,26241.25,26246,26237.1,26244.65,0
11/22/2018 11:04:00 AM,26227.8,26241.5,26227.45,26240.2,0
11/22/2018 11:03:00 AM,26225.4,26232.3,26225.1,26228.6,0
11/22/2018 11:02:00 AM,26228.4,26228.45,26222.4,26227,0
11/22/2018 11:01:00 AM,26237.65,26239.6,26227.15,26227.8,0
11/22/2018 11:00:00 AM,26256.55,26256.55,26235.6,26238.7,0
11/22/2018 10:59:00 AM,26265.05,26266.3,26256.1,26257.4,0
11/22/2018 10:58:00 AM,26263.65,26268.65,26260,26266.45,0
11/22/2018 10:57:00 AM,26261.4,26266.25,26261.35,26264.2,0
11/22/2018 10:56:00 AM,26262.6,26265.6,26258,26263.25,0
11/22/2018 10:55:00 AM,26271.9,26273.55,26258.55,26262.25,0
11/22/2018 10:54:00 AM,26262.3,26270.95,26257.55,26270.95,0
11/22/2018 10:53:00 AM,26251.35,26261.75,26244.9,26261,0
11/22/2018 10:52:00 AM,26257.3,26258.05,26246.1,26250.6,0
11/22/2018 10:51:00 AM,26255.35,26259.55,26242,26257.25,0
11/22/2018 10:50:00 AM,26246.6,26256.9,26243.95,26252.2,0
11/22/2018 10:49:00 AM,26255.9,26256.15,26246.3,26249.25,0
11/22/2018 10:48:00 AM,26256.3,26260.65,26252.9,26256.7,0
11/22/2018 10:47:00 AM,26261.05,26262.15,26244.75,26255.15,0
11/22/2018 10:46:00 AM,26255.8,26264.4,26255.5,26260.55,0
11/22/2018 10:45:00 AM,26266.95,26271.4,26251.65,26258.4,0
11/22/2018 10:44:00 AM,26271,26280,26267.1,26271.5,0
11/22/2018 10:43:00 AM,26264.1,26274.25,26262.45,26271.45,0
11/22/2018 10:42:00 AM,26278.75,26283.4,26260,26263.6,0
11/22/2018 10:41:00 AM,26279.9,26281.2,26276.15,26279.5,0
11/22/2018 10:40:00 AM,26279.2,26285.05,26277,26281.7,0
11/22/2018 10:39:00 AM,26279.85,26282.55,26270.8,26281,0
11/22/2018 10:38:00 AM,26288.4,26290.2,26280.6,26280.75,0
11/22/2018 10:37:00 AM,26291.95,26296.45,26290.4,26291.8,0
11/22/2018 10:36:00 AM,26297.7,26299.55,26289.9,26290.6,0
11/22/2018 10:35:00 AM,26292.3,26303.85,26292.1,26300.3,0
11/22/2018 10:34:00 AM,26291.35,26295.75,26290.95,26292.9,0
11/22/2018 10:33:00 AM,26284.4,26291.05,26284.1,26290.6,0
11/22/2018 10:32:00 AM,26282.2,26283.95,26272.1,26283.95,0
