Date,Nifty Bank O,Nifty Bank H,Nifty Bank L,Nifty Bank C,Nifty Bank V
11/21/2018 11:46:00 AM,26138.95,26140.3,26136.8,26139.95,0
11/21/2018 11:45:00 AM,26118.4,26142.35,26118.4,26137.45,0
11/21/2018 11:44:00 AM,26124.3,26126.55,26118.2,26118.2,0
11/21/2018 11:43:00 AM,26121.6,26124.3,26116.1,26124.2,0
11/21/2018 11:42:00 AM,26118.55,26122,26118.1,26119.25,0
11/21/2018 11:41:00 AM,26121.55,26123.1,26117.65,26117.65,0
11/21/2018 11:40:00 AM,26130.65,26131.8,26122.75,26122.75,0
11/21/2018 11:39:00 AM,26122.25,26130.45,26119.45,26130.45,0
11/21/2018 11:38:00 AM,26120.95,26125.05,26118.6,26121.55,0
11/21/2018 11:37:00 AM,26124,26124,26119.05,26120.35,0
11/21/2018 11:36:00 AM,26119.2,26127.55,26118.75,26124.1,0
11/21/2018 11:35:00 AM,26111.95,26119.9,26111.85,26119.9,0
11/21/2018 11:34:00 AM,26106.75,26114.85,26106.35,26111.1,0
11/21/2018 11:33:00 AM,26089.2,26107.85,26089.2,26106.95,0
11/21/2018 11:32:00 AM,26088.4,26094.9,26080.85,26091.2,0
11/21/2018 11:31:00 AM,26088.05,26091.35,26084.1,26087.8,0
11/21/2018 11:30:00 AM,26085.15,26089.6,26084.6,26088.25,0
11/21/2018 11:29:00 AM,26087.75,26090.3,26084.75,26086.9,0
11/21/2018 11:28:00 AM,26103.75,26105.25,26084.7,26089.35,0
11/21/2018 11:27:00 AM,26110.35,26112.4,26102.75,26103.95,0
11/21/2018 11:26:00 AM,26106.05,26111.3,26102.9,26108.85,0
11/21/2018 11:25:00 AM,26111.2,26111.25,26103.8,26107.25,0
11/21/2018 11:24:00 AM,26105.5,26112.6,26103.05,26109.9,0
11/21/2018 11:23:00 AM,26105.35,26106.6,26100.45,26104.9,0
11/21/2018 11:22:00 AM,26103.35,26109.6,26103.35,26106.7,0
11/21/2018 11:21:00 AM,26098.55,26106.9,26098.55,26105.85,0
11/21/2018 11:20:00 AM,26099.8,26102.9,26095.3,26099.65,0
11/21/2018 11:19:00 AM,26105.75,26106.8,26098.5,26099.05,0
11/21/2018 11:18:00 AM,26105.45,26110.65,26102.85,26104.85,0
11/21/2018 11:17:00 AM,26119.35,26119.35,26102.15,26105.75,0
11/21/2018 11:16:00 AM,26100.35,26123.2,26100.15,26119.25,0
11/21/2018 11:15:00 AM,26102.25,26102.7,26092.95,26099.45,0
11/21/2018 11:14:00 AM,26099.9,26104.75,26099.9,26102.45,0
11/21/2018 11:13:00 AM,26095.9,26105.45,26094.05,26102.15,0
11/21/2018 11:12:00 AM,26102.95,26103.05,26094.4,26097.55,0
11/21/2018 11:11:00 AM,26105.95,26108.7,26100.55,26102.55,0
11/21/2018 11:10:00 AM,26100.4,26110.5,26096.7,26107.25,0
11/21/2018 11:09:00 AM,26107.55,26110.5,26099.4,26100.9,0
11/21/2018 11:08:00 AM,26100.25,26101.7,26090.1,26101.7,0
11/21/2018 11:07:00 AM,26098.5,26107.55,26097.7,26101.45,0
11/21/2018 11:06:00 AM,26100.25,26103.15,26097.75,26099.4,0
11/21/2018 11:05:00 AM,26111.7,26111.7,26095.3,26100.25,0
11/21/2018 11:04:00 AM,26113.2,26118.2,26112.05,26113.75,0
11/21/2018 11:03:00 AM,26105.75,26113.65,26103.8,26113.4,0
11/21/2018 11:02:00 AM,26090.6,26106.6,26089.2,26105.95,0
11/21/2018 11:01:00 AM,26089.3,26092.8,26082.1,26090.2,0
11/21/2018 11:00:00 AM,26094.7,26097.55,26080.8,26088.8,0
11/21/2018 10:59:00 AM,26094.4,26097.45,26087.7,26095.35,0
11/21/2018 10:58:00 AM,26108.3,26108.8,26091.9,26093.45,0
11/21/2018 10:57:00 AM,26109.8,26112,26106.15,26107.6,0
11/21/2018 10:56:00 AM,26113.95,26115.8,26106.3,26108,0
11/21/2018 10:55:00 AM,26125.45,26127.75,26113.8,26113.8,0
11/21/2018 10:54:00 AM,26107.65,26126.55,26107.65,26124.7,0
11/21/2018 10:53:00 AM,26114.45,26114.9,26107.3,26108.25,0
11/21/2018 10:52:00 AM,26114.9,26114.9,26106.55,26113.2,0
11/21/2018 10:51:00 AM,26112.7,26117.7,26111,26113.75,0
11/21/2018 10:50:00 AM,26112.6,26117.25,26110.8,26114.7,0
11/21/2018 10:49:00 AM,26113.45,26117.4,26112,26112.55,0
11/21/2018 10:48:00 AM,26111.35,26117,26111.2,26112.4,0
11/21/2018 10:47:00 AM,26107.85,26113.1,26107.4,26112.2,0
11/21/2018 10:46:00 AM,26099.05,26107.8,26097.65,26106.5,0
11/21/2018 10:45:00 AM,26085.6,26099.05,26085.05,26098.6,0
11/21/2018 10:44:00 AM,26093.85,26096.55,26084.45,26085.3,0
11/21/2018 10:43:00 AM,26084.25,26094.55,26083.5,26093.85,0
11/21/2018 10:42:00 AM,26076.65,26085.2,26073.9,26084.85,0
11/21/2018 10:41:00 AM,26083.35,26092.95,26076.3,26077.3,0
11/21/2018 10:40:00 AM,26086.6,26086.7,26080.15,26083.4,0
11/21/2018 10:39:00 AM,26105.7,26106.1,26083.95,26086,0
11/21/2018 10:38:00 AM,26106.8,26111.8,26102.85,26105.4,0
11/21/2018 10:37:00 AM,26089.6,26107.35,26088.9,26107,0
11/21/2018 10:36:00 AM,26085.9,26090.45,26083.3,26089.75,0
11/21/2018 10:35:00 AM,26085.75,26088.2,26081.3,26085.5,0
11/21/2018 10:34:00 AM,26083.85,26088.85,26077.4,26085.15,0
11/21/2018 10:33:00 AM,26081.25,26085.5,26074.7,26083.95,0
11/21/2018 10:32:00 AM,26074.3,26086.5,26072.4,26081.3,0
11/21/2018 10:31:00 AM,26069.3,26075.4,26066.7,26073.1,0
11/21/2018 10:30:00 AM,26077.95,26077.95,26062.25,26069.1,0
11/21/2018 10:29:00 AM,26091,26091,26070.4,26076.5,0
11/21/2018 10:28:00 AM,26086.55,26094.9,26086.4,26089.4,0
11/21/2018 10:27:00 AM,26082.35,26090.35,26082.35,26087.2,0
11/21/2018 10:26:00 AM,26073.3,26084.75,26069.95,26081.8,0
11/21/2018 10:25:00 AM,26086.3,26086.3,26070.7,26073.15,0
11/21/2018 10:24:00 AM,26097.85,26102,26088.9,26088.9,0
11/21/2018 10:23:00 AM,26096.75,26099,26089.5,26097.85,0
11/21/2018 10:22:00 AM,26087.9,26096.5,26083.85,26096.5,0
11/21/2018 10:21:00 AM,26096.25,26097.45,26079.4,26087.1,0
11/21/2018 10:20:00 AM,26097.85,26100.25,26092.4,26096,0
11/21/2018 10:19:00 AM,26111.45,26111.45,26094,26097.65,0
11/21/2018 10:18:00 AM,26114.3,26118.65,26108.1,26109.55,0
11/21/2018 10:17:00 AM,26126.65,26127.45,26112.4,26116.5,0
11/21/2018 10:16:00 AM,26128.1,26147.3,26124.1,26125.35,0
11/21/2018 10:15:00 AM,26127.5,26133.15,26126.5,26126.5,0
11/21/2018 10:14:00 AM,26119.35,26127.9,26119.35,26126.8,0
11/21/2018 10:13:00 AM,26111.2,26120.55,26106.5,26120.55,0
11/21/2018 10:12:00 AM,26113.1,26114.1,26104.45,26112.8,0
11/21/2018 10:11:00 AM,26126.85,26128.6,26114.15,26114.7,0
11/21/2018 10:10:00 AM,26123.1,26128.6,26117.2,26124.4,0
11/21/2018 10:09:00 AM,26130.55,26135.15,26121.9,26123.05,0
11/21/2018 10:08:00 AM,26136.85,26142.85,26128.85,26130.75,0
11/21/2018 10:07:00 AM,26148.3,26151.4,26136.2,26136.2,0
11/21/2018 10:06:00 AM,26155.9,26157.5,26148.15,26148.15,0
11/21/2018 10:05:00 AM,26159,26159.8,26152.7,26157.05,0
11/21/2018 10:04:00 AM,26155.95,26159.8,26146,26159.8,0
11/21/2018 10:03:00 AM,26163.55,26166.05,26154.95,26154.95,0
11/21/2018 10:02:00 AM,26151.4,26162.5,26150.05,26160.15,0
11/21/2018 10:01:00 AM,26146.4,26153.7,26146.2,26151.6,0
11/21/2018 10:00:00 AM,26137.3,26152.2,26136.2,26148.3,0
11/21/2018 9:59:00 AM,26133,26136.65,26131.85,26134.95,0
11/21/2018 9:58:00 AM,26130.85,26134.5,26129.05,26132.55,0
11/21/2018 9:57:00 AM,26140.5,26140.5,26126.85,26132,0
11/21/2018 9:56:00 AM,26144.4,26146.55,26135.85,26140.5,0
11/21/2018 9:55:00 AM,26145.25,26152.8,26139.75,26143.5,0
11/21/2018 9:54:00 AM,26164.65,26164.65,26143.25,26144.45,0
11/21/2018 9:53:00 AM,26164.1,26171.3,26162.85,26165.1,0
11/21/2018 9:52:00 AM,26158.1,26167,26156.45,26164.65,0
11/21/2018 9:51:00 AM,26151.95,26159.15,26149.45,26156.3,0
11/21/2018 9:50:00 AM,26161.05,26164.6,26148.55,26152.15,0
11/21/2018 9:49:00 AM,26164.6,26167.7,26160.9,26163.6,0
11/21/2018 9:48:00 AM,26165.8,26165.8,26158.5,26163.55,0
11/21/2018 9:47:00 AM,26146.9,26166.85,26146.5,26164.25,0
11/21/2018 9:46:00 AM,26138.85,26145.55,26132.6,26143.65,0
11/21/2018 9:45:00 AM,26152.75,26152.75,26132.15,26138.25,0
11/21/2018 9:44:00 AM,26144.25,26154.9,26140.6,26152.4,0
11/21/2018 9:43:00 AM,26136.15,26144.4,26131.85,26144.4,0
11/21/2018 9:42:00 AM,26136.8,26138.45,26128.35,26138.45,0
11/21/2018 9:41:00 AM,26135.2,26148.25,26134.15,26135.6,0
11/21/2018 9:40:00 AM,26128,26133.6,26121,26132.15,0
11/21/2018 9:39:00 AM,26137.65,26141.05,26125.45,26129.25,0
11/21/2018 9:38:00 AM,26140.1,26142.7,26135.5,26135.5,0
11/21/2018 9:37:00 AM,26118.55,26142.45,26118.55,26139.75,0
11/21/2018 9:36:00 AM,26127.8,26128.1,26116.2,26116.2,0
11/21/2018 9:35:00 AM,26143,26148.6,26129.25,26129.25,0
11/21/2018 9:34:00 AM,26133.15,26143,26129.8,26143,0
11/21/2018 9:33:00 AM,26151.75,26153.25,26131.4,26131.4,0
11/21/2018 9:32:00 AM,26144.3,26152.8,26140.55,26151.5,0
11/21/2018 9:31:00 AM,26146.75,26150.95,26134.7,26143.65,0
11/21/2018 9:30:00 AM,26153,26158.1,26143.3,26145.7,0
11/21/2018 9:29:00 AM,26151.95,26167.25,26151.95,26153.85,0
11/21/2018 9:28:00 AM,26153.95,26160.75,26148.1,26151.6,0
11/21/2018 9:27:00 AM,26183.65,26187,26156.25,26159.7,0
11/21/2018 9:26:00 AM,26212.8,26217.3,26185.65,26185.65,0
11/21/2018 9:25:00 AM,26196.7,26215.7,26195.25,26212.3,0
11/21/2018 9:24:00 AM,26187.2,26196.9,26179.9,26196.9,0
11/21/2018 9:23:00 AM,26184,26195.9,26182.9,26186.85,0
11/21/2018 9:22:00 AM,26159.15,26184.6,26156.05,26184.6,0
11/21/2018 9:21:00 AM,26142.05,26157.75,26138.45,26156.85,0
11/21/2018 9:20:00 AM,26135.15,26147.6,26134.65,26142.6,0
11/21/2018 9:19:00 AM,26149.75,26157.35,26133.7,26138,0
11/21/2018 9:18:00 AM,26135.35,26155.45,26124.95,26152.7,0
11/21/2018 9:17:00 AM,26107.35,26139.5,26106.75,26137.75,0
11/21/2018 9:16:00 AM,26108.9,26114.5,26101.8,26106.4,0
11/21/2018 9:15:00 AM,26105.45,26128.9,26100.65,26111.8,0
11/20/2018 3:29:00 PM,26084.2,26091.15,26074.15,26078.95,0
11/20/2018 3:28:00 PM,26088.15,26098.8,26081.1,26083.65,0
11/20/2018 3:27:00 PM,26108.75,26108.75,26087.2,26087.2,0
11/20/2018 3:26:00 PM,26107.45,26113.4,26103.8,26107.2,0
11/20/2018 3:25:00 PM,26105.7,26113.25,26102.3,26107.25,0
11/20/2018 3:24:00 PM,26094.3,26106.9,26094.3,26106.9,0
11/20/2018 3:23:00 PM,26112.6,26113.25,26090.4,26094.55,0
11/20/2018 3:22:00 PM,26104.7,26117.6,26101.7,26114.05,0
11/20/2018 3:21:00 PM,26115.65,26117.65,26100.7,26108.3,0
11/20/2018 3:20:00 PM,26114.9,26122.75,26111.15,26112.45,0
11/20/2018 3:19:00 PM,26112.85,26119.05,26109.55,26112.35,0
11/20/2018 3:18:00 PM,26127.05,26127.05,26112.55,26115.4,0
11/20/2018 3:17:00 PM,26114,26127.35,26108.85,26124.75,0
11/20/2018 3:16:00 PM,26123.85,26126.8,26106.6,26117.05,0
11/20/2018 3:15:00 PM,26128.45,26130.95,26119.95,26122.75,0
11/20/2018 3:14:00 PM,26129.3,26133.9,26117.85,26128.8,0
11/20/2018 3:13:00 PM,26135.1,26140.65,26122.6,26127.75,0
11/20/2018 3:12:00 PM,26129.95,26141.25,26127.05,26133.55,0
11/20/2018 3:11:00 PM,26134.65,26142.75,26127.05,26131.3,0
11/20/2018 3:10:00 PM,26126.65,26135.2,26117.7,26135.2,0
11/20/2018 3:09:00 PM,26135.05,26135.45,26123.35,26127.8,0
11/20/2018 3:08:00 PM,26138.75,26140.7,26130.85,26130.85,0
11/20/2018 3:07:00 PM,26142.9,26143.15,26133.2,26138.5,0
11/20/2018 3:06:00 PM,26150.3,26150.7,26140.15,26142.8,0
11/20/2018 3:05:00 PM,26125,26150.35,26125,26149.3,0
11/20/2018 3:04:00 PM,26126.9,26130.35,26120.6,26128.75,0
11/20/2018 3:03:00 PM,26116.45,26128,26108.45,26127.2,0
11/20/2018 3:02:00 PM,26097.5,26112.25,26093.9,26108.6,0
11/20/2018 3:01:00 PM,26088.6,26092.6,26083.75,26092.4,0
11/20/2018 3:00:00 PM,26069,26089.8,26065.8,26088.75,0
11/20/2018 2:59:00 PM,26067.2,26071.25,26064.75,26067.7,0
11/20/2018 2:58:00 PM,26068.4,26077.65,26068.25,26068.25,0
11/20/2018 2:57:00 PM,26079.2,26079.2,26067.45,26067.45,0
11/20/2018 2:56:00 PM,26087.65,26090.5,26077,26079.1,0
11/20/2018 2:55:00 PM,26086.75,26092.5,26086.2,26090.3,0
11/20/2018 2:54:00 PM,26091.85,26095.3,26087.9,26087.9,0
11/20/2018 2:53:00 PM,26090,26094.4,26087.75,26090.85,0
11/20/2018 2:52:00 PM,26095.65,26097.9,26086.35,26088.85,0
11/20/2018 2:51:00 PM,26094.55,26100.55,26085.35,26095.9,0
11/20/2018 2:50:00 PM,26087.4,26094.6,26083.5,26094.05,0
11/20/2018 2:49:00 PM,26089.55,26092.75,26086.9,26087.55,0
11/20/2018 2:48:00 PM,26084.25,26097.7,26080.55,26087.4,0
11/20/2018 2:47:00 PM,26072.7,26086.55,26069.4,26085.55,0
11/20/2018 2:46:00 PM,26060.35,26075.7,26055.75,26072.05,0
11/20/2018 2:45:00 PM,26066.4,26068.35,26059.4,26060.4,0
11/20/2018 2:44:00 PM,26064.3,26073,26062.15,26065.85,0
11/20/2018 2:43:00 PM,26056.75,26075.7,26053.1,26065.65,0
11/20/2018 2:42:00 PM,26061.65,26067.25,26043.6,26057.55,0
11/20/2018 2:41:00 PM,26058.55,26062.05,26054.3,26061.45,0
11/20/2018 2:40:00 PM,26062.1,26068.25,26058.25,26058.85,0
11/20/2018 2:39:00 PM,26072.7,26072.7,26057.6,26063.9,0
11/20/2018 2:38:00 PM,26076.7,26079,26069.7,26074.2,0
11/20/2018 2:37:00 PM,26089,26090.2,26077,26077,0
11/20/2018 2:36:00 PM,26083.1,26093.55,26083.1,26089.05,0
11/20/2018 2:35:00 PM,26083.35,26086.3,26080.1,26083.35,0
11/20/2018 2:34:00 PM,26072.65,26083.2,26070.75,26083.2,0
11/20/2018 2:33:00 PM,26075,26075,26066.85,26073.8,0
11/20/2018 2:32:00 PM,26081.35,26083.4,26073.65,26073.65,0
11/20/2018 2:31:00 PM,26084.5,26087.1,26080,26081.55,0
11/20/2018 2:30:00 PM,26083.3,26086.95,26070.55,26086.6,0
11/20/2018 2:29:00 PM,26093.1,26095.15,26082.3,26084.3,0
11/20/2018 2:28:00 PM,26083,26096.15,26083,26095.15,0
11/20/2018 2:27:00 PM,26093.25,26093.65,26082.85,26084,0
11/20/2018 2:26:00 PM,26100.05,26105.65,26091.35,26091.65,0
11/20/2018 2:25:00 PM,26107.2,26109.55,26100.1,26102.55,0
11/20/2018 2:24:00 PM,26106.35,26114.95,26105.45,26109.85,0
11/20/2018 2:23:00 PM,26087.9,26108.65,26087.9,26105.25,0
11/20/2018 2:22:00 PM,26094.2,26097.55,26087.8,26087.8,0
11/20/2018 2:21:00 PM,26088.2,26098.65,26082.1,26093.7,0
11/20/2018 2:20:00 PM,26112.65,26112.65,26086.3,26090.15,0
11/20/2018 2:19:00 PM,26111.45,26120.65,26108.55,26112.95,0
11/20/2018 2:18:00 PM,26104.95,26114.3,26104.05,26111.25,0
11/20/2018 2:17:00 PM,26120.75,26120.75,26104.6,26104.85,0
11/20/2018 2:16:00 PM,26117.6,26122.65,26117.6,26120.2,0
11/20/2018 2:15:00 PM,26124.1,26126.05,26115.05,26116.25,0
11/20/2018 2:14:00 PM,26106.15,26128.5,26106.15,26125.1,0
11/20/2018 2:13:00 PM,26108.8,26112.75,26100.85,26106.75,0
11/20/2018 2:12:00 PM,26099.55,26115,26099.55,26110.6,0
11/20/2018 2:11:00 PM,26101.6,26104.95,26095.55,26100.05,0
11/20/2018 2:10:00 PM,26107.9,26113.45,26090.65,26095.1,0
11/20/2018 2:09:00 PM,26120.6,26121.7,26107.9,26107.9,0
11/20/2018 2:08:00 PM,26117.8,26122,26111,26119.9,0
11/20/2018 2:07:00 PM,26129.3,26131.25,26117.5,26117.5,0
11/20/2018 2:06:00 PM,26119,26132.35,26116.2,26128.5,0
11/20/2018 2:05:00 PM,26121.7,26121.75,26109.65,26119.25,0
11/20/2018 2:04:00 PM,26134.4,26138.85,26119.5,26121.3,0
11/20/2018 2:03:00 PM,26149.05,26149.4,26133.2,26133.2,0
11/20/2018 2:02:00 PM,26142.5,26150.75,26140.1,26146.7,0
11/20/2018 2:01:00 PM,26141.55,26146.65,26139.8,26142.35,0
11/20/2018 2:00:00 PM,26137.45,26141.9,26133.5,26141.55,0
11/20/2018 1:59:00 PM,26136.4,26140.3,26132.6,26136.7,0
11/20/2018 1:58:00 PM,26137.8,26139.35,26134.95,26137.3,0
11/20/2018 1:57:00 PM,26140.05,26143.6,26135.55,26136.8,0
11/20/2018 1:56:00 PM,26146.1,26146.55,26135.65,26140.8,0
11/20/2018 1:55:00 PM,26146.65,26149.55,26140.25,26142.45,0
11/20/2018 1:54:00 PM,26149.85,26150.3,26143.05,26146.75,0
11/20/2018 1:53:00 PM,26137.85,26149.3,26136.75,26149.3,0
11/20/2018 1:52:00 PM,26141.25,26142.55,26135.65,26137.55,0
11/20/2018 1:51:00 PM,26140.45,26144.15,26133.85,26139.6,0
11/20/2018 1:50:00 PM,26139.35,26142.7,26131.95,26142.5,0
11/20/2018 1:49:00 PM,26139.75,26144.9,26135.5,26139.8,0
11/20/2018 1:48:00 PM,26116.9,26142.5,26116.65,26141,0
11/20/2018 1:47:00 PM,26116.7,26121.35,26113.7,26117.55,0
11/20/2018 1:46:00 PM,26125.5,26126.05,26115.75,26117.3,0
11/20/2018 1:45:00 PM,26129.6,26133.5,26117.85,26126.25,0
11/20/2018 1:44:00 PM,26128.05,26132.65,26122.55,26132.65,0
11/20/2018 1:43:00 PM,26128.45,26134.7,26125.95,26129.6,0
11/20/2018 1:42:00 PM,26122,26129.9,26119.7,26129.9,0
11/20/2018 1:41:00 PM,26115.2,26122.95,26111.9,26121.9,0
11/20/2018 1:40:00 PM,26116.3,26123.5,26111.05,26117.1,0
11/20/2018 1:39:00 PM,26130.9,26130.9,26110.6,26116.35,0
11/20/2018 1:38:00 PM,26120.7,26132,26118.15,26129.25,0
11/20/2018 1:37:00 PM,26110.2,26122.6,26106.65,26121.25,0
11/20/2018 1:36:00 PM,26130.6,26130.6,26108.05,26109.3,0
11/20/2018 1:35:00 PM,26154.15,26156.3,26130.9,26131.85,0
11/20/2018 1:34:00 PM,26165.55,26167.85,26153.3,26154.5,0
11/20/2018 1:33:00 PM,26157.1,26169.05,26154.25,26166.55,0
11/20/2018 1:32:00 PM,26170.95,26173.3,26155.75,26158.4,0
11/20/2018 1:31:00 PM,26180.3,26180.5,26168.9,26171.25,0
11/20/2018 1:30:00 PM,26175.95,26184.05,26174.8,26180.8,0
11/20/2018 1:29:00 PM,26183.2,26183.2,26174.5,26176.6,0
11/20/2018 1:28:00 PM,26186.85,26189.45,26183.35,26184.4,0
11/20/2018 1:27:00 PM,26188.95,26191.45,26186.2,26188.15,0
11/20/2018 1:26:00 PM,26191.4,26192.35,26188.3,26190.9,0
11/20/2018 1:25:00 PM,26194.95,26196.9,26184.7,26191.25,0
11/20/2018 1:24:00 PM,26192.5,26198.8,26191.65,26195.75,0
11/20/2018 1:23:00 PM,26191.95,26194.9,26189.35,26192.05,0
11/20/2018 1:22:00 PM,26189.9,26196.85,26189.9,26192.2,0
11/20/2018 1:21:00 PM,26183.95,26190.35,26183.85,26189.65,0
11/20/2018 1:20:00 PM,26198.85,26200.4,26184.65,26184.9,0
11/20/2018 1:19:00 PM,26193.3,26200.6,26188.2,26200.3,0
11/20/2018 1:18:00 PM,26183.75,26191.6,26182.75,26191.25,0
11/20/2018 1:17:00 PM,26175.2,26184.75,26173.15,26184.55,0
11/20/2018 1:16:00 PM,26178.05,26184.75,26175.55,26175.55,0
11/20/2018 1:15:00 PM,26170.35,26178.7,26170.35,26178.7,0
11/20/2018 1:14:00 PM,26175.45,26177.15,26167.85,26170.65,0
11/20/2018 1:13:00 PM,26172,26178.3,26172,26175.25,0
11/20/2018 1:12:00 PM,26160.85,26173.85,26156.9,26173.15,0
11/20/2018 1:11:00 PM,26171.95,26172.3,26158.6,26160.2,0
11/20/2018 1:10:00 PM,26184.75,26186.8,26170.25,26172.55,0
11/20/2018 1:09:00 PM,26184.35,26186.25,26180.4,26184.8,0
11/20/2018 1:08:00 PM,26178.65,26187.2,26176.3,26183.4,0
11/20/2018 1:07:00 PM,26173,26178,26170.45,26178,0
11/20/2018 1:06:00 PM,26176.4,26177.85,26167.3,26169.6,0
11/20/2018 1:05:00 PM,26182.8,26183.7,26176.1,26176.1,0
11/20/2018 1:04:00 PM,26191.75,26192.6,26177.25,26180.15,0
11/20/2018 1:03:00 PM,26193,26195.1,26185.8,26190.45,0
11/20/2018 1:02:00 PM,26191.15,26196.55,26188.3,26192.1,0
11/20/2018 1:01:00 PM,26182.2,26193.55,26182.2,26188.9,0
