Date,Nifty Bank O,Nifty Bank H,Nifty Bank L,Nifty Bank C,Nifty Bank V
11/20/2018 1:00:00 PM,26180.55,26183.95,26175.35,26183.7,0
11/20/2018 12:59:00 PM,26189.8,26191.65,26178.75,26180.55,0
11/20/2018 12:58:00 PM,26180.95,26194,26176.95,26190.3,0
11/20/2018 12:57:00 PM,26179.45,26181.5,26170.6,26179.7,0
11/20/2018 12:56:00 PM,26187.85,26187.85,26176,26180.05,0
11/20/2018 12:55:00 PM,26173.05,26192.05,26172.4,26187.6,0
11/20/2018 12:54:00 PM,26171.5,26177.7,26165,26172.45,0
11/20/2018 12:53:00 PM,26169.9,26177.8,26167.8,26170.1,0
11/20/2018 12:52:00 PM,26163.9,26171.3,26160.1,26169.9,0
11/20/2018 12:51:00 PM,26182.8,26182.8,26164.25,26164.25,0
11/20/2018 12:50:00 PM,26187.25,26189.85,26181.45,26182.25,0
11/20/2018 12:49:00 PM,26187.2,26191.2,26181.15,26188.15,0
11/20/2018 12:48:00 PM,26184.2,26191.6,26183.85,26187.05,0
11/20/2018 12:47:00 PM,26184.6,26187.15,26180.6,26186.55,0
11/20/2018 12:46:00 PM,26182.5,26188.8,26179.3,26185.2,0
11/20/2018 12:45:00 PM,26197.4,26197.75,26177.05,26182.55,0
11/20/2018 12:44:00 PM,26210.15,26210.2,26196.05,26196.05,0
11/20/2018 12:43:00 PM,26219.45,26221.45,26208.8,26210.4,0
11/20/2018 12:42:00 PM,26214,26223.9,26213.6,26220,0
11/20/2018 12:41:00 PM,26222.55,26222.75,26210.55,26215.1,0
11/20/2018 12:40:00 PM,26232.35,26232.4,26222.15,26222.15,0
11/20/2018 12:39:00 PM,26235,26235,26227.55,26232.55,0
11/20/2018 12:38:00 PM,26222.4,26236.7,26221,26234.55,0
11/20/2018 12:37:00 PM,26215.95,26221.5,26205.2,26220.2,0
11/20/2018 12:36:00 PM,26204.4,26216.85,26203.5,26215.45,0
11/20/2018 12:35:00 PM,26203.45,26206.1,26199.2,26203.65,0
11/20/2018 12:34:00 PM,26211.6,26211.6,26201.1,26202.2,0
11/20/2018 12:33:00 PM,26218.25,26222.35,26210.35,26210.35,0
11/20/2018 12:32:00 PM,26221.8,26225.6,26219.85,26219.85,0
11/20/2018 12:31:00 PM,26219.6,26226.4,26219.6,26221.9,0
11/20/2018 12:30:00 PM,26222.15,26226.15,26218.9,26220.85,0
11/20/2018 12:29:00 PM,26236.45,26236.45,26219.45,26221.55,0
11/20/2018 12:28:00 PM,26231.3,26238.15,26229.15,26238.15,0
11/20/2018 12:27:00 PM,26232.95,26236.95,26229.6,26232,0
11/20/2018 12:26:00 PM,26238,26245.55,26231.45,26231.9,0
11/20/2018 12:25:00 PM,26231.9,26242.05,26231.3,26237.35,0
11/20/2018 12:24:00 PM,26240.8,26244.2,26230.1,26232.2,0
11/20/2018 12:23:00 PM,26222.4,26242.85,26222.4,26241.25,0
11/20/2018 12:22:00 PM,26202.45,26224,26202.2,26223.35,0
11/20/2018 12:21:00 PM,26212,26212,26198.35,26203.6,0
11/20/2018 12:20:00 PM,26210.75,26223,26209.95,26213.85,0
11/20/2018 12:19:00 PM,26216.75,26216.9,26195,26210.35,0
11/20/2018 12:18:00 PM,26220.65,26224.55,26216.2,26216.2,0
11/20/2018 12:17:00 PM,26218.1,26220.55,26213.1,26219.85,0
11/20/2018 12:16:00 PM,26217.75,26219.75,26214.15,26217.2,0
11/20/2018 12:15:00 PM,26215.5,26218.8,26213.8,26216.75,0
11/20/2018 12:14:00 PM,26217.2,26223.95,26215.75,26215.75,0
11/20/2018 12:13:00 PM,26215.45,26223.65,26215.45,26220.9,0
11/20/2018 12:12:00 PM,26215.85,26216.25,26211.05,26215.95,0
11/20/2018 12:11:00 PM,26216.1,26221.3,26214.25,26217.25,0
11/20/2018 12:10:00 PM,26210.3,26216.9,26208.75,26216.9,0
11/20/2018 12:09:00 PM,26209.35,26212.9,26207.05,26211.85,0
11/20/2018 12:08:00 PM,26206.55,26210,26205.3,26209.35,0
11/20/2018 12:07:00 PM,26219.35,26220.85,26205.25,26208.15,0
11/20/2018 12:06:00 PM,26220.2,26222.95,26218.65,26220,0
11/20/2018 12:05:00 PM,26218.15,26221.4,26217.55,26220.05,0
11/20/2018 12:04:00 PM,26213.9,26222.7,26213.85,26217.95,0
11/20/2018 12:03:00 PM,26217.05,26221.8,26212.45,26214.2,0
11/20/2018 12:02:00 PM,26215.35,26221.5,26211.4,26217.05,0
11/20/2018 12:01:00 PM,26215.5,26217.4,26212.7,26215.75,0
11/20/2018 12:00:00 PM,26223.4,26224.55,26211.25,26217.15,0
11/20/2018 11:59:00 AM,26222,26228.85,26220.1,26226.65,0
11/20/2018 11:58:00 AM,26228.15,26229.45,26214.25,26222.2,0
11/20/2018 11:57:00 AM,26225.7,26229.85,26224.45,26228.1,0
11/20/2018 11:56:00 AM,26212.8,26226.05,26211.4,26226.05,0
11/20/2018 11:55:00 AM,26226.8,26227.15,26211,26211.35,0
11/20/2018 11:54:00 AM,26211.6,26229.25,26209.9,26221.7,0
11/20/2018 11:53:00 AM,26205.9,26211.5,26202.2,26211.5,0
11/20/2018 11:52:00 AM,26202,26208.05,26197,26204.45,0
11/20/2018 11:51:00 AM,26186.7,26201.5,26183.85,26201.5,0
11/20/2018 11:50:00 AM,26187.7,26190.85,26183.35,26186.7,0
11/20/2018 11:49:00 AM,26196.15,26197.7,26188.65,26188.7,0
11/20/2018 11:48:00 AM,26190.85,26198.65,26188.95,26195.75,0
11/20/2018 11:47:00 AM,26187.5,26199.35,26186,26194.45,0
11/20/2018 11:46:00 AM,26188.55,26190.35,26184.35,26186.05,0
11/20/2018 11:45:00 AM,26187.9,26189.95,26187.05,26188.6,0
11/20/2018 11:44:00 AM,26179.15,26187.95,26179.15,26187.9,0
11/20/2018 11:43:00 AM,26185,26185,26177.8,26178.75,0
11/20/2018 11:42:00 AM,26185.1,26185.1,26177.8,26184.95,0
11/20/2018 11:41:00 AM,26186.6,26189,26182.75,26184.95,0
11/20/2018 11:40:00 AM,26191.95,26196.65,26185,26185,0
11/20/2018 11:39:00 AM,26190.05,26195.9,26188.65,26189.9,0
11/20/2018 11:38:00 AM,26186.75,26192.6,26184.15,26190.15,0
11/20/2018 11:37:00 AM,26182.9,26186.6,26179.4,26185.65,0
11/20/2018 11:36:00 AM,26177.8,26185.15,26177.1,26184.4,0
11/20/2018 11:35:00 AM,26170.7,26180.55,26169.4,26178.7,0
11/20/2018 11:34:00 AM,26179.05,26179.05,26170.8,26170.8,0
11/20/2018 11:33:00 AM,26177.05,26179.6,26169.5,26178.7,0
11/20/2018 11:32:00 AM,26186.2,26186.85,26176.4,26177.65,0
11/20/2018 11:31:00 AM,26188.8,26191.25,26183.55,26187.4,0
11/20/2018 11:30:00 AM,26190.25,26190.8,26185.25,26189.2,0
11/20/2018 11:29:00 AM,26189.75,26194.25,26187.4,26190.25,0
11/20/2018 11:28:00 AM,26187.5,26191.5,26187.5,26189.9,0
11/20/2018 11:27:00 AM,26192.75,26193.55,26186.4,26187.45,0
11/20/2018 11:26:00 AM,26184.85,26193.05,26184.85,26193.05,0
11/20/2018 11:25:00 AM,26173.3,26185.3,26173.3,26184.5,0
11/20/2018 11:24:00 AM,26174.3,26181.15,26168.35,26171.55,0
11/20/2018 11:23:00 AM,26176.4,26181.4,26173.85,26174.5,0
11/20/2018 11:22:00 AM,26168.45,26176.85,26168.45,26175.4,0
11/20/2018 11:21:00 AM,26170.7,26171.5,26161.75,26170,0
11/20/2018 11:20:00 AM,26163.2,26169.8,26159.4,26169.8,0
11/20/2018 11:19:00 AM,26164.85,26172.3,26158.15,26162.8,0
11/20/2018 11:18:00 AM,26165.7,26171.2,26164.6,26164.6,0
11/20/2018 11:17:00 AM,26151.55,26166.7,26150.85,26166.7,0
11/20/2018 11:16:00 AM,26154.5,26155.7,26148.95,26153.55,0
11/20/2018 11:15:00 AM,26164.25,26167.25,26150.8,26154.35,0
11/20/2018 11:14:00 AM,26169.55,26173.55,26161.3,26163.55,0
11/20/2018 11:13:00 AM,26166.35,26173.55,26165.5,26170.7,0
11/20/2018 11:12:00 AM,26159.5,26169.2,26158.15,26166.3,0
11/20/2018 11:11:00 AM,26154.85,26161.35,26153.2,26158.8,0
11/20/2018 11:10:00 AM,26157.35,26158.15,26149.5,26153.95,0
11/20/2018 11:09:00 AM,26171.8,26172.25,26153.75,26153.75,0
11/20/2018 11:08:00 AM,26173.85,26177.25,26169.85,26170.7,0
11/20/2018 11:07:00 AM,26175.5,26183.3,26170.15,26172.3,0
11/20/2018 11:06:00 AM,26174,26178.4,26170,26176.3,0
11/20/2018 11:05:00 AM,26180.3,26180.35,26172.35,26172.7,0
11/20/2018 11:04:00 AM,26182.7,26184.85,26174.7,26174.7,0
11/20/2018 11:03:00 AM,26181.55,26188.25,26179.95,26180.8,0
11/20/2018 11:02:00 AM,26173.5,26180.95,26171.95,26180.95,0
11/20/2018 11:01:00 AM,26180,26180.95,26169.85,26174.75,0
11/20/2018 11:00:00 AM,26184.85,26187.6,26179.25,26179.25,0
11/20/2018 10:59:00 AM,26185.05,26191.15,26185.05,26185.45,0
11/20/2018 10:58:00 AM,26187.4,26189.55,26182.25,26186.4,0
11/20/2018 10:57:00 AM,26197.8,26202.2,26188.2,26189.5,0
11/20/2018 10:56:00 AM,26200.8,26208.5,26198.2,26198.2,0
11/20/2018 10:55:00 AM,26199.3,26206.1,26196.1,26200.7,0
11/20/2018 10:54:00 AM,26183.85,26197.15,26180.2,26195.05,0
11/20/2018 10:53:00 AM,26174.4,26184.25,26170.85,26184.25,0
11/20/2018 10:52:00 AM,26189.15,26189.15,26176.4,26177.2,0
11/20/2018 10:51:00 AM,26195.65,26196.4,26187.5,26188.15,0
11/20/2018 10:50:00 AM,26201.2,26201.4,26190.6,26196.3,0
11/20/2018 10:49:00 AM,26197.85,26199.3,26192.05,26198.95,0
11/20/2018 10:48:00 AM,26191,26199.6,26188.35,26198.9,0
11/20/2018 10:47:00 AM,26190.6,26194.3,26184.2,26189.65,0
11/20/2018 10:46:00 AM,26203.75,26204.15,26183.7,26190.8,0
11/20/2018 10:45:00 AM,26200.95,26211.25,26199.2,26206.25,0
11/20/2018 10:44:00 AM,26205.9,26209.65,26199.55,26201.15,0
11/20/2018 10:43:00 AM,26200.15,26206,26198.2,26205.65,0
11/20/2018 10:42:00 AM,26188.05,26201.7,26186.4,26199.25,0
11/20/2018 10:41:00 AM,26190.95,26191.2,26184.6,26190.9,0
11/20/2018 10:40:00 AM,26184.85,26193.65,26183.05,26190.65,0
11/20/2018 10:39:00 AM,26185.65,26192.85,26180.2,26183.25,0
11/20/2018 10:38:00 AM,26187.15,26193.3,26181.05,26188.35,0
11/20/2018 10:37:00 AM,26183.1,26192.65,26182.8,26187.25,0
11/20/2018 10:36:00 AM,26170.55,26189.4,26170.55,26184.25,0
11/20/2018 10:35:00 AM,26169.55,26177.15,26159.4,26169.6,0
11/20/2018 10:34:00 AM,26169.2,26173.6,26166.35,26168.65,0
11/20/2018 10:33:00 AM,26170.1,26181,26167.95,26167.95,0
11/20/2018 10:32:00 AM,26186,26191.45,26171.4,26171.4,0
11/20/2018 10:31:00 AM,26182.7,26188.2,26182.65,26188.05,0
11/20/2018 10:30:00 AM,26188.6,26188.6,26175.65,26182.55,0
11/20/2018 10:29:00 AM,26179.25,26191,26179.25,26187.9,0
11/20/2018 10:28:00 AM,26172.25,26184.45,26169.4,26181.2,0
11/20/2018 10:27:00 AM,26189.6,26190,26173,26173,0
11/20/2018 10:26:00 AM,26193.55,26196.7,26187.65,26188.45,0
11/20/2018 10:25:00 AM,26194.4,26200.65,26190.4,26192.2,0
11/20/2018 10:24:00 AM,26187.1,26195.85,26186.05,26193.8,0
11/20/2018 10:23:00 AM,26197.85,26197.85,26183.15,26187.85,0
11/20/2018 10:22:00 AM,26197.05,26201,26193.45,26198.4,0
11/20/2018 10:21:00 AM,26191.55,26199.6,26191.55,26197.7,0
11/20/2018 10:20:00 AM,26194.65,26194.75,26186.65,26192.2,0
11/20/2018 10:19:00 AM,26183.75,26199,26183.75,26193.7,0
11/20/2018 10:18:00 AM,26200.3,26201.9,26184.05,26184.4,0
11/20/2018 10:17:00 AM,26206.4,26210.5,26197.4,26197.4,0
11/20/2018 10:16:00 AM,26208,26215.15,26204.9,26206.05,0
11/20/2018 10:15:00 AM,26209.35,26211.9,26205.95,26208.7,0
11/20/2018 10:14:00 AM,26202,26209.4,26197.1,26208.85,0
11/20/2018 10:13:00 AM,26203.65,26209.85,26197.35,26199.55,0
11/20/2018 10:12:00 AM,26221.15,26223.4,26204.65,26204.75,0
11/20/2018 10:11:00 AM,26206.2,26223.55,26205.55,26223.55,0
11/20/2018 10:10:00 AM,26195.9,26205.7,26191.85,26205.45,0
11/20/2018 10:09:00 AM,26202.25,26202.25,26192.8,26195.75,0
11/20/2018 10:08:00 AM,26201.65,26203.15,26193.05,26201.6,0
11/20/2018 10:07:00 AM,26203.95,26205.45,26199,26202.1,0
11/20/2018 10:06:00 AM,26212.1,26214.45,26201.65,26202.4,0
11/20/2018 10:05:00 AM,26228.75,26230.7,26212.2,26212.2,0
11/20/2018 10:04:00 AM,26228.4,26235.05,26226.85,26228.6,0
11/20/2018 10:03:00 AM,26232.25,26237,26224.35,26227.2,0
11/20/2018 10:02:00 AM,26233.15,26239.9,26228.4,26234.45,0
11/20/2018 10:01:00 AM,26225.55,26233.9,26223,26233.75,0
11/20/2018 10:00:00 AM,26225.4,26232.7,26221.45,26225.25,0
11/20/2018 9:59:00 AM,26234.35,26236.35,26224.65,26226.25,0
11/20/2018 9:58:00 AM,26242.05,26244.2,26235.3,26237.1,0
11/20/2018 9:57:00 AM,26247.2,26248.9,26234,26240.4,0
11/20/2018 9:56:00 AM,26239,26246.65,26238.45,26246.65,0
11/20/2018 9:55:00 AM,26233.85,26241.85,26225.7,26238.95,0
11/20/2018 9:54:00 AM,26241.1,26246.7,26228.15,26234.45,0
11/20/2018 9:53:00 AM,26250,26253.1,26241.25,26243.2,0
11/20/2018 9:52:00 AM,26244.25,26252.35,26241.4,26250,0
11/20/2018 9:51:00 AM,26245.4,26247.65,26241.65,26242.8,0
11/20/2018 9:50:00 AM,26253.55,26257.05,26245.6,26246,0
11/20/2018 9:49:00 AM,26243.65,26253.4,26237.05,26252.85,0
11/20/2018 9:48:00 AM,26226.1,26242.4,26222.1,26242.4,0
11/20/2018 9:47:00 AM,26214.7,26223.7,26213.1,26222.1,0
11/20/2018 9:46:00 AM,26220.9,26224.1,26214.5,26215.05,0
11/20/2018 9:45:00 AM,26229.7,26231.95,26216.2,26219.8,0
11/20/2018 9:44:00 AM,26228.6,26230.3,26221.85,26228.95,0
11/20/2018 9:43:00 AM,26222.45,26237.2,26222.45,26230.9,0
11/20/2018 9:42:00 AM,26224.5,26233.3,26224.2,26226.6,0
11/20/2018 9:41:00 AM,26205.2,26225.85,26201.45,26221.8,0
11/20/2018 9:40:00 AM,26209.45,26217.25,26197,26203.65,0
11/20/2018 9:39:00 AM,26177.35,26208.25,26177.05,26208.25,0
11/20/2018 9:38:00 AM,26171.35,26180.9,26167.9,26177.9,0
11/20/2018 9:37:00 AM,26174.25,26180.9,26166.7,26169.3,0
11/20/2018 9:36:00 AM,26170.05,26179.55,26169.75,26172.45,0
11/20/2018 9:35:00 AM,26179.8,26186.15,26175.3,26175.3,0
11/20/2018 9:34:00 AM,26178.15,26183.6,26175,26181.45,0
11/20/2018 9:33:00 AM,26178.2,26181.8,26172.35,26179.4,0
11/20/2018 9:32:00 AM,26177.15,26190.4,26175.2,26179.2,0
11/20/2018 9:31:00 AM,26171.45,26178.85,26161.7,26177.65,0
11/20/2018 9:30:00 AM,26178.85,26182.35,26158,26168.75,0
11/20/2018 9:29:00 AM,26198.4,26202.95,26176.35,26179.7,0
11/20/2018 9:28:00 AM,26202.9,26210.65,26198.75,26198.75,0
11/20/2018 9:27:00 AM,26214.6,26214.6,26196.15,26206.7,0
11/20/2018 9:26:00 AM,26224.75,26225.5,26209.4,26215.4,0
11/20/2018 9:25:00 AM,26231.05,26241.45,26220.5,26226.15,0
11/20/2018 9:24:00 AM,26253.5,26257,26229.35,26232.45,0
11/20/2018 9:23:00 AM,26231.2,26253.75,26230.1,26248.35,0
11/20/2018 9:22:00 AM,26217.95,26236.55,26217.95,26232.15,0
11/20/2018 9:21:00 AM,26222.95,26224.65,26208.35,26218.5,0
11/20/2018 9:20:00 AM,26233.6,26241.4,26217.35,26218.5,0
11/20/2018 9:19:00 AM,26199.55,26236.1,26199,26233.5,0
11/20/2018 9:18:00 AM,26195.05,26201,26184.45,26200.7,0
11/20/2018 9:17:00 AM,26211,26213.45,26192,26194.3,0
11/20/2018 9:16:00 AM,26204.95,26234.05,26192,26207.5,0
11/20/2018 9:15:00 AM,26211.5,26211.5,26140.2,26203.3,0
11/19/2018 3:29:00 PM,26333.9,26352.7,26329.1,26338.25,0
11/19/2018 3:28:00 PM,26334.6,26340.45,26327.95,26333.3,0
11/19/2018 3:27:00 PM,26323.85,26336.9,26320.05,26331.6,0
11/19/2018 3:26:00 PM,26331.35,26332.45,26320.15,26321.15,0
11/19/2018 3:25:00 PM,26323.3,26336.05,26321.35,26329.65,0
11/19/2018 3:24:00 PM,26320.95,26326.25,26318.6,26324.1,0
11/19/2018 3:23:00 PM,26325.05,26326.9,26320.15,26321.35,0
11/19/2018 3:22:00 PM,26318.7,26326.5,26318.55,26326.2,0
11/19/2018 3:21:00 PM,26307.45,26318.6,26304.95,26318.15,0
11/19/2018 3:20:00 PM,26302.55,26311.2,26302,26309.2,0
11/19/2018 3:19:00 PM,26290.35,26301.65,26288.15,26301.65,0
11/19/2018 3:18:00 PM,26288.9,26295.8,26284.25,26290.9,0
11/19/2018 3:17:00 PM,26291.45,26296.15,26283.6,26287.3,0
11/19/2018 3:16:00 PM,26291.65,26295.45,26285.05,26289.35,0
11/19/2018 3:15:00 PM,26278.85,26291.5,26278.15,26289.75,0
11/19/2018 3:14:00 PM,26286,26286.55,26277.55,26283.6,0
11/19/2018 3:13:00 PM,26288.75,26293.25,26279.05,26283,0
11/19/2018 3:12:00 PM,26279,26297.8,26279,26289.15,0
11/19/2018 3:11:00 PM,26265.9,26285.15,26265.6,26279.05,0
11/19/2018 3:10:00 PM,26265.15,26270.45,26262.35,26262.7,0
11/19/2018 3:09:00 PM,26278.2,26281.6,26266.25,26266.25,0
11/19/2018 3:08:00 PM,26278.55,26283,26273.35,26275.6,0
11/19/2018 3:07:00 PM,26285.5,26290.6,26274.3,26275.8,0
11/19/2018 3:06:00 PM,26296.25,26300.6,26284.3,26284.3,0
11/19/2018 3:05:00 PM,26298.7,26307.1,26293.2,26293.85,0
11/19/2018 3:04:00 PM,26310.65,26313.35,26296.05,26298.85,0
11/19/2018 3:03:00 PM,26304,26318,26303.25,26310.25,0
11/19/2018 3:02:00 PM,26295.05,26305,26295.05,26303.4,0
11/19/2018 3:01:00 PM,26291.3,26302.8,26291.3,26296,0
11/19/2018 3:00:00 PM,26276.4,26294.95,26276.15,26292.3,0
11/19/2018 2:59:00 PM,26268.1,26297.1,26268.1,26279.25,0
11/19/2018 2:58:00 PM,26267.75,26269.1,26255.05,26268.65,0
11/19/2018 2:57:00 PM,26256.75,26279.9,26256.75,26268.6,0
11/19/2018 2:56:00 PM,26266.6,26268.6,26253.15,26257.05,0
11/19/2018 2:55:00 PM,26268.4,26281.35,26266.2,26267.25,0
11/19/2018 2:54:00 PM,26255.8,26267.45,26250.3,26267.45,0
11/19/2018 2:53:00 PM,26298,26299.9,26242.2,26251.1,0
11/19/2018 2:52:00 PM,26303.15,26307.1,26295.85,26298.75,0
11/19/2018 2:51:00 PM,26299.65,26306.95,26299.65,26302.15,0
11/19/2018 2:50:00 PM,26301.15,26303,26291.7,26300,0
11/19/2018 2:49:00 PM,26295.05,26307.3,26295.05,26300.55,0
11/19/2018 2:48:00 PM,26294.7,26306.2,26294.7,26295.85,0
11/19/2018 2:47:00 PM,26287.95,26297.95,26287.95,26292.55,0
11/19/2018 2:46:00 PM,26305.1,26307.35,26285.7,26286.75,0
11/19/2018 2:45:00 PM,26294.75,26313.4,26294.75,26303.7,0
11/19/2018 2:44:00 PM,26298.65,26307.45,26290.9,26295.15,0
11/19/2018 2:43:00 PM,26309.7,26316.25,26296.25,26298.45,0
11/19/2018 2:42:00 PM,26302.6,26314.9,26302,26310.4,0
11/19/2018 2:41:00 PM,26317.6,26331.5,26302.65,26302.65,0
11/19/2018 2:40:00 PM,26314.2,26328.65,26312.3,26315.35,0
11/19/2018 2:39:00 PM,26322.5,26328.6,26311.45,26313.9,0
11/19/2018 2:38:00 PM,26289.6,26337.05,26289.6,26320.55,0
11/19/2018 2:37:00 PM,26266.8,26289,26260.05,26289,0
11/19/2018 2:36:00 PM,26243.9,26283.1,26243.9,26265.55,0
11/19/2018 2:35:00 PM,26258.65,26258.65,26243.5,26243.5,0
11/19/2018 2:34:00 PM,26269.55,26275.75,26255.75,26255.75,0
11/19/2018 2:33:00 PM,26239.1,26275.8,26239.1,26268.65,0
11/19/2018 2:32:00 PM,26237.7,26244.75,26224.75,26238.1,0
11/19/2018 2:31:00 PM,26242.15,26250.95,26232.55,26236.8,0
11/19/2018 2:30:00 PM,26262.6,26273.05,26207.85,26239.9,0
11/19/2018 2:29:00 PM,26331.25,26333.2,26261.45,26261.45,0
11/19/2018 2:28:00 PM,26330.4,26347.05,26329.85,26329.85,0
11/19/2018 2:27:00 PM,26340.2,26342.95,26326.95,26330.2,0
11/19/2018 2:26:00 PM,26350.15,26351.75,26339.95,26340.3,0
11/19/2018 2:25:00 PM,26348.85,26351.9,26346.2,26348.95,0
11/19/2018 2:24:00 PM,26342.8,26349.55,26342.45,26348.05,0
11/19/2018 2:23:00 PM,26343.6,26346.05,26335.7,26342.65,0
11/19/2018 2:22:00 PM,26340.05,26347.35,26337.35,26337.35,0
11/19/2018 2:21:00 PM,26356.8,26359.1,26336.8,26338.05,0
11/19/2018 2:20:00 PM,26351.6,26359.75,26351.5,26354.95,0
11/19/2018 2:19:00 PM,26356.45,26357.5,26346.7,26351.05,0
11/19/2018 2:18:00 PM,26355.45,26357.1,26351.7,26355.35,0
11/19/2018 2:17:00 PM,26353,26360.3,26353,26355.3,0
11/19/2018 2:16:00 PM,26347.55,26353.6,26347.05,26351,0
