Date,USDINR18DEC69.25PE O,USDINR18DEC69.25PE H,USDINR18DEC69.25PE L,USDINR18DEC69.25PE C,USDINR18DEC69.25PE V
12/3/2018 4:59:00 PM,0.14,0.14,0.14,0.14,0
12/3/2018 4:58:00 PM,0.145,0.145,0.14,0.14,132
12/3/2018 4:57:00 PM,0.145,0.145,0.145,0.145,0
12/3/2018 4:56:00 PM,0.14,0.145,0.14,0.145,259
12/3/2018 4:55:00 PM,0.14,0.14,0.14,0.14,0
12/3/2018 4:54:00 PM,0.1425,0.1425,0.14,0.14,50
12/3/2018 4:53:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:52:00 PM,0.1425,0.1425,0.1425,0.1425,100
12/3/2018 4:51:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:50:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:49:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:48:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:47:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:46:00 PM,0.1425,0.1425,0.1425,0.1425,102
12/3/2018 4:45:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:44:00 PM,0.1425,0.1425,0.1425,0.1425,1634
12/3/2018 4:43:00 PM,0.1425,0.1425,0.1425,0.1425,85
12/3/2018 4:42:00 PM,0.1425,0.1425,0.1425,0.1425,273
12/3/2018 4:41:00 PM,0.14,0.1425,0.14,0.1425,517
12/3/2018 4:40:00 PM,0.14,0.14,0.14,0.14,0
12/3/2018 4:39:00 PM,0.1425,0.1425,0.14,0.14,130
12/3/2018 4:38:00 PM,0.1425,0.1425,0.1425,0.1425,170
12/3/2018 4:37:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:36:00 PM,0.1425,0.1425,0.1425,0.1425,0
12/3/2018 4:35:00 PM,0.145,0.145,0.1425,0.1425,35
12/3/2018 4:34:00 PM,0.1425,0.145,0.1425,0.145,121
12/3/2018 4:33:00 PM,0.145,0.145,0.1425,0.1425,430
12/3/2018 4:32:00 PM,0.1475,0.1475,0.145,0.145,100
12/3/2018 4:31:00 PM,0.1475,0.1475,0.1475,0.1475,0
12/3/2018 4:30:00 PM,0.155,0.155,0.1475,0.1475,70
12/3/2018 4:29:00 PM,0.155,0.155,0.155,0.155,0
12/3/2018 4:28:00 PM,0.155,0.155,0.155,0.155,0
12/3/2018 4:27:00 PM,0.155,0.155,0.155,0.155,0
12/3/2018 4:26:00 PM,0.155,0.155,0.155,0.155,0
12/3/2018 4:25:00 PM,0.155,0.155,0.155,0.155,0
12/3/2018 4:24:00 PM,0.155,0.155,0.155,0.155,0
12/3/2018 4:23:00 PM,0.1525,0.155,0.1525,0.155,9
12/3/2018 4:22:00 PM,0.155,0.155,0.1525,0.1525,1
12/3/2018 4:21:00 PM,0.155,0.155,0.155,0.155,0
12/3/2018 4:20:00 PM,0.1575,0.1575,0.155,0.155,483
12/3/2018 4:19:00 PM,0.1575,0.1575,0.1575,0.1575,0
12/3/2018 4:18:00 PM,0.1575,0.1575,0.1575,0.1575,0
12/3/2018 4:17:00 PM,0.1575,0.1575,0.1575,0.1575,0
12/3/2018 4:16:00 PM,0.1525,0.1575,0.1525,0.1575,17
12/3/2018 4:15:00 PM,0.1525,0.1525,0.1525,0.1525,1
12/3/2018 4:14:00 PM,0.1575,0.1575,0.1525,0.1525,208
12/3/2018 4:13:00 PM,0.1525,0.1575,0.1525,0.1575,4
12/3/2018 4:12:00 PM,0.1525,0.1525,0.1525,0.1525,1
12/3/2018 4:11:00 PM,0.1525,0.1525,0.1525,0.1525,1
12/3/2018 4:10:00 PM,0.1525,0.1525,0.1525,0.1525,66
12/3/2018 4:09:00 PM,0.1525,0.1525,0.1525,0.1525,0
12/3/2018 4:08:00 PM,0.1525,0.1525,0.1525,0.1525,0
12/3/2018 4:07:00 PM,0.1525,0.1525,0.1525,0.1525,0
12/3/2018 4:06:00 PM,0.1525,0.1525,0.1525,0.1525,0
12/3/2018 4:05:00 PM,0.1525,0.1525,0.1525,0.1525,50
12/3/2018 4:04:00 PM,0.155,0.155,0.1525,0.1525,271
12/3/2018 4:03:00 PM,0.155,0.155,0.1525,0.155,265
12/3/2018 4:02:00 PM,0.16,0.16,0.155,0.155,90
12/3/2018 4:01:00 PM,0.16,0.16,0.16,0.16,0
12/3/2018 4:00:00 PM,0.1625,0.1625,0.16,0.16,391
12/3/2018 3:59:00 PM,0.1625,0.1625,0.1625,0.1625,0
12/3/2018 3:58:00 PM,0.165,0.17,0.1625,0.1625,157
12/3/2018 3:57:00 PM,0.165,0.165,0.165,0.165,500
12/3/2018 3:56:00 PM,0.165,0.165,0.165,0.165,0
12/3/2018 3:55:00 PM,0.165,0.165,0.165,0.165,0
12/3/2018 3:54:00 PM,0.165,0.165,0.165,0.165,110
12/3/2018 3:53:00 PM,0.1675,0.1675,0.1675,0.1675,0
12/3/2018 3:52:00 PM,0.165,0.1725,0.165,0.1675,556
12/3/2018 3:51:00 PM,0.1925,0.1925,0.165,0.165,100
12/3/2018 3:50:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:49:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:48:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:47:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:46:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:45:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:44:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:43:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:42:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:41:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:40:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:39:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:38:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:37:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:36:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:35:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:34:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:33:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:32:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:31:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:30:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:29:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:28:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:27:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:26:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:25:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:24:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:23:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:22:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:21:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:20:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:19:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:18:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:17:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:16:00 PM,0.1925,0.1925,0.1925,0.1925,20
12/3/2018 3:15:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:14:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:13:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:12:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:11:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:10:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:09:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:08:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:07:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:06:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:05:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:04:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:03:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:02:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:01:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 3:00:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:59:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:58:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:57:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:56:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:55:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:54:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:53:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:52:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:51:00 PM,0.1925,0.1925,0.1925,0.1925,33
12/3/2018 2:50:00 PM,0.195,0.195,0.195,0.195,0
12/3/2018 2:49:00 PM,0.1975,0.1975,0.195,0.195,22
12/3/2018 2:48:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:47:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:46:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:45:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:44:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:43:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:42:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:41:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:40:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:39:00 PM,0.2,0.2,0.1975,0.1975,6
12/3/2018 2:38:00 PM,0.2,0.2,0.2,0.2,162
12/3/2018 2:37:00 PM,0.2025,0.2025,0.2,0.2,18
12/3/2018 2:36:00 PM,0.2025,0.2025,0.2025,0.2025,0
12/3/2018 2:35:00 PM,0.1975,0.2025,0.1975,0.2025,10
12/3/2018 2:34:00 PM,0.1975,0.1975,0.1975,0.1975,5
12/3/2018 2:33:00 PM,0.1975,0.1975,0.1975,0.1975,0
12/3/2018 2:32:00 PM,0.195,0.1975,0.195,0.1975,26
12/3/2018 2:31:00 PM,0.195,0.195,0.195,0.195,0
12/3/2018 2:30:00 PM,0.19,0.195,0.19,0.195,11
12/3/2018 2:29:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:28:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:27:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:26:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:25:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:24:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:23:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:22:00 PM,0.1925,0.1925,0.19,0.19,50
12/3/2018 2:21:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:20:00 PM,0.1925,0.1925,0.1925,0.1925,7
12/3/2018 2:19:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 2:18:00 PM,0.19,0.1925,0.19,0.1925,80
12/3/2018 2:17:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:16:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:15:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:14:00 PM,0.19,0.19,0.19,0.19,100
12/3/2018 2:13:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:12:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:11:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:10:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:09:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:08:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:07:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:06:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:05:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 2:04:00 PM,0.1925,0.1925,0.19,0.19,87
12/3/2018 2:03:00 PM,0.1925,0.1925,0.1925,0.1925,960
12/3/2018 2:02:00 PM,0.1925,0.1925,0.1925,0.1925,370
12/3/2018 2:01:00 PM,0.19,0.1925,0.19,0.1925,90
12/3/2018 2:00:00 PM,0.19,0.19,0.19,0.19,87
12/3/2018 1:59:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 1:58:00 PM,0.185,0.19,0.185,0.19,164
12/3/2018 1:57:00 PM,0.185,0.185,0.185,0.185,0
12/3/2018 1:56:00 PM,0.1825,0.185,0.1825,0.185,4
12/3/2018 1:55:00 PM,0.1825,0.1825,0.1825,0.1825,248
12/3/2018 1:54:00 PM,0.185,0.185,0.185,0.185,0
12/3/2018 1:53:00 PM,0.185,0.185,0.185,0.185,0
12/3/2018 1:52:00 PM,0.1825,0.185,0.1825,0.185,7
12/3/2018 1:51:00 PM,0.1825,0.185,0.1825,0.1825,720
12/3/2018 1:50:00 PM,0.1825,0.1825,0.1825,0.1825,207
12/3/2018 1:49:00 PM,0.175,0.1825,0.175,0.1825,210
12/3/2018 1:48:00 PM,0.175,0.175,0.175,0.175,0
12/3/2018 1:47:00 PM,0.175,0.175,0.175,0.175,0
12/3/2018 1:46:00 PM,0.175,0.175,0.175,0.175,0
12/3/2018 1:45:00 PM,0.175,0.175,0.175,0.175,0
12/3/2018 1:44:00 PM,0.175,0.175,0.175,0.175,354
12/3/2018 1:43:00 PM,0.175,0.175,0.175,0.175,0
12/3/2018 1:42:00 PM,0.175,0.175,0.175,0.175,0
12/3/2018 1:41:00 PM,0.1775,0.1775,0.175,0.175,387
12/3/2018 1:40:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:39:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:38:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:37:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:36:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:35:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:34:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:33:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:32:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:31:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 1:30:00 PM,0.1775,0.1775,0.1775,0.1775,13
12/3/2018 1:29:00 PM,0.185,0.185,0.1775,0.1775,8
12/3/2018 1:28:00 PM,0.185,0.185,0.185,0.185,0
12/3/2018 1:27:00 PM,0.185,0.185,0.185,0.185,132
12/3/2018 1:26:00 PM,0.185,0.185,0.185,0.185,0
12/3/2018 1:25:00 PM,0.185,0.185,0.185,0.185,0
12/3/2018 1:24:00 PM,0.185,0.185,0.185,0.185,50
12/3/2018 1:23:00 PM,0.1875,0.1875,0.185,0.185,2000
12/3/2018 1:22:00 PM,0.1875,0.1875,0.1875,0.1875,0
12/3/2018 1:21:00 PM,0.1925,0.1925,0.1875,0.1875,2000
12/3/2018 1:20:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 1:19:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 1:18:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 1:17:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 1:16:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 1:15:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 1:14:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 1:13:00 PM,0.1925,0.1925,0.1925,0.1925,0
12/3/2018 1:12:00 PM,0.1925,0.1925,0.1925,0.1925,10
12/3/2018 1:11:00 PM,0.19,0.1925,0.19,0.1925,157
12/3/2018 1:10:00 PM,0.19,0.19,0.19,0.19,0
12/3/2018 1:09:00 PM,0.1875,0.1925,0.1875,0.19,167
12/3/2018 1:08:00 PM,0.185,0.1875,0.185,0.1875,19
