Date,USDINR18DEC69.25PE O,USDINR18DEC69.25PE H,USDINR18DEC69.25PE L,USDINR18DEC69.25PE C,USDINR18DEC69.25PE V
12/3/2018 1:07:00 PM,0.1875,0.1875,0.185,0.185,100
12/3/2018 1:06:00 PM,0.1875,0.1875,0.1875,0.1875,0
12/3/2018 1:05:00 PM,0.1875,0.1875,0.1875,0.1875,150
12/3/2018 1:04:00 PM,0.1875,0.1875,0.1875,0.1875,0
12/3/2018 1:03:00 PM,0.1875,0.1875,0.1875,0.1875,0
12/3/2018 1:02:00 PM,0.1875,0.1875,0.1875,0.1875,0
12/3/2018 1:01:00 PM,0.1875,0.1875,0.1875,0.1875,0
12/3/2018 1:00:00 PM,0.1875,0.1875,0.1875,0.1875,0
12/3/2018 12:59:00 PM,0.18,0.1875,0.18,0.1875,10
12/3/2018 12:58:00 PM,0.1775,0.18,0.1775,0.18,10
12/3/2018 12:57:00 PM,0.1775,0.1775,0.1775,0.1775,22
12/3/2018 12:56:00 PM,0.18,0.18,0.1775,0.1775,6
12/3/2018 12:55:00 PM,0.18,0.18,0.18,0.18,26
12/3/2018 12:54:00 PM,0.18,0.18,0.18,0.18,0
12/3/2018 12:53:00 PM,0.18,0.18,0.18,0.18,1
12/3/2018 12:52:00 PM,0.18,0.18,0.18,0.18,0
12/3/2018 12:51:00 PM,0.1775,0.18,0.1775,0.18,207
12/3/2018 12:50:00 PM,0.175,0.1775,0.175,0.1775,13
12/3/2018 12:49:00 PM,0.1725,0.175,0.1725,0.175,6
12/3/2018 12:48:00 PM,0.1725,0.1725,0.1725,0.1725,0
12/3/2018 12:47:00 PM,0.1725,0.1725,0.17,0.1725,61
12/3/2018 12:46:00 PM,0.1725,0.1725,0.1725,0.1725,0
12/3/2018 12:45:00 PM,0.1725,0.1725,0.1725,0.1725,0
12/3/2018 12:44:00 PM,0.1725,0.1725,0.1725,0.1725,0
12/3/2018 12:43:00 PM,0.1725,0.1725,0.1725,0.1725,0
12/3/2018 12:42:00 PM,0.1725,0.1725,0.1725,0.1725,91
12/3/2018 12:41:00 PM,0.1725,0.1725,0.1725,0.1725,0
12/3/2018 12:40:00 PM,0.175,0.175,0.17,0.1725,167
12/3/2018 12:39:00 PM,0.175,0.175,0.175,0.175,7
12/3/2018 12:38:00 PM,0.175,0.175,0.175,0.175,0
12/3/2018 12:37:00 PM,0.175,0.175,0.175,0.175,20
12/3/2018 12:36:00 PM,0.1725,0.175,0.1725,0.175,62
12/3/2018 12:35:00 PM,0.17,0.1725,0.17,0.1725,72
12/3/2018 12:34:00 PM,0.17,0.17,0.17,0.17,203
12/3/2018 12:33:00 PM,0.17,0.17,0.17,0.17,73
12/3/2018 12:32:00 PM,0.1625,0.17,0.1625,0.17,86
12/3/2018 12:31:00 PM,0.1675,0.1675,0.1625,0.1625,220
12/3/2018 12:30:00 PM,0.1775,0.1775,0.1675,0.1675,270
12/3/2018 12:29:00 PM,0.1775,0.1775,0.1775,0.1775,0
12/3/2018 12:28:00 PM,0.175,0.1775,0.175,0.1775,716
12/3/2018 12:27:00 PM,0.18,0.18,0.1725,0.175,30
12/3/2018 12:26:00 PM,0.1825,0.1825,0.18,0.18,132
12/3/2018 12:25:00 PM,0.18,0.1825,0.18,0.1825,30
12/3/2018 12:24:00 PM,0.1825,0.1825,0.18,0.18,150
12/3/2018 12:23:00 PM,0.185,0.185,0.1825,0.1825,9
12/3/2018 12:22:00 PM,0.185,0.1875,0.185,0.185,137
12/3/2018 12:21:00 PM,0.1825,0.185,0.1825,0.185,30
12/3/2018 12:20:00 PM,0.185,0.1875,0.1825,0.1825,126
12/3/2018 12:19:00 PM,0.185,0.185,0.1825,0.185,434
12/3/2018 12:18:00 PM,0.195,0.195,0.18,0.185,285
12/3/2018 12:17:00 PM,0.195,0.195,0.195,0.195,200
12/3/2018 12:16:00 PM,0.205,0.205,0.195,0.195,622
12/3/2018 12:15:00 PM,0.215,0.215,0.205,0.205,5
12/3/2018 12:14:00 PM,0.215,0.215,0.215,0.215,0
12/3/2018 12:13:00 PM,0.215,0.215,0.215,0.215,0
12/3/2018 12:12:00 PM,0.2175,0.22,0.215,0.215,21
12/3/2018 12:11:00 PM,0.2175,0.2175,0.2175,0.2175,0
12/3/2018 12:10:00 PM,0.2175,0.2175,0.2175,0.2175,0
12/3/2018 12:09:00 PM,0.22,0.22,0.2175,0.2175,364
12/3/2018 12:08:00 PM,0.22,0.22,0.22,0.22,0
12/3/2018 12:07:00 PM,0.22,0.22,0.22,0.22,0
12/3/2018 12:06:00 PM,0.2225,0.2225,0.22,0.22,12
12/3/2018 12:05:00 PM,0.2225,0.2225,0.2225,0.2225,0
12/3/2018 12:04:00 PM,0.2225,0.2225,0.2225,0.2225,0
12/3/2018 12:03:00 PM,0.2225,0.2225,0.2225,0.2225,0
12/3/2018 12:02:00 PM,0.2225,0.2225,0.2225,0.2225,0
12/3/2018 12:01:00 PM,0.22,0.2225,0.22,0.2225,192
12/3/2018 12:00:00 PM,0.22,0.22,0.22,0.22,0
12/3/2018 11:59:00 AM,0.22,0.22,0.22,0.22,0
12/3/2018 11:58:00 AM,0.22,0.22,0.22,0.22,10
12/3/2018 11:57:00 AM,0.2175,0.2175,0.2175,0.2175,0
12/3/2018 11:56:00 AM,0.2175,0.2175,0.2175,0.2175,0
12/3/2018 11:55:00 AM,0.2175,0.2175,0.2175,0.2175,20
12/3/2018 11:54:00 AM,0.2175,0.2175,0.2175,0.2175,12
12/3/2018 11:53:00 AM,0.215,0.2175,0.215,0.2175,32
12/3/2018 11:52:00 AM,0.215,0.215,0.215,0.215,5
12/3/2018 11:51:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 11:50:00 AM,0.215,0.215,0.215,0.215,22
12/3/2018 11:49:00 AM,0.215,0.215,0.215,0.215,15
12/3/2018 11:48:00 AM,0.2125,0.215,0.2125,0.215,85
12/3/2018 11:47:00 AM,0.2125,0.2125,0.2125,0.2125,0
12/3/2018 11:46:00 AM,0.2125,0.2125,0.2125,0.2125,0
12/3/2018 11:45:00 AM,0.2125,0.2125,0.2125,0.2125,0
12/3/2018 11:44:00 AM,0.2125,0.2125,0.2125,0.2125,0
12/3/2018 11:43:00 AM,0.2125,0.2125,0.2125,0.2125,0
12/3/2018 11:42:00 AM,0.2125,0.2125,0.2125,0.2125,0
12/3/2018 11:41:00 AM,0.2125,0.2125,0.2125,0.2125,0
12/3/2018 11:40:00 AM,0.2125,0.2125,0.2125,0.2125,30
12/3/2018 11:39:00 AM,0.215,0.215,0.2125,0.2125,6
12/3/2018 11:38:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 11:37:00 AM,0.215,0.215,0.215,0.215,380
12/3/2018 11:36:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 11:35:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 11:34:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 11:33:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 11:32:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 11:31:00 AM,0.215,0.215,0.215,0.215,90
12/3/2018 11:30:00 AM,0.2175,0.2175,0.215,0.215,457
12/3/2018 11:29:00 AM,0.2175,0.2175,0.2175,0.2175,0
12/3/2018 11:28:00 AM,0.2175,0.2175,0.2175,0.2175,0
12/3/2018 11:27:00 AM,0.215,0.2175,0.215,0.2175,3
12/3/2018 11:26:00 AM,0.2175,0.2175,0.215,0.215,2
12/3/2018 11:25:00 AM,0.2,0.2175,0.2,0.2175,100
12/3/2018 11:24:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:23:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:22:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:21:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:20:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:19:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:18:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:17:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:16:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:15:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:14:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:13:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:12:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:11:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 11:10:00 AM,0.205,0.205,0.2,0.2,102
12/3/2018 11:09:00 AM,0.205,0.205,0.205,0.205,280
12/3/2018 11:08:00 AM,0.2125,0.2125,0.205,0.205,387
12/3/2018 11:07:00 AM,0.215,0.215,0.2125,0.2125,326
12/3/2018 11:06:00 AM,0.22,0.22,0.215,0.215,855
12/3/2018 11:05:00 AM,0.22,0.22,0.22,0.22,0
12/3/2018 11:04:00 AM,0.22,0.22,0.22,0.22,49
12/3/2018 11:03:00 AM,0.22,0.22,0.22,0.22,0
12/3/2018 11:02:00 AM,0.2275,0.2275,0.22,0.22,2
12/3/2018 11:01:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 11:00:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 10:59:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 10:58:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 10:57:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 10:56:00 AM,0.2275,0.2275,0.2275,0.2275,16
12/3/2018 10:55:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 10:54:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 10:53:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 10:52:00 AM,0.2275,0.2275,0.2275,0.2275,160
12/3/2018 10:51:00 AM,0.2275,0.2275,0.2275,0.2275,170
12/3/2018 10:50:00 AM,0.2275,0.2275,0.2275,0.2275,50
12/3/2018 10:49:00 AM,0.23,0.23,0.2275,0.2275,100
12/3/2018 10:48:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:47:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:46:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:45:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:44:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:43:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:42:00 AM,0.235,0.235,0.23,0.23,10
12/3/2018 10:41:00 AM,0.235,0.235,0.235,0.235,0
12/3/2018 10:40:00 AM,0.235,0.235,0.235,0.235,0
12/3/2018 10:39:00 AM,0.235,0.235,0.235,0.235,0
12/3/2018 10:38:00 AM,0.235,0.235,0.235,0.235,0
12/3/2018 10:37:00 AM,0.235,0.235,0.235,0.235,61
12/3/2018 10:36:00 AM,0.235,0.235,0.235,0.235,165
12/3/2018 10:35:00 AM,0.235,0.235,0.235,0.235,0
12/3/2018 10:34:00 AM,0.235,0.235,0.235,0.235,0
12/3/2018 10:33:00 AM,0.235,0.235,0.235,0.235,0
12/3/2018 10:32:00 AM,0.235,0.235,0.235,0.235,0
12/3/2018 10:31:00 AM,0.2325,0.2375,0.2325,0.235,200
12/3/2018 10:30:00 AM,0.2325,0.2325,0.2325,0.2325,0
12/3/2018 10:29:00 AM,0.2325,0.2325,0.2325,0.2325,0
12/3/2018 10:28:00 AM,0.2325,0.2325,0.2325,0.2325,0
12/3/2018 10:27:00 AM,0.23,0.2325,0.23,0.2325,50
12/3/2018 10:26:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:25:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:24:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:23:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:22:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:21:00 AM,0.23,0.23,0.23,0.23,4
12/3/2018 10:20:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:19:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:18:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:17:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:16:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:15:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:14:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:13:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:12:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:11:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:10:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:09:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:08:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:07:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:06:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:05:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:04:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:03:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:02:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 10:01:00 AM,0.23,0.23,0.23,0.23,53
12/3/2018 10:00:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 9:59:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 9:58:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 9:57:00 AM,0.23,0.23,0.23,0.23,20
12/3/2018 9:56:00 AM,0.23,0.23,0.23,0.23,500
12/3/2018 9:55:00 AM,0.23,0.23,0.23,0.23,149
12/3/2018 9:54:00 AM,0.23,0.23,0.23,0.23,60
12/3/2018 9:53:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 9:52:00 AM,0.2275,0.235,0.2275,0.23,29
12/3/2018 9:51:00 AM,0.225,0.225,0.225,0.225,0
12/3/2018 9:50:00 AM,0.225,0.225,0.225,0.225,27
12/3/2018 9:49:00 AM,0.225,0.225,0.225,0.225,0
12/3/2018 9:48:00 AM,0.225,0.225,0.225,0.225,0
12/3/2018 9:47:00 AM,0.225,0.225,0.225,0.225,0
12/3/2018 9:46:00 AM,0.2225,0.225,0.2225,0.225,53
12/3/2018 9:45:00 AM,0.2275,0.2275,0.2225,0.2225,29
12/3/2018 9:44:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 9:43:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 9:42:00 AM,0.2275,0.2275,0.2275,0.2275,0
12/3/2018 9:41:00 AM,0.23,0.23,0.2275,0.2275,1
12/3/2018 9:40:00 AM,0.23,0.23,0.23,0.23,0
12/3/2018 9:39:00 AM,0.225,0.23,0.225,0.23,10
12/3/2018 9:38:00 AM,0.225,0.225,0.225,0.225,0
12/3/2018 9:37:00 AM,0.23,0.23,0.225,0.225,1
12/3/2018 9:36:00 AM,0.23,0.23,0.23,0.23,5
12/3/2018 9:35:00 AM,0.225,0.23,0.225,0.23,45
12/3/2018 9:34:00 AM,0.22,0.225,0.22,0.225,50
12/3/2018 9:33:00 AM,0.22,0.22,0.22,0.22,2
12/3/2018 9:32:00 AM,0.2125,0.22,0.2125,0.22,121
12/3/2018 9:31:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 9:30:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 9:29:00 AM,0.215,0.215,0.2125,0.215,189
12/3/2018 9:28:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 9:27:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 9:26:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 9:25:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 9:24:00 AM,0.215,0.215,0.215,0.215,30
12/3/2018 9:23:00 AM,0.215,0.215,0.215,0.215,2
12/3/2018 9:22:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 9:21:00 AM,0.215,0.215,0.215,0.215,0
12/3/2018 9:20:00 AM,0.21,0.215,0.21,0.215,60
12/3/2018 9:19:00 AM,0.205,0.21,0.205,0.21,60
12/3/2018 9:18:00 AM,0.205,0.205,0.205,0.205,0
12/3/2018 9:17:00 AM,0.2,0.205,0.2,0.205,40
12/3/2018 9:16:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 9:15:00 AM,0.2,0.2,0.2,0.2,0
12/3/2018 9:14:00 AM,0.21,0.21,0.2,0.2,49
12/3/2018 9:13:00 AM,0.21,0.21,0.21,0.21,0
12/3/2018 9:12:00 AM,0.21,0.21,0.21,0.21,20
12/3/2018 9:11:00 AM,0.21,0.21,0.21,0.21,0
12/3/2018 9:10:00 AM,0.21,0.21,0.21,0.21,0
12/3/2018 9:09:00 AM,0.21,0.21,0.21,0.21,0
12/3/2018 9:08:00 AM,0.215,0.215,0.21,0.21,253
12/3/2018 9:07:00 AM,0.22,0.22,0.215,0.215,174
12/3/2018 9:06:00 AM,0.2275,0.2275,0.22,0.22,20
12/3/2018 9:05:00 AM,0.2275,0.2275,0.2275,0.2275,30
