Date,USDINR18DEC70.75CE O,USDINR18DEC70.75CE H,USDINR18DEC70.75CE L,USDINR18DEC70.75CE C,USDINR18DEC70.75CE V
12/3/2018 1:00:00 PM,0.44,0.44,0.435,0.435,130
12/3/2018 12:59:00 PM,0.4425,0.4425,0.44,0.44,20
12/3/2018 12:58:00 PM,0.45,0.45,0.4425,0.4425,10
12/3/2018 12:57:00 PM,0.45,0.45,0.45,0.45,0
12/3/2018 12:56:00 PM,0.4475,0.45,0.4475,0.45,53
12/3/2018 12:55:00 PM,0.4475,0.4475,0.4475,0.4475,0
12/3/2018 12:54:00 PM,0.445,0.4475,0.445,0.4475,80
12/3/2018 12:53:00 PM,0.4525,0.4525,0.445,0.445,38
12/3/2018 12:52:00 PM,0.4625,0.4625,0.445,0.4525,84
12/3/2018 12:51:00 PM,0.4625,0.4625,0.4625,0.4625,0
12/3/2018 12:50:00 PM,0.4625,0.4625,0.4625,0.4625,0
12/3/2018 12:49:00 PM,0.47,0.47,0.4625,0.4625,130
12/3/2018 12:48:00 PM,0.47,0.47,0.47,0.47,0
12/3/2018 12:47:00 PM,0.4775,0.48,0.47,0.47,144
12/3/2018 12:46:00 PM,0.4675,0.4775,0.4675,0.4775,28
12/3/2018 12:45:00 PM,0.4575,0.4675,0.4575,0.4675,9
12/3/2018 12:44:00 PM,0.46,0.46,0.4575,0.4575,16
12/3/2018 12:43:00 PM,0.455,0.46,0.455,0.46,24
12/3/2018 12:42:00 PM,0.455,0.455,0.455,0.455,0
12/3/2018 12:41:00 PM,0.455,0.455,0.455,0.455,0
12/3/2018 12:40:00 PM,0.455,0.455,0.455,0.455,0
12/3/2018 12:39:00 PM,0.455,0.455,0.455,0.455,0
12/3/2018 12:38:00 PM,0.45,0.455,0.45,0.455,40
12/3/2018 12:37:00 PM,0.4575,0.4575,0.45,0.45,11
12/3/2018 12:36:00 PM,0.465,0.465,0.4575,0.4575,160
12/3/2018 12:35:00 PM,0.4675,0.4675,0.4625,0.465,174
12/3/2018 12:34:00 PM,0.4625,0.4675,0.46,0.4675,300
12/3/2018 12:33:00 PM,0.46,0.4625,0.46,0.4625,81
12/3/2018 12:32:00 PM,0.4675,0.4675,0.4625,0.4625,149
12/3/2018 12:31:00 PM,0.47,0.47,0.4675,0.4675,306
12/3/2018 12:30:00 PM,0.445,0.47,0.445,0.47,137
12/3/2018 12:29:00 PM,0.4475,0.4475,0.445,0.445,180
12/3/2018 12:28:00 PM,0.4475,0.4475,0.4475,0.4475,13
12/3/2018 12:27:00 PM,0.4475,0.455,0.445,0.4475,407
12/3/2018 12:26:00 PM,0.4475,0.4475,0.4475,0.4475,0
12/3/2018 12:25:00 PM,0.445,0.4475,0.4425,0.4475,304
12/3/2018 12:24:00 PM,0.435,0.45,0.435,0.4475,192
12/3/2018 12:23:00 PM,0.435,0.435,0.435,0.435,0
12/3/2018 12:22:00 PM,0.435,0.435,0.435,0.435,100
12/3/2018 12:21:00 PM,0.4375,0.4375,0.435,0.435,200
12/3/2018 12:20:00 PM,0.4325,0.4375,0.4325,0.4375,300
12/3/2018 12:19:00 PM,0.44,0.44,0.4325,0.4325,782
12/3/2018 12:18:00 PM,0.4325,0.45,0.4325,0.44,199
12/3/2018 12:17:00 PM,0.42,0.4325,0.42,0.4325,586
12/3/2018 12:16:00 PM,0.4075,0.42,0.405,0.42,869
12/3/2018 12:15:00 PM,0.3925,0.4075,0.3925,0.4075,744
12/3/2018 12:14:00 PM,0.3925,0.3925,0.3925,0.3925,0
12/3/2018 12:13:00 PM,0.38,0.3925,0.38,0.3925,50
12/3/2018 12:12:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:11:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:10:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:09:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:08:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:07:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:06:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:05:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:04:00 PM,0.38,0.38,0.38,0.38,110
12/3/2018 12:03:00 PM,0.38,0.38,0.38,0.38,0
12/3/2018 12:02:00 PM,0.3825,0.3825,0.38,0.38,29
12/3/2018 12:01:00 PM,0.3825,0.3825,0.3825,0.3825,0
12/3/2018 12:00:00 PM,0.3825,0.3825,0.3825,0.3825,0
12/3/2018 11:59:00 AM,0.3825,0.3825,0.3825,0.3825,0
12/3/2018 11:58:00 AM,0.3875,0.3875,0.3825,0.3825,50
12/3/2018 11:57:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 11:56:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 11:55:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 11:54:00 AM,0.385,0.3875,0.385,0.3875,100
12/3/2018 11:53:00 AM,0.385,0.385,0.385,0.385,0
12/3/2018 11:52:00 AM,0.3875,0.3875,0.385,0.385,130
12/3/2018 11:51:00 AM,0.38,0.3875,0.38,0.3875,61
12/3/2018 11:50:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 11:49:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 11:48:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 11:47:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 11:46:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 11:45:00 AM,0.3825,0.3825,0.38,0.38,20
12/3/2018 11:44:00 AM,0.3825,0.3825,0.3825,0.3825,0
12/3/2018 11:43:00 AM,0.3775,0.3825,0.3775,0.3825,296
12/3/2018 11:42:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 11:41:00 AM,0.38,0.38,0.3775,0.3775,17
12/3/2018 11:40:00 AM,0.38,0.3825,0.38,0.38,292
12/3/2018 11:39:00 AM,0.38,0.38,0.38,0.38,80
12/3/2018 11:38:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 11:37:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 11:36:00 AM,0.3775,0.38,0.3775,0.38,100
12/3/2018 11:35:00 AM,0.375,0.3775,0.375,0.3775,99
12/3/2018 11:34:00 AM,0.375,0.375,0.375,0.375,267
12/3/2018 11:33:00 AM,0.375,0.375,0.375,0.375,0
12/3/2018 11:32:00 AM,0.375,0.375,0.375,0.375,0
12/3/2018 11:31:00 AM,0.375,0.375,0.375,0.375,0
12/3/2018 11:30:00 AM,0.375,0.375,0.375,0.375,0
12/3/2018 11:29:00 AM,0.375,0.375,0.375,0.375,0
12/3/2018 11:28:00 AM,0.375,0.375,0.375,0.375,0
12/3/2018 11:27:00 AM,0.37,0.375,0.37,0.375,4
12/3/2018 11:26:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 11:25:00 AM,0.3725,0.3725,0.37,0.37,322
12/3/2018 11:24:00 AM,0.3725,0.3725,0.3725,0.3725,260
12/3/2018 11:23:00 AM,0.3775,0.3775,0.3725,0.3725,116
12/3/2018 11:22:00 AM,0.3825,0.3825,0.3775,0.3775,2
12/3/2018 11:21:00 AM,0.3825,0.3825,0.3825,0.3825,100
12/3/2018 11:20:00 AM,0.3825,0.3825,0.3825,0.3825,0
12/3/2018 11:19:00 AM,0.3825,0.3825,0.3825,0.3825,0
12/3/2018 11:18:00 AM,0.3825,0.3825,0.3825,0.3825,0
12/3/2018 11:17:00 AM,0.3825,0.3825,0.3825,0.3825,25
12/3/2018 11:16:00 AM,0.3825,0.3825,0.3825,0.3825,0
12/3/2018 11:15:00 AM,0.385,0.385,0.3825,0.3825,18
12/3/2018 11:14:00 AM,0.385,0.385,0.385,0.385,72
12/3/2018 11:13:00 AM,0.385,0.385,0.385,0.385,0
12/3/2018 11:12:00 AM,0.3875,0.3875,0.385,0.385,195
12/3/2018 11:11:00 AM,0.395,0.395,0.3875,0.3875,397
12/3/2018 11:10:00 AM,0.395,0.395,0.395,0.395,0
12/3/2018 11:09:00 AM,0.395,0.395,0.395,0.395,50
12/3/2018 11:08:00 AM,0.385,0.395,0.385,0.395,339
12/3/2018 11:07:00 AM,0.385,0.385,0.385,0.385,50
12/3/2018 11:06:00 AM,0.3825,0.385,0.3825,0.385,50
12/3/2018 11:05:00 AM,0.3825,0.3825,0.38,0.3825,161
12/3/2018 11:04:00 AM,0.3825,0.3825,0.3825,0.3825,196
12/3/2018 11:03:00 AM,0.3775,0.385,0.3775,0.3825,148
12/3/2018 11:02:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 11:01:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 11:00:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:59:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:58:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:57:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:56:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:55:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:54:00 AM,0.3725,0.3775,0.3725,0.3775,100
12/3/2018 10:53:00 AM,0.3725,0.3725,0.3725,0.3725,0
12/3/2018 10:52:00 AM,0.375,0.375,0.3725,0.3725,66
12/3/2018 10:51:00 AM,0.375,0.375,0.375,0.375,0
12/3/2018 10:50:00 AM,0.38,0.38,0.375,0.375,424
12/3/2018 10:49:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 10:48:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 10:47:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 10:46:00 AM,0.3775,0.38,0.3775,0.38,413
12/3/2018 10:45:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:44:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:43:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:42:00 AM,0.37,0.3775,0.37,0.3775,100
12/3/2018 10:41:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:40:00 AM,0.37,0.37,0.37,0.37,50
12/3/2018 10:39:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:38:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:37:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:36:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:35:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:34:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:33:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:32:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 10:31:00 AM,0.375,0.375,0.37,0.37,360
12/3/2018 10:30:00 AM,0.38,0.38,0.375,0.375,256
12/3/2018 10:29:00 AM,0.375,0.38,0.375,0.38,1
12/3/2018 10:28:00 AM,0.375,0.375,0.375,0.375,0
12/3/2018 10:27:00 AM,0.38,0.38,0.375,0.375,66
12/3/2018 10:26:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 10:25:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 10:24:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 10:23:00 AM,0.3775,0.38,0.3775,0.38,328
12/3/2018 10:22:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:21:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 10:20:00 AM,0.3775,0.3775,0.3775,0.3775,256
12/3/2018 10:19:00 AM,0.39,0.39,0.3775,0.3775,256
12/3/2018 10:18:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 10:17:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 10:16:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 10:15:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 10:14:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 10:13:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 10:12:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 10:11:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 10:10:00 AM,0.385,0.39,0.385,0.39,50
12/3/2018 10:09:00 AM,0.385,0.385,0.385,0.385,0
12/3/2018 10:08:00 AM,0.385,0.385,0.385,0.385,0
12/3/2018 10:07:00 AM,0.385,0.385,0.385,0.385,0
12/3/2018 10:06:00 AM,0.3875,0.3875,0.385,0.385,100
12/3/2018 10:05:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 10:04:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 10:03:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 10:02:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 10:01:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 10:00:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 9:59:00 AM,0.3875,0.3875,0.3875,0.3875,0
12/3/2018 9:58:00 AM,0.385,0.3875,0.385,0.3875,224
12/3/2018 9:57:00 AM,0.38,0.385,0.38,0.385,143
12/3/2018 9:56:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 9:55:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 9:54:00 AM,0.3775,0.38,0.3775,0.38,1
12/3/2018 9:53:00 AM,0.3825,0.3825,0.3775,0.3775,61
12/3/2018 9:52:00 AM,0.375,0.3825,0.375,0.3825,127
12/3/2018 9:51:00 AM,0.375,0.375,0.375,0.375,4
12/3/2018 9:50:00 AM,0.375,0.375,0.375,0.375,50
12/3/2018 9:49:00 AM,0.3725,0.375,0.3725,0.375,138
12/3/2018 9:48:00 AM,0.3725,0.3725,0.3725,0.3725,0
12/3/2018 9:47:00 AM,0.375,0.375,0.3725,0.3725,2
12/3/2018 9:46:00 AM,0.3725,0.375,0.3725,0.375,20
12/3/2018 9:45:00 AM,0.3775,0.3775,0.3725,0.3725,3
12/3/2018 9:44:00 AM,0.3675,0.3775,0.3675,0.3775,12
12/3/2018 9:43:00 AM,0.3675,0.3675,0.3675,0.3675,0
12/3/2018 9:42:00 AM,0.3675,0.3675,0.3675,0.3675,0
12/3/2018 9:41:00 AM,0.3675,0.3675,0.3675,0.3675,0
12/3/2018 9:40:00 AM,0.3675,0.3675,0.3675,0.3675,0
12/3/2018 9:39:00 AM,0.3675,0.3675,0.3675,0.3675,0
12/3/2018 9:38:00 AM,0.3675,0.3675,0.3675,0.3675,0
12/3/2018 9:37:00 AM,0.3675,0.3675,0.3675,0.3675,0
12/3/2018 9:36:00 AM,0.3675,0.3675,0.3675,0.3675,100
12/3/2018 9:35:00 AM,0.3675,0.3675,0.3625,0.3675,79
12/3/2018 9:34:00 AM,0.39,0.39,0.3675,0.3675,87
12/3/2018 9:33:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 9:32:00 AM,0.39,0.39,0.39,0.39,0
12/3/2018 9:31:00 AM,0.38,0.3925,0.38,0.39,649
12/3/2018 9:30:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 9:29:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 9:28:00 AM,0.3775,0.3825,0.3775,0.38,279
12/3/2018 9:27:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 9:26:00 AM,0.3775,0.3775,0.3775,0.3775,0
12/3/2018 9:25:00 AM,0.37,0.3775,0.3675,0.3775,480
12/3/2018 9:24:00 AM,0.3725,0.3725,0.37,0.37,289
12/3/2018 9:23:00 AM,0.37,0.3725,0.37,0.3725,900
12/3/2018 9:22:00 AM,0.365,0.3725,0.365,0.37,425
12/3/2018 9:21:00 AM,0.365,0.365,0.365,0.365,27
12/3/2018 9:20:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 9:19:00 AM,0.38,0.38,0.37,0.37,81
12/3/2018 9:18:00 AM,0.38,0.38,0.38,0.38,0
12/3/2018 9:17:00 AM,0.3925,0.3925,0.38,0.38,51
12/3/2018 9:16:00 AM,0.3925,0.3925,0.3925,0.3925,0
12/3/2018 9:15:00 AM,0.39,0.3925,0.39,0.3925,5
12/3/2018 9:14:00 AM,0.385,0.39,0.3825,0.39,11
12/3/2018 9:13:00 AM,0.365,0.39,0.365,0.385,223
12/3/2018 9:12:00 AM,0.365,0.365,0.365,0.365,0
12/3/2018 9:11:00 AM,0.37,0.37,0.365,0.365,92
12/3/2018 9:10:00 AM,0.37,0.37,0.37,0.37,0
12/3/2018 9:09:00 AM,0.365,0.37,0.365,0.37,462
12/3/2018 9:08:00 AM,0.35,0.365,0.35,0.365,100
12/3/2018 9:07:00 AM,0.35,0.35,0.35,0.35,0
12/3/2018 9:06:00 AM,0.3375,0.35,0.3375,0.35,112
12/3/2018 9:05:00 AM,0.3325,0.34,0.3325,0.3375,153
12/3/2018 9:04:00 AM,0.3275,0.335,0.3275,0.3325,213
12/3/2018 9:03:00 AM,0.3375,0.3375,0.3225,0.3275,370
12/3/2018 9:02:00 AM,0.3375,0.3375,0.3375,0.3375,20
12/3/2018 9:01:00 AM,0.3225,0.3375,0.3225,0.3375,243
