Date,USDINR18DEC71PE O,USDINR18DEC71PE H,USDINR18DEC71PE L,USDINR18DEC71PE C,USDINR18DEC71PE V
12/3/2018 1:01:00 PM,0.9475,0.9475,0.9475,0.9475,0
12/3/2018 1:00:00 PM,0.9475,0.9475,0.9475,0.9475,0
12/3/2018 12:59:00 PM,0.9475,0.9475,0.9475,0.9475,0
12/3/2018 12:58:00 PM,0.9475,0.9475,0.9475,0.9475,0
12/3/2018 12:57:00 PM,0.9475,0.9475,0.9475,0.9475,0
12/3/2018 12:56:00 PM,0.9475,0.9475,0.9475,0.9475,0
12/3/2018 12:55:00 PM,0.945,0.95,0.945,0.9475,48
12/3/2018 12:54:00 PM,0.9475,0.9475,0.945,0.945,16
12/3/2018 12:53:00 PM,0.94,0.95,0.94,0.9475,340
12/3/2018 12:52:00 PM,0.93,0.9425,0.93,0.94,83
12/3/2018 12:51:00 PM,0.93,0.93,0.93,0.93,0
12/3/2018 12:50:00 PM,0.93,0.93,0.93,0.93,0
12/3/2018 12:49:00 PM,0.93,0.93,0.93,0.93,0
12/3/2018 12:48:00 PM,0.915,0.93,0.915,0.93,330
12/3/2018 12:47:00 PM,0.9025,0.92,0.895,0.915,74
12/3/2018 12:46:00 PM,0.9125,0.9125,0.9025,0.9025,2075
12/3/2018 12:45:00 PM,0.9175,0.92,0.9125,0.9125,1211
12/3/2018 12:44:00 PM,0.9225,0.925,0.9175,0.9175,88
12/3/2018 12:43:00 PM,0.9225,0.925,0.9225,0.9225,75
12/3/2018 12:42:00 PM,0.9225,0.9225,0.9225,0.9225,0
12/3/2018 12:41:00 PM,0.9225,0.9225,0.9225,0.9225,0
12/3/2018 12:40:00 PM,0.9275,0.9275,0.9225,0.9225,66
12/3/2018 12:39:00 PM,0.9275,0.9275,0.9275,0.9275,0
12/3/2018 12:38:00 PM,0.9325,0.9325,0.9275,0.9275,500
12/3/2018 12:37:00 PM,0.93,0.9325,0.93,0.9325,100
12/3/2018 12:36:00 PM,0.92,0.93,0.92,0.93,106
12/3/2018 12:35:00 PM,0.915,0.925,0.9125,0.92,418
12/3/2018 12:34:00 PM,0.92,0.9225,0.9125,0.915,2284
12/3/2018 12:33:00 PM,0.9175,0.92,0.9175,0.92,1
12/3/2018 12:32:00 PM,0.8975,0.9175,0.8975,0.9175,4
12/3/2018 12:31:00 PM,0.9125,0.9125,0.8975,0.8975,53
12/3/2018 12:30:00 PM,0.9425,0.9425,0.9125,0.9125,177
12/3/2018 12:29:00 PM,0.9425,0.9425,0.9425,0.9425,0
12/3/2018 12:28:00 PM,0.9475,0.9475,0.9325,0.9425,12
12/3/2018 12:27:00 PM,0.9525,0.9525,0.93,0.9475,24
12/3/2018 12:26:00 PM,0.9525,0.9525,0.9525,0.9525,100
12/3/2018 12:25:00 PM,0.96,0.96,0.9525,0.9525,33
12/3/2018 12:24:00 PM,0.96,0.96,0.96,0.96,0
12/3/2018 12:23:00 PM,0.96,0.96,0.96,0.96,100
12/3/2018 12:22:00 PM,0.96,0.96,0.96,0.96,0
12/3/2018 12:21:00 PM,0.96,0.96,0.96,0.96,0
12/3/2018 12:20:00 PM,0.96,0.96,0.96,0.96,0
12/3/2018 12:19:00 PM,0.96,0.96,0.96,0.96,0
12/3/2018 12:18:00 PM,1.0125,1.0125,0.95,0.96,27
12/3/2018 12:17:00 PM,1.0125,1.0125,1.0125,1.0125,0
12/3/2018 12:16:00 PM,1.01,1.0125,1.01,1.0125,25
12/3/2018 12:15:00 PM,1.0325,1.0325,1.01,1.01,105
12/3/2018 12:14:00 PM,1.0625,1.0625,1.0325,1.0325,50
12/3/2018 12:13:00 PM,1.0625,1.0625,1.0625,1.0625,0
12/3/2018 12:12:00 PM,1.0625,1.0625,1.0625,1.0625,0
12/3/2018 12:11:00 PM,1.0625,1.0625,1.0625,1.0625,0
12/3/2018 12:10:00 PM,1.0625,1.0625,1.0625,1.0625,0
12/3/2018 12:09:00 PM,1.0625,1.0625,1.0625,1.0625,0
12/3/2018 12:08:00 PM,1.0625,1.0625,1.0625,1.0625,0
12/3/2018 12:07:00 PM,1.0625,1.0625,1.0625,1.0625,0
12/3/2018 12:06:00 PM,1.0625,1.0625,1.0625,1.0625,0
12/3/2018 12:05:00 PM,1.055,1.0625,1.055,1.0625,5
12/3/2018 12:04:00 PM,1.055,1.055,1.055,1.055,0
12/3/2018 12:03:00 PM,1.055,1.055,1.055,1.055,0
12/3/2018 12:02:00 PM,1.055,1.055,1.055,1.055,0
12/3/2018 12:01:00 PM,1.055,1.055,1.055,1.055,0
12/3/2018 12:00:00 PM,1.055,1.055,1.055,1.055,0
12/3/2018 11:59:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:58:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:57:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:56:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:55:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:54:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:53:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:52:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:51:00 AM,1.05,1.055,1.05,1.055,1
12/3/2018 11:50:00 AM,1.05,1.05,1.05,1.05,0
12/3/2018 11:49:00 AM,1.05,1.05,1.05,1.05,0
12/3/2018 11:48:00 AM,1.05,1.05,1.05,1.05,0
12/3/2018 11:47:00 AM,1.05,1.05,1.05,1.05,0
12/3/2018 11:46:00 AM,1.06,1.06,1.05,1.05,1
12/3/2018 11:45:00 AM,1.06,1.06,1.06,1.06,0
12/3/2018 11:44:00 AM,1.06,1.06,1.06,1.06,50
12/3/2018 11:43:00 AM,1.05,1.06,1.05,1.06,2
12/3/2018 11:42:00 AM,1.05,1.05,1.05,1.05,0
12/3/2018 11:41:00 AM,1.05,1.05,1.05,1.05,0
12/3/2018 11:40:00 AM,1.05,1.05,1.05,1.05,0
12/3/2018 11:39:00 AM,1.055,1.055,1.05,1.05,6
12/3/2018 11:38:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:37:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:36:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:35:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:34:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:33:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:32:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:31:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:30:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:29:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:28:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:27:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:26:00 AM,1.055,1.055,1.055,1.055,0
12/3/2018 11:25:00 AM,1.06,1.06,1.055,1.055,50
12/3/2018 11:24:00 AM,1.06,1.06,1.06,1.06,0
12/3/2018 11:23:00 AM,1.0425,1.06,1.0425,1.06,110
12/3/2018 11:22:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:21:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:20:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:19:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:18:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:17:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:16:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:15:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:14:00 AM,1.0425,1.0425,1.0425,1.0425,0
12/3/2018 11:13:00 AM,1.0325,1.0425,1.0325,1.0425,1
12/3/2018 11:12:00 AM,1.0325,1.0325,1.0325,1.0325,5
12/3/2018 11:11:00 AM,1.02,1.035,1.02,1.0325,1015
12/3/2018 11:10:00 AM,1.02,1.02,1.02,1.02,0
12/3/2018 11:09:00 AM,1.035,1.035,1.02,1.02,21
12/3/2018 11:08:00 AM,1.0425,1.045,1.035,1.035,51
12/3/2018 11:07:00 AM,1.055,1.055,1.0425,1.0425,508
12/3/2018 11:06:00 AM,1.065,1.065,1.055,1.055,6
12/3/2018 11:05:00 AM,1.065,1.065,1.065,1.065,0
12/3/2018 11:04:00 AM,1.065,1.065,1.065,1.065,0
12/3/2018 11:03:00 AM,1.065,1.065,1.065,1.065,0
12/3/2018 11:02:00 AM,1.075,1.075,1.065,1.065,1
12/3/2018 11:01:00 AM,1.075,1.075,1.075,1.075,0
12/3/2018 11:00:00 AM,1.085,1.085,1.075,1.075,5
12/3/2018 10:59:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 10:58:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 10:57:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 10:56:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 10:55:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 10:54:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 10:53:00 AM,1.08,1.085,1.08,1.085,10
12/3/2018 10:52:00 AM,1.08,1.08,1.08,1.08,0
12/3/2018 10:51:00 AM,1.08,1.08,1.08,1.08,300
12/3/2018 10:50:00 AM,1.08,1.08,1.08,1.08,0
12/3/2018 10:49:00 AM,1.08,1.08,1.08,1.08,0
12/3/2018 10:48:00 AM,1.085,1.085,1.08,1.08,300
12/3/2018 10:47:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 10:46:00 AM,1.0825,1.0875,1.0825,1.085,60
12/3/2018 10:45:00 AM,1.09,1.09,1.0825,1.0825,300
12/3/2018 10:44:00 AM,1.09,1.09,1.09,1.09,0
12/3/2018 10:43:00 AM,1.09,1.09,1.09,1.09,0
12/3/2018 10:42:00 AM,1.09,1.0925,1.09,1.09,300
12/3/2018 10:41:00 AM,1.0975,1.0975,1.09,1.09,330
12/3/2018 10:40:00 AM,1.095,1.0975,1.095,1.0975,20
12/3/2018 10:39:00 AM,1.1,1.1,1.095,1.095,300
12/3/2018 10:38:00 AM,1.1,1.1,1.1,1.1,0
12/3/2018 10:37:00 AM,1.1,1.1,1.1,1.1,0
12/3/2018 10:36:00 AM,1.1,1.1,1.1,1.1,0
12/3/2018 10:35:00 AM,1.1,1.1,1.1,1.1,0
12/3/2018 10:34:00 AM,1.1,1.1,1.1,1.1,0
12/3/2018 10:33:00 AM,1.1,1.1,1.1,1.1,0
12/3/2018 10:32:00 AM,1.1,1.1,1.1,1.1,0
12/3/2018 10:31:00 AM,1.085,1.1,1.085,1.1,20
12/3/2018 10:30:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 10:29:00 AM,1.0925,1.0925,1.085,1.085,300
12/3/2018 10:28:00 AM,1.0925,1.0925,1.0925,1.0925,60
12/3/2018 10:27:00 AM,1.0925,1.0925,1.0925,1.0925,0
12/3/2018 10:26:00 AM,1.09,1.0925,1.09,1.0925,300
12/3/2018 10:25:00 AM,1.09,1.09,1.09,1.09,0
12/3/2018 10:24:00 AM,1.0975,1.0975,1.09,1.09,311
12/3/2018 10:23:00 AM,1.0975,1.0975,1.0975,1.0975,0
12/3/2018 10:22:00 AM,1.0875,1.0975,1.0875,1.0975,301
12/3/2018 10:21:00 AM,1.075,1.0875,1.075,1.0875,309
12/3/2018 10:20:00 AM,1.075,1.075,1.075,1.075,0
12/3/2018 10:19:00 AM,1.0725,1.075,1.0725,1.075,5
12/3/2018 10:18:00 AM,1.0725,1.0725,1.0725,1.0725,0
12/3/2018 10:17:00 AM,1.07,1.0725,1.07,1.0725,25
12/3/2018 10:16:00 AM,1.07,1.07,1.07,1.07,0
12/3/2018 10:15:00 AM,1.07,1.07,1.07,1.07,0
12/3/2018 10:14:00 AM,1.07,1.07,1.07,1.07,0
12/3/2018 10:13:00 AM,1.07,1.07,1.07,1.07,0
12/3/2018 10:12:00 AM,1.07,1.07,1.07,1.07,0
12/3/2018 10:11:00 AM,1.07,1.07,1.07,1.07,0
12/3/2018 10:10:00 AM,1.0725,1.0725,1.07,1.07,40
12/3/2018 10:09:00 AM,1.0725,1.0725,1.0725,1.0725,0
12/3/2018 10:08:00 AM,1.0725,1.0725,1.0725,1.0725,0
12/3/2018 10:07:00 AM,1.0725,1.0725,1.0725,1.0725,0
12/3/2018 10:06:00 AM,1.0725,1.0725,1.0725,1.0725,0
12/3/2018 10:05:00 AM,1.0725,1.0725,1.0725,1.0725,0
12/3/2018 10:04:00 AM,1.0725,1.0725,1.0725,1.0725,0
12/3/2018 10:03:00 AM,1.0725,1.0725,1.0725,1.0725,0
12/3/2018 10:02:00 AM,1.08,1.08,1.0725,1.0725,100
12/3/2018 10:01:00 AM,1.085,1.09,1.08,1.08,22
12/3/2018 10:00:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 9:59:00 AM,1.07,1.085,1.07,1.085,6
12/3/2018 9:58:00 AM,1.0825,1.0825,1.07,1.07,30
12/3/2018 9:57:00 AM,1.0875,1.0875,1.08,1.0825,62
12/3/2018 9:56:00 AM,1.0875,1.0875,1.0875,1.0875,0
12/3/2018 9:55:00 AM,1.0875,1.09,1.0875,1.0875,106
12/3/2018 9:54:00 AM,1.0825,1.0875,1.0825,1.0875,6
12/3/2018 9:53:00 AM,1.0975,1.0975,1.0825,1.0825,7
12/3/2018 9:52:00 AM,1.0975,1.0975,1.0975,1.0975,0
12/3/2018 9:51:00 AM,1.0975,1.0975,1.0975,1.0975,0
12/3/2018 9:50:00 AM,1.0975,1.0975,1.0975,1.0975,0
12/3/2018 9:49:00 AM,1.0975,1.0975,1.0925,1.0975,7
12/3/2018 9:48:00 AM,1.0925,1.0975,1.0925,1.0975,16
12/3/2018 9:47:00 AM,1.09,1.1025,1.09,1.0925,40
12/3/2018 9:46:00 AM,1.09,1.09,1.09,1.09,6
12/3/2018 9:45:00 AM,1.085,1.09,1.085,1.09,12
12/3/2018 9:44:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 9:43:00 AM,1.085,1.085,1.085,1.085,0
12/3/2018 9:42:00 AM,1.095,1.095,1.085,1.085,33
12/3/2018 9:41:00 AM,1.105,1.105,1.095,1.095,20
12/3/2018 9:40:00 AM,1.105,1.105,1.105,1.105,0
12/3/2018 9:39:00 AM,1.095,1.105,1.095,1.105,16
12/3/2018 9:38:00 AM,1.095,1.095,1.095,1.095,0
12/3/2018 9:37:00 AM,1.095,1.095,1.095,1.095,500
12/3/2018 9:36:00 AM,1.095,1.095,1.095,1.095,0
12/3/2018 9:35:00 AM,1.095,1.095,1.095,1.095,0
12/3/2018 9:34:00 AM,1.08,1.095,1.08,1.095,159
12/3/2018 9:33:00 AM,1.06,1.08,1.06,1.08,1341
12/3/2018 9:32:00 AM,1.06,1.06,1.06,1.06,0
12/3/2018 9:31:00 AM,1.0575,1.06,1.0575,1.06,5
12/3/2018 9:30:00 AM,1.075,1.075,1.0525,1.0575,22
12/3/2018 9:29:00 AM,1.0775,1.0775,1.075,1.075,1000
12/3/2018 9:28:00 AM,1.08,1.08,1.07,1.0775,1006
12/3/2018 9:27:00 AM,1.09,1.09,1.075,1.08,1024
12/3/2018 9:26:00 AM,1.09,1.09,1.09,1.09,0
12/3/2018 9:25:00 AM,1.0875,1.09,1.0875,1.09,100
12/3/2018 9:24:00 AM,1.07,1.0875,1.07,1.0875,109
12/3/2018 9:23:00 AM,1.07,1.07,1.07,1.07,0
12/3/2018 9:22:00 AM,1.0775,1.0775,1.0675,1.07,292
12/3/2018 9:21:00 AM,1.0775,1.0775,1.0775,1.0775,0
12/3/2018 9:20:00 AM,1.07,1.08,1.07,1.0775,1061
12/3/2018 9:19:00 AM,1.0625,1.07,1.0625,1.07,2845
12/3/2018 9:18:00 AM,1.0375,1.055,1.0375,1.055,100
12/3/2018 9:17:00 AM,1.0275,1.04,1.0275,1.0375,1075
12/3/2018 9:16:00 AM,1.025,1.0275,1.025,1.0275,10
12/3/2018 9:15:00 AM,1.025,1.025,1.025,1.025,0
12/3/2018 9:14:00 AM,1.0275,1.0275,1.025,1.025,10
12/3/2018 9:13:00 AM,1.05,1.05,1.025,1.0275,1002
12/3/2018 9:12:00 AM,1.06,1.06,1.05,1.05,1000
12/3/2018 9:11:00 AM,1.075,1.075,1.06,1.06,2
12/3/2018 9:10:00 AM,1.065,1.075,1.065,1.075,52
12/3/2018 9:09:00 AM,1.065,1.065,1.065,1.065,0
12/3/2018 9:08:00 AM,1.0775,1.0775,1.065,1.065,83
12/3/2018 9:07:00 AM,1.1,1.1,1.0775,1.0775,313
12/3/2018 9:06:00 AM,1.12,1.12,1.0975,1.1,225
12/3/2018 9:05:00 AM,1.12,1.12,1.12,1.12,0
12/3/2018 9:04:00 AM,1.14,1.14,1.12,1.12,2
12/3/2018 9:03:00 AM,1.14,1.14,1.14,1.14,0
12/3/2018 9:02:00 AM,1.2,1.2,1.14,1.14,1
12/3/2018 9:01:00 AM,1.2,1.2,1.2,1.2,5
