Date,BANKNIFTY18DECFUT O,BANKNIFTY18DECFUT H,BANKNIFTY18DECFUT L,BANKNIFTY18DECFUT C,BANKNIFTY18DECFUT V
11/30/2018 11:20:00 AM,26951.85,26955.95,26948.05,26952.75,2780
11/30/2018 11:19:00 AM,26950,26954.35,26945.9,26951.8,3640
11/30/2018 11:18:00 AM,26952.2,26954.1,26948.35,26950,1040
11/30/2018 11:17:00 AM,26942,26948.65,26941.3,26947.8,1780
11/30/2018 11:16:00 AM,26950.75,26951,26942,26942,3120
11/30/2018 11:15:00 AM,26956,26957.25,26950.75,26950.75,2060
11/30/2018 11:14:00 AM,26953,26956,26950.75,26956,2020
11/30/2018 11:13:00 AM,26957.95,26960,26953,26954,1380
11/30/2018 11:12:00 AM,26950.9,26960,26950.9,26958,3360
11/30/2018 11:11:00 AM,26952.35,26957,26949.95,26954.75,3280
11/30/2018 11:10:00 AM,26951,26957.8,26948.7,26952.9,3020
11/30/2018 11:09:00 AM,26951,26955,26947.95,26951,3380
11/30/2018 11:08:00 AM,26953.7,26953.7,26950.05,26951.6,1600
11/30/2018 11:07:00 AM,26955,26959,26952.3,26953.7,1980
11/30/2018 11:06:00 AM,26959.95,26959.95,26955,26955,1680
11/30/2018 11:05:00 AM,26958.4,26959.95,26956,26959.95,4720
11/30/2018 11:04:00 AM,26960,26967.2,26951,26957.6,7540
11/30/2018 11:03:00 AM,26940.45,26962.55,26940.45,26960.05,7560
11/30/2018 11:02:00 AM,26925.55,26944.85,26925.55,26940.45,6260
11/30/2018 11:01:00 AM,26930.3,26932.3,26919.35,26925.55,8280
11/30/2018 11:00:00 AM,26932,26936.9,26930,26930.3,4400
11/30/2018 10:59:00 AM,26933.8,26940,26930,26930.85,4520
11/30/2018 10:58:00 AM,26931,26935,26927.05,26933.25,3080
11/30/2018 10:57:00 AM,26932.8,26932.9,26925,26930,2680
11/30/2018 10:56:00 AM,26936.15,26940.55,26928,26932.8,4460
11/30/2018 10:55:00 AM,26939.75,26939.85,26931.85,26936.5,3660
11/30/2018 10:54:00 AM,26934.95,26940,26932,26939.75,4580
11/30/2018 10:53:00 AM,26932.95,26937,26930.8,26934.95,4620
11/30/2018 10:52:00 AM,26930,26934,26925.05,26930.8,3840
11/30/2018 10:51:00 AM,26924.15,26933.95,26921.5,26930,7460
11/30/2018 10:50:00 AM,26947.75,26952.15,26916.85,26924.55,26340
11/30/2018 10:49:00 AM,26957.1,26957.1,26944.55,26946.75,4040
11/30/2018 10:48:00 AM,26949,26959.8,26946.5,26953.9,8740
11/30/2018 10:47:00 AM,26942.1,26947.95,26942,26946.25,4640
11/30/2018 10:46:00 AM,26948.85,26948.85,26940,26942.1,3920
11/30/2018 10:45:00 AM,26939.2,26949.45,26939.2,26949.45,6600
11/30/2018 10:44:00 AM,26962.5,26962.8,26945,26945,15680
11/30/2018 10:43:00 AM,26968.65,26968.65,26960,26961.95,2700
11/30/2018 10:42:00 AM,26965,26968.7,26963.85,26968.65,2000
11/30/2018 10:41:00 AM,26969.85,26970.25,26965,26965,2160
11/30/2018 10:40:00 AM,26970.1,26973.2,26970,26970,1840
11/30/2018 10:39:00 AM,26970.1,26973.35,26968,26971.35,2440
11/30/2018 10:38:00 AM,26963.5,26974,26963.5,26970,2840
11/30/2018 10:37:00 AM,26965.1,26968.9,26961.8,26963.5,3940
11/30/2018 10:36:00 AM,26972.5,26979.8,26965,26965.1,5700
11/30/2018 10:35:00 AM,26970.15,26973.8,26965,26972.5,2640
11/30/2018 10:34:00 AM,26965,26973,26965,26970.15,2000
11/30/2018 10:33:00 AM,26979.15,26979.15,26960.05,26965,4060
11/30/2018 10:32:00 AM,26968.35,26979.6,26968.35,26978.25,2680
11/30/2018 10:31:00 AM,26961.5,26970,26960.35,26970,6900
11/30/2018 10:30:00 AM,26957.8,26964,26955.7,26961.1,3700
11/30/2018 10:29:00 AM,26964.45,26965.05,26957.8,26957.8,2820
11/30/2018 10:28:00 AM,26955.8,26964.95,26954.1,26958.55,7440
11/30/2018 10:27:00 AM,26965,26965.1,26955.8,26955.8,3700
11/30/2018 10:26:00 AM,26961.55,26967.95,26960,26965,4700
11/30/2018 10:25:00 AM,26970,26972.35,26962.4,26962.4,4520
11/30/2018 10:24:00 AM,26978.65,26978.65,26970,26970.05,4640
11/30/2018 10:23:00 AM,26990,26991.9,26978.65,26978.65,3800
11/30/2018 10:22:00 AM,27007,27008.8,26992,26992,8100
11/30/2018 10:21:00 AM,26994.75,27006,26992.6,27006,6780
11/30/2018 10:20:00 AM,26978.65,26998.45,26978.65,26994.75,8020
11/30/2018 10:19:00 AM,26965.7,26980,26965.7,26976.65,2520
11/30/2018 10:18:00 AM,26970.55,26972.15,26963.6,26965.7,2840
11/30/2018 10:17:00 AM,26976.5,26978.8,26970.55,26970.55,3440
11/30/2018 10:16:00 AM,26971.95,26976.05,26970.25,26975.9,3580
11/30/2018 10:15:00 AM,26960,26969.95,26955.8,26969.95,4500
11/30/2018 10:14:00 AM,26962.2,26964.95,26960,26960,6480
11/30/2018 10:13:00 AM,26968.25,26970,26962.3,26962.8,2500
11/30/2018 10:12:00 AM,26975.4,26975.4,26965.3,26968.25,3920
11/30/2018 10:11:00 AM,26979.7,26979.7,26970.3,26975.35,3220
11/30/2018 10:10:00 AM,26975.85,26980,26967,26975.25,3380
11/30/2018 10:09:00 AM,26981.15,26981.15,26970,26975.85,3680
11/30/2018 10:08:00 AM,26968.9,26982.1,26968.9,26981.2,4940
11/30/2018 10:07:00 AM,26967.8,26972.7,26962.8,26969,3340
11/30/2018 10:06:00 AM,26960.05,26966.25,26953,26966.25,5480
11/30/2018 10:05:00 AM,26967.9,26967.9,26960.05,26960.05,2100
11/30/2018 10:04:00 AM,26965,26972,26962,26967.9,3360
11/30/2018 10:03:00 AM,26960.05,26973.3,26960,26965,3340
11/30/2018 10:02:00 AM,26965.05,26971.1,26955.35,26959.55,3740
11/30/2018 10:01:00 AM,26973,26973.2,26965,26965.05,5720
11/30/2018 10:00:00 AM,26972.1,26977.1,26969.85,26974.1,6520
11/30/2018 9:59:00 AM,26971.75,26983.8,26970,26972.1,3500
11/30/2018 9:58:00 AM,26983.25,26983.25,26970,26971.75,4540
11/30/2018 9:57:00 AM,26978.2,26983.25,26977.05,26983.25,2900
11/30/2018 9:56:00 AM,26974.9,26979.7,26970.1,26977.1,2880
11/30/2018 9:55:00 AM,26979,26983.3,26974.6,26974.6,6100
11/30/2018 9:54:00 AM,26962.1,26977.45,26962.1,26977.45,7340
11/30/2018 9:53:00 AM,26963.25,26967.45,26956,26965,13820
11/30/2018 9:52:00 AM,26971.2,26971.2,26961.45,26963.85,9160
11/30/2018 9:51:00 AM,26975.8,26978.9,26970.05,26971.2,6060
11/30/2018 9:50:00 AM,26977,26980,26975.25,26975.6,3800
11/30/2018 9:49:00 AM,26968.95,26980,26965.25,26975.05,5960
11/30/2018 9:48:00 AM,26980.1,26986,26966.15,26966.15,15000
11/30/2018 9:47:00 AM,26981.1,26989,26980.35,26983.95,4100
11/30/2018 9:46:00 AM,27000.2,27001.05,26980,26981.1,7640
11/30/2018 9:45:00 AM,27006.5,27007.95,26995.1,26999.95,3620
11/30/2018 9:44:00 AM,27005.5,27009.7,27002.65,27005,3160
11/30/2018 9:43:00 AM,27014.25,27014.25,27003.4,27005.5,4480
11/30/2018 9:42:00 AM,26999.85,27015.85,26993.25,27015.65,7320
11/30/2018 9:41:00 AM,26990.6,27005,26985,27000.2,9060
11/30/2018 9:40:00 AM,26994.1,26996.8,26990,26990,5840
11/30/2018 9:39:00 AM,27001.35,27001.4,26990.1,26994.5,4740
11/30/2018 9:38:00 AM,27001.3,27003.05,26998,27002.95,4400
11/30/2018 9:37:00 AM,27001.05,27003.3,26997.05,27001.3,5760
11/30/2018 9:36:00 AM,27010.25,27016,26998.25,27003.3,8860
11/30/2018 9:35:00 AM,27013.2,27015.6,27006.85,27010.25,6200
11/30/2018 9:34:00 AM,27014.05,27018.6,27011.5,27011.9,6420
11/30/2018 9:33:00 AM,27012.65,27014,27003,27011.05,7420
11/30/2018 9:32:00 AM,27016.8,27018.95,27010.45,27013,5300
11/30/2018 9:31:00 AM,26993.05,27018.35,26988,27018.35,11740
11/30/2018 9:30:00 AM,26975.25,26994.75,26975.25,26994.75,6620
11/30/2018 9:29:00 AM,26987.75,26997.65,26978.1,26979.15,9880
11/30/2018 9:28:00 AM,26983,26992.35,26980.9,26987.75,7520
11/30/2018 9:27:00 AM,26996.7,27002,26983,26983,9380
11/30/2018 9:26:00 AM,27003.5,27010,26993.3,26997.55,10240
11/30/2018 9:25:00 AM,27012.45,27018.15,27004.15,27004.15,8540
11/30/2018 9:24:00 AM,27020.3,27022.1,27011,27012.2,6800
11/30/2018 9:23:00 AM,27006,27021.15,27002.85,27017.5,11420
11/30/2018 9:22:00 AM,27027.95,27031,27005.05,27009.7,22960
11/30/2018 9:21:00 AM,27010.9,27029.15,27010,27026.95,29580
11/30/2018 9:20:00 AM,27025.3,27033.5,27010.1,27014.25,24460
11/30/2018 9:19:00 AM,26995,27022.05,26993.2,27022.05,20560
11/30/2018 9:18:00 AM,26965,27000,26956.55,26995,25320
11/30/2018 9:17:00 AM,26944.8,26968.9,26940,26964.45,17160
11/30/2018 9:16:00 AM,26953.6,26955.05,26939.75,26939.75,22600
11/30/2018 9:15:00 AM,26979.95,26980,26943.8,26948.45,45360
11/29/2018 3:29:00 PM,26922,26925.35,26912.95,26915,16520
11/29/2018 3:28:00 PM,26932.05,26935.95,26922.3,26924.85,22160
11/29/2018 3:27:00 PM,26926.1,26932.2,26925.8,26932.05,18700
11/29/2018 3:26:00 PM,26925.65,26926.35,26920,26926.25,14980
11/29/2018 3:25:00 PM,26926.45,26927.15,26923.15,26923.7,10000
11/29/2018 3:24:00 PM,26923.35,26926.9,26923.35,26926.45,11700
11/29/2018 3:23:00 PM,26925,26928.9,26921.9,26923.1,17700
11/29/2018 3:22:00 PM,26920.1,26925,26920,26922,13640
11/29/2018 3:21:00 PM,26914,26920.95,26911.1,26920.1,19120
11/29/2018 3:20:00 PM,26906.2,26914.75,26906.1,26912.45,11660
11/29/2018 3:19:00 PM,26893.05,26910,26893,26905.9,19660
11/29/2018 3:18:00 PM,26886.2,26893.5,26883,26893.5,14040
11/29/2018 3:17:00 PM,26886,26887.95,26880.5,26886.2,9300
11/29/2018 3:16:00 PM,26881,26886.8,26880,26883.85,14160
11/29/2018 3:15:00 PM,26880,26885.5,26880,26884,9320
11/29/2018 3:14:00 PM,26879,26884.85,26879,26880,11720
11/29/2018 3:13:00 PM,26875.15,26879.8,26875.05,26878,6240
11/29/2018 3:12:00 PM,26872,26879.8,26872,26877,9180
11/29/2018 3:11:00 PM,26875.35,26880.05,26872,26872,4500
11/29/2018 3:10:00 PM,26875.05,26883.65,26870.6,26875,10300
11/29/2018 3:09:00 PM,26870.25,26877.65,26865.05,26874.95,8480
11/29/2018 3:08:00 PM,26866.15,26870.95,26861,26870,12440
11/29/2018 3:07:00 PM,26875.05,26881.55,26865.7,26865.7,11760
11/29/2018 3:06:00 PM,26883,26884.6,26875.05,26875.05,11460
11/29/2018 3:05:00 PM,26883,26883,26877.8,26880.7,11680
11/29/2018 3:04:00 PM,26885.3,26892.85,26882.75,26883,9540
11/29/2018 3:03:00 PM,26895,26896,26883.45,26883.9,10340
11/29/2018 3:02:00 PM,26899.95,26904.95,26895,26895,5440
11/29/2018 3:01:00 PM,26901.75,26908.9,26900,26901.05,8140
11/29/2018 3:00:00 PM,26910,26910,26897.25,26901.7,7180
11/29/2018 2:59:00 PM,26897.75,26910,26897.5,26909.95,8520
11/29/2018 2:58:00 PM,26903.2,26906,26895.05,26897.75,6800
11/29/2018 2:57:00 PM,26899.85,26905.85,26897.1,26903.2,7260
11/29/2018 2:56:00 PM,26895.55,26899.85,26887.3,26897,5100
11/29/2018 2:55:00 PM,26893.1,26896.7,26886.95,26895.55,4240
11/29/2018 2:54:00 PM,26895.45,26902,26893.05,26895.75,6920
11/29/2018 2:53:00 PM,26897,26905.75,26894,26895.5,7240
11/29/2018 2:52:00 PM,26893.6,26898.95,26891.7,26897,5400
11/29/2018 2:51:00 PM,26884.4,26899,26883,26894.95,11300
11/29/2018 2:50:00 PM,26876.4,26884.4,26876.4,26884.4,5240
11/29/2018 2:49:00 PM,26882.95,26888.6,26876.4,26876.4,4560
11/29/2018 2:48:00 PM,26874.95,26883.05,26869.85,26883,4100
11/29/2018 2:47:00 PM,26870,26878.7,26866.05,26872.1,6800
11/29/2018 2:46:00 PM,26872.1,26877.9,26867,26870,9740
11/29/2018 2:45:00 PM,26867.3,26879.15,26865.25,26873.1,5020
11/29/2018 2:44:00 PM,26861.4,26870,26856.35,26867.3,3940
11/29/2018 2:43:00 PM,26859.5,26868.25,26857.1,26859.35,6480
11/29/2018 2:42:00 PM,26871.05,26871.6,26859,26861.2,8240
11/29/2018 2:41:00 PM,26878.25,26882.95,26871.1,26871.1,5460
11/29/2018 2:40:00 PM,26872,26883.95,26872,26881.15,5100
11/29/2018 2:39:00 PM,26885.25,26885.25,26870,26870.2,3400
11/29/2018 2:38:00 PM,26894,26899.35,26882.15,26885.25,3860
11/29/2018 2:37:00 PM,26881.7,26892.65,26878.6,26889.05,6400
11/29/2018 2:36:00 PM,26873.05,26882.2,26871.45,26881.7,11600
11/29/2018 2:35:00 PM,26861,26874,26858.15,26873.05,12280
11/29/2018 2:34:00 PM,26904.5,26904.5,26863.55,26865.85,10120
11/29/2018 2:33:00 PM,26909,26911.95,26902.65,26904.55,4580
11/29/2018 2:32:00 PM,26906.65,26913.15,26905.55,26910,6440
11/29/2018 2:31:00 PM,26910.75,26910.75,26903.75,26904.95,6760
11/29/2018 2:30:00 PM,26912,26918.2,26910,26910.75,7620
11/29/2018 2:29:00 PM,26893.75,26910.95,26891.35,26910.2,9400
11/29/2018 2:28:00 PM,26887.8,26895.7,26883.7,26893.7,7600
11/29/2018 2:27:00 PM,26891.8,26891.85,26883.1,26888.5,10360
11/29/2018 2:26:00 PM,26892.65,26897.85,26886.8,26890.35,10780
11/29/2018 2:25:00 PM,26909.05,26909.05,26887,26894,5580
11/29/2018 2:24:00 PM,26911.95,26914,26907.25,26908.3,6920
11/29/2018 2:23:00 PM,26902.15,26915,26902.15,26908.55,8780
11/29/2018 2:22:00 PM,26913.25,26913.25,26896.7,26902.15,7660
11/29/2018 2:21:00 PM,26918,26920.75,26913,26913.25,11280
11/29/2018 2:20:00 PM,26919.25,26921,26906.8,26917.85,14620
11/29/2018 2:19:00 PM,26918,26924,26914.95,26919.25,10680
11/29/2018 2:18:00 PM,26939.85,26940,26918,26918,15400
11/29/2018 2:17:00 PM,26921.8,26938.1,26917.85,26935.9,14260
11/29/2018 2:16:00 PM,26904.6,26923.5,26904.6,26921.8,21620
11/29/2018 2:15:00 PM,26912.4,26913.35,26898.7,26905,25520
11/29/2018 2:14:00 PM,26911.15,26919.2,26906.35,26912.25,16100
11/29/2018 2:13:00 PM,26896.05,26915,26894.45,26914.95,25400
11/29/2018 2:12:00 PM,26883,26896.45,26881.3,26896.45,16020
11/29/2018 2:11:00 PM,26869.55,26883.7,26868.85,26882,17000
11/29/2018 2:10:00 PM,26852.55,26869.45,26852.55,26869.45,8480
11/29/2018 2:09:00 PM,26850,26852.4,26846.7,26852.2,7280
11/29/2018 2:08:00 PM,26852.05,26854.45,26848,26850,7760
11/29/2018 2:07:00 PM,26860,26860.6,26846.55,26848.45,4200
11/29/2018 2:06:00 PM,26855.15,26862,26855.15,26862,8560
11/29/2018 2:05:00 PM,26858.45,26866.45,26856.65,26856.75,6920
11/29/2018 2:04:00 PM,26865.5,26868.55,26857.95,26861.4,4720
11/29/2018 2:03:00 PM,26844,26873.05,26843.75,26865.2,20680
11/29/2018 2:02:00 PM,26848.7,26849.9,26843.75,26845.1,7740
11/29/2018 2:01:00 PM,26832.15,26848.45,26831,26847.7,30980
11/29/2018 2:00:00 PM,26821.65,26825,26820.6,26825,6360
11/29/2018 1:59:00 PM,26824.95,26824.95,26820,26821.65,3380
11/29/2018 1:58:00 PM,26823,26825.45,26820.05,26824,4880
11/29/2018 1:57:00 PM,26809,26820.9,26809,26820.9,3500
11/29/2018 1:56:00 PM,26794.95,26809,26794,26808.8,8960
11/29/2018 1:55:00 PM,26817,26819.15,26794.5,26795,7660
11/29/2018 1:54:00 PM,26822,26824.5,26817,26817,6480
11/29/2018 1:53:00 PM,26818.6,26821.95,26818.6,26821.8,3920
11/29/2018 1:52:00 PM,26821,26821.95,26816.95,26818.6,4700
11/29/2018 1:51:00 PM,26825,26825,26815.15,26820.05,3200
11/29/2018 1:50:00 PM,26825,26830,26824.3,26826.1,11980
11/29/2018 1:49:00 PM,26806.75,26824.4,26806.2,26824.4,19700
11/29/2018 1:48:00 PM,26810.05,26810.1,26803.5,26806.75,6700
11/29/2018 1:47:00 PM,26812.55,26815,26810,26810,9200
11/29/2018 1:46:00 PM,26800,26814.75,26800,26810.85,16960
11/29/2018 1:45:00 PM,26788.75,26800,26788.75,26799.7,10500
11/29/2018 1:44:00 PM,26782.15,26790,26782.15,26788.75,4000
11/29/2018 1:43:00 PM,26779.55,26783.25,26773,26782.95,2280
11/29/2018 1:42:00 PM,26782,26786.8,26776.35,26779.55,6880
11/29/2018 1:41:00 PM,26778.1,26785,26778.1,26782.2,3040
11/29/2018 1:40:00 PM,26779.05,26785,26775.05,26778.1,4440
11/29/2018 1:39:00 PM,26772.1,26784.8,26772.1,26779.1,2520
11/29/2018 1:38:00 PM,26791.95,26791.95,26763.45,26776.2,6860
11/29/2018 1:37:00 PM,26790.35,26795,26783.25,26792,5660
11/29/2018 1:36:00 PM,26798.2,26799.95,26786,26790.35,2480
11/29/2018 1:35:00 PM,26793.55,26804,26792.9,26801.2,2740
11/29/2018 1:34:00 PM,26792,26799.85,26790,26793.55,6420
11/29/2018 1:33:00 PM,26794.75,26800.65,26788.95,26792,8780
11/29/2018 1:32:00 PM,26794.5,26799.9,26790.05,26794.75,5780
11/29/2018 1:31:00 PM,26797.55,26799.95,26792.1,26794.5,3680
11/29/2018 1:30:00 PM,26790.1,26797,26790.1,26797,5620
11/29/2018 1:29:00 PM,26800,26801,26791.2,26791.6,3760
11/29/2018 1:28:00 PM,26799,26801.8,26795,26800.05,11260
11/29/2018 1:27:00 PM,26792.6,26799,26789.85,26799,5880
11/29/2018 1:26:00 PM,26799.9,26799.9,26787.2,26792.6,8260
11/29/2018 1:25:00 PM,26802.05,26803.2,26795,26795,5400
