Date,BANKNIFTY18DECFUT O,BANKNIFTY18DECFUT H,BANKNIFTY18DECFUT L,BANKNIFTY18DECFUT C,BANKNIFTY18DECFUT V
11/29/2018 1:24:00 PM,26804,26815.15,26800,26802.1,12700
11/29/2018 1:23:00 PM,26795.9,26804,26794,26802.95,11220
11/29/2018 1:22:00 PM,26796.65,26798.45,26794,26795.9,3740
11/29/2018 1:21:00 PM,26793.95,26798.75,26791.7,26796.6,7120
11/29/2018 1:20:00 PM,26781.45,26794,26779.15,26794,10700
11/29/2018 1:19:00 PM,26785.9,26790,26780.4,26781.45,4820
11/29/2018 1:18:00 PM,26788.9,26794,26784.75,26785.9,10860
11/29/2018 1:17:00 PM,26799.4,26800.15,26789.05,26789.05,7640
11/29/2018 1:16:00 PM,26793.95,26805,26793.15,26799.4,11920
11/29/2018 1:15:00 PM,26793.7,26797,26790,26793.55,14500
11/29/2018 1:14:00 PM,26806,26814.8,26790.8,26795.15,16480
11/29/2018 1:13:00 PM,26784.8,26805,26784.8,26805,21960
11/29/2018 1:12:00 PM,26781.35,26789,26779.05,26789,11200
11/29/2018 1:11:00 PM,26778.85,26781.75,26770.9,26781.75,9360
11/29/2018 1:10:00 PM,26766.25,26781.7,26765.05,26778.85,16420
11/29/2018 1:09:00 PM,26762.1,26766.35,26762.1,26766.25,7700
11/29/2018 1:08:00 PM,26754,26760.85,26750,26758.8,8640
11/29/2018 1:07:00 PM,26743.1,26754.8,26743.1,26753.55,5580
11/29/2018 1:06:00 PM,26745.3,26747.95,26740.4,26743.05,6340
11/29/2018 1:05:00 PM,26750,26751.95,26744.7,26745.3,4540
11/29/2018 1:04:00 PM,26751.9,26758.25,26750,26750,10480
11/29/2018 1:03:00 PM,26751.95,26752,26746.9,26751.9,2920
11/29/2018 1:02:00 PM,26747.2,26754,26745.5,26751.9,6620
11/29/2018 1:01:00 PM,26740,26747.35,26739.95,26747.2,4540
11/29/2018 1:00:00 PM,26746,26751.15,26739.95,26740,8440
11/29/2018 12:59:00 PM,26748.3,26754.8,26744.5,26746,6440
11/29/2018 12:58:00 PM,26730.1,26752.6,26730.05,26748.75,16160
11/29/2018 12:57:00 PM,26727.65,26730.1,26727.65,26730.05,2800
11/29/2018 12:56:00 PM,26730.5,26731.35,26725,26727.65,4720
11/29/2018 12:55:00 PM,26739.25,26739.25,26730.1,26730.5,2180
11/29/2018 12:54:00 PM,26733.05,26741.9,26731.3,26740,6280
11/29/2018 12:53:00 PM,26732.05,26735.7,26730,26733.05,5340
11/29/2018 12:52:00 PM,26739.95,26740.75,26732.05,26732.05,3000
11/29/2018 12:51:00 PM,26739.05,26740.45,26734.5,26740.45,3840
11/29/2018 12:50:00 PM,26723.2,26737.75,26723.2,26737.5,3140
11/29/2018 12:49:00 PM,26725.1,26725.2,26718.05,26721.1,9680
11/29/2018 12:48:00 PM,26737.2,26737.2,26724.85,26724.85,5000
11/29/2018 12:47:00 PM,26736.45,26742.3,26734.5,26734.5,9500
11/29/2018 12:46:00 PM,26734,26742.5,26734,26734.8,17320
11/29/2018 12:45:00 PM,26722,26735.95,26722,26734,7340
11/29/2018 12:44:00 PM,26724.9,26727.35,26720.65,26722.15,6640
11/29/2018 12:43:00 PM,26716.45,26733.25,26716.1,26724,25280
11/29/2018 12:42:00 PM,26707.25,26718.7,26707.25,26715,10660
11/29/2018 12:41:00 PM,26708.75,26712.85,26703.5,26707.6,4920
11/29/2018 12:40:00 PM,26704.45,26709.7,26704.45,26708.75,6880
11/29/2018 12:39:00 PM,26696.15,26706.95,26696.1,26704.45,4900
11/29/2018 12:38:00 PM,26689.35,26696,26689.35,26696,1880
11/29/2018 12:37:00 PM,26688,26690,26686.35,26689.35,3500
11/29/2018 12:36:00 PM,26677.8,26688,26677.8,26688,5340
11/29/2018 12:35:00 PM,26680,26680,26677.05,26677.8,1420
11/29/2018 12:34:00 PM,26671.5,26680,26671.5,26680,3440
11/29/2018 12:33:00 PM,26680,26683.8,26670.8,26671.4,4980
11/29/2018 12:32:00 PM,26689.15,26690,26680,26680,3680
11/29/2018 12:31:00 PM,26693.8,26694.65,26685.1,26689.1,4720
11/29/2018 12:30:00 PM,26697.15,26698.1,26690.1,26691,1880
11/29/2018 12:29:00 PM,26695.55,26698.2,26695.15,26697.15,3780
11/29/2018 12:28:00 PM,26699.95,26700,26695,26695.55,3220
11/29/2018 12:27:00 PM,26700,26701.7,26697.7,26699.95,5880
11/29/2018 12:26:00 PM,26698,26700.4,26696.85,26700,5180
11/29/2018 12:25:00 PM,26705,26705,26698.7,26698.7,3580
11/29/2018 12:24:00 PM,26707.95,26710,26703.35,26704.95,1980
11/29/2018 12:23:00 PM,26707.05,26710,26704.85,26707.95,3100
11/29/2018 12:22:00 PM,26710,26710,26705.15,26710,2940
11/29/2018 12:21:00 PM,26710,26713,26706.75,26708.8,7620
11/29/2018 12:20:00 PM,26715,26716.05,26707.6,26707.6,6600
11/29/2018 12:19:00 PM,26707.1,26715,26707.1,26715,6140
11/29/2018 12:18:00 PM,26701.9,26709.7,26701.9,26707.1,5440
11/29/2018 12:17:00 PM,26701.95,26704.95,26701.2,26701.9,3440
11/29/2018 12:16:00 PM,26705,26707.15,26701.05,26701.2,3120
11/29/2018 12:15:00 PM,26702,26706.6,26700.45,26703.25,2820
11/29/2018 12:14:00 PM,26700.2,26702,26695.05,26702,1880
11/29/2018 12:13:00 PM,26698.3,26701.9,26698.3,26700.2,1200
11/29/2018 12:12:00 PM,26700,26703.85,26696.45,26698.3,2060
11/29/2018 12:11:00 PM,26695.35,26700,26695.35,26698.7,1180
11/29/2018 12:10:00 PM,26695.55,26700,26695.05,26695.35,1240
11/29/2018 12:09:00 PM,26695.15,26699.85,26695.15,26695.55,1060
11/29/2018 12:08:00 PM,26695,26697,26695,26695.15,600
11/29/2018 12:07:00 PM,26700,26702.35,26695,26695,2420
11/29/2018 12:06:00 PM,26700.05,26703.6,26697.8,26700,740
11/29/2018 12:05:00 PM,26704.45,26706.35,26700.05,26700.05,1720
11/29/2018 12:04:00 PM,26699.95,26707.7,26699.9,26706,1800
11/29/2018 12:03:00 PM,26699.8,26700.2,26696.75,26699.95,1280
11/29/2018 12:02:00 PM,26694.95,26701.55,26694.95,26697.95,2320
11/29/2018 12:01:00 PM,26690.55,26698.3,26688.8,26696,2500
11/29/2018 12:00:00 PM,26695.05,26698.1,26685.35,26690.55,2580
11/29/2018 11:59:00 AM,26704.6,26704.6,26695.05,26695.05,2300
11/29/2018 11:58:00 AM,26698.95,26705,26697.15,26704.6,3280
11/29/2018 11:57:00 AM,26694,26700.95,26694,26696.25,2000
11/29/2018 11:56:00 AM,26698.55,26698.75,26692.05,26694,1740
11/29/2018 11:55:00 AM,26693.15,26700.95,26693.15,26698.55,2300
11/29/2018 11:54:00 AM,26695.15,26699,26690.5,26693.15,1360
11/29/2018 11:53:00 AM,26699,26699,26694.4,26698.95,1800
11/29/2018 11:52:00 AM,26692.15,26700,26692.15,26699,2380
11/29/2018 11:51:00 AM,26695.6,26696.95,26688.25,26692.15,1480
11/29/2018 11:50:00 AM,26695.75,26697,26690.1,26695.6,3080
11/29/2018 11:49:00 AM,26700,26700,26694.1,26695.75,2440
11/29/2018 11:48:00 AM,26703.4,26705.95,26699.6,26700,1980
11/29/2018 11:47:00 AM,26703.95,26705,26700.6,26704.4,2280
11/29/2018 11:46:00 AM,26696.95,26705,26696.95,26701.65,2280
11/29/2018 11:45:00 AM,26700,26700,26693.35,26696.95,2920
11/29/2018 11:44:00 AM,26702.3,26705,26698.05,26700,2220
11/29/2018 11:43:00 AM,26698,26704.95,26695.5,26704.95,1320
11/29/2018 11:42:00 AM,26695.05,26699.7,26694.2,26698,660
11/29/2018 11:41:00 AM,26695,26699.05,26689.15,26698.15,1000
11/29/2018 11:40:00 AM,26697.3,26700,26692,26695,1880
11/29/2018 11:39:00 AM,26702,26704.9,26696.65,26700,1440
11/29/2018 11:38:00 AM,26702.55,26705,26702,26702,3040
11/29/2018 11:37:00 AM,26704.1,26706.35,26701,26704.95,2600
11/29/2018 11:36:00 AM,26706.1,26706.1,26700.05,26701.15,1880
11/29/2018 11:35:00 AM,26712.45,26715.7,26700.75,26706.1,3740
11/29/2018 11:34:00 AM,26714.8,26715,26707.55,26712.45,3220
11/29/2018 11:33:00 AM,26704.95,26716.8,26703.2,26711.85,4840
11/29/2018 11:32:00 AM,26704.75,26709.8,26703.1,26704.95,2540
11/29/2018 11:31:00 AM,26710,26714.3,26704.1,26704.75,6600
11/29/2018 11:30:00 AM,26699.05,26710,26699.05,26709.95,8820
11/29/2018 11:29:00 AM,26699.8,26703,26697,26699.05,5360
11/29/2018 11:28:00 AM,26689.25,26700,26689.25,26699.8,3160
11/29/2018 11:27:00 AM,26694,26694.9,26689.25,26689.25,1360
11/29/2018 11:26:00 AM,26695.1,26699,26693.45,26694,2100
11/29/2018 11:25:00 AM,26698.95,26699,26690.75,26695.1,2580
11/29/2018 11:24:00 AM,26698,26700,26695.8,26699,7300
11/29/2018 11:23:00 AM,26689.6,26698,26689.5,26695.1,6080
11/29/2018 11:22:00 AM,26687.2,26690.75,26686.7,26689.6,3360
11/29/2018 11:21:00 AM,26688.45,26689.45,26684.9,26687.2,1240
11/29/2018 11:20:00 AM,26680.05,26689.55,26680.05,26688.45,3280
11/29/2018 11:19:00 AM,26685.65,26686.1,26676.45,26680.05,4760
11/29/2018 11:18:00 AM,26683,26685,26680.05,26685,2780
11/29/2018 11:17:00 AM,26682,26686,26680.5,26683,1940
11/29/2018 11:16:00 AM,26676.2,26683.55,26675.05,26682.6,3000
11/29/2018 11:15:00 AM,26672.45,26677,26668.3,26675.6,2220
11/29/2018 11:14:00 AM,26668.9,26674.25,26665.6,26672.45,4640
11/29/2018 11:13:00 AM,26668.1,26670,26664.75,26668.5,2980
11/29/2018 11:12:00 AM,26671.85,26675,26668.1,26668.1,7060
11/29/2018 11:11:00 AM,26673.5,26674,26668.35,26671.85,6200
11/29/2018 11:10:00 AM,26667.7,26675.15,26667.7,26673.55,1220
11/29/2018 11:09:00 AM,26676.7,26677.9,26667.7,26667.7,3480
11/29/2018 11:08:00 AM,26675.1,26679.15,26674,26676.7,3100
11/29/2018 11:07:00 AM,26679.95,26680,26674.2,26675.1,1360
11/29/2018 11:06:00 AM,26680,26680,26675.8,26680,2380
11/29/2018 11:05:00 AM,26678.2,26682.2,26676.75,26680,1820
11/29/2018 11:04:00 AM,26672.25,26679.3,26672,26678.15,2260
11/29/2018 11:03:00 AM,26675,26675,26670.4,26672.25,2460
11/29/2018 11:02:00 AM,26669.9,26673,26664.85,26673,1200
11/29/2018 11:01:00 AM,26675.1,26676.5,26665.15,26669.9,2840
11/29/2018 11:00:00 AM,26679.85,26679.85,26671.55,26675,1680
11/29/2018 10:59:00 AM,26677.35,26681.8,26675.05,26679.85,2220
11/29/2018 10:58:00 AM,26679.45,26685.05,26677.35,26677.35,2900
11/29/2018 10:57:00 AM,26676.5,26682.75,26676.2,26678.45,1860
11/29/2018 10:56:00 AM,26680.7,26682.75,26675.75,26675.9,2300
11/29/2018 10:55:00 AM,26680.75,26681.65,26678.05,26679.35,1260
11/29/2018 10:54:00 AM,26682.65,26682.65,26676.3,26680.75,2680
11/29/2018 10:53:00 AM,26686.05,26687.2,26681,26681.05,2300
11/29/2018 10:52:00 AM,26684.05,26686.75,26681.85,26686.75,2880
11/29/2018 10:51:00 AM,26685.8,26686.85,26680.85,26683.6,2300
11/29/2018 10:50:00 AM,26685,26687.95,26682.75,26685.05,2420
11/29/2018 10:49:00 AM,26692.3,26695,26686.95,26688.9,1280
11/29/2018 10:48:00 AM,26696.15,26698.9,26691.85,26692.4,4260
11/29/2018 10:47:00 AM,26695.45,26699.6,26695.2,26696.15,10940
11/29/2018 10:46:00 AM,26691.5,26698,26691.5,26697.5,6240
11/29/2018 10:45:00 AM,26681.95,26694.5,26681.95,26694.5,4000
11/29/2018 10:44:00 AM,26687.05,26688,26681.85,26681.95,1080
11/29/2018 10:43:00 AM,26682,26691.3,26682,26687.05,1100
11/29/2018 10:42:00 AM,26687.5,26691.1,26682,26682,2780
11/29/2018 10:41:00 AM,26693.55,26693.55,26688.5,26690,1280
11/29/2018 10:40:00 AM,26688.3,26693.55,26684.1,26693.55,2620
11/29/2018 10:39:00 AM,26688,26688,26680.55,26685,2340
11/29/2018 10:38:00 AM,26688.9,26689,26685,26688,3040
11/29/2018 10:37:00 AM,26681.95,26688,26681.95,26687.8,2040
11/29/2018 10:36:00 AM,26684.3,26689.85,26681.9,26681.9,2120
11/29/2018 10:35:00 AM,26686.95,26689,26684.3,26684.3,2420
11/29/2018 10:34:00 AM,26685,26688,26683.25,26687,3440
11/29/2018 10:33:00 AM,26690,26690,26685,26685,3940
11/29/2018 10:32:00 AM,26690,26694.65,26686,26690,6540
11/29/2018 10:31:00 AM,26691.85,26694.4,26687.05,26690,6800
11/29/2018 10:30:00 AM,26682.2,26691.25,26682.2,26688.05,7700
11/29/2018 10:29:00 AM,26685,26686.45,26680.3,26682.2,1860
11/29/2018 10:28:00 AM,26674,26686.6,26674,26685.45,3500
11/29/2018 10:27:00 AM,26673.15,26678,26670,26675,2100
11/29/2018 10:26:00 AM,26668.9,26677,26662.15,26673.15,5600
11/29/2018 10:25:00 AM,26667.95,26670,26665.05,26667,1500
11/29/2018 10:24:00 AM,26665,26668.35,26662,26667.95,1620
11/29/2018 10:23:00 AM,26668.5,26670,26661.1,26665,2700
11/29/2018 10:22:00 AM,26663.3,26666.9,26658,26665.05,2780
11/29/2018 10:21:00 AM,26665,26668.95,26662.65,26663.3,2440
11/29/2018 10:20:00 AM,26657.3,26665,26657.3,26665,780
11/29/2018 10:19:00 AM,26656.3,26660,26655.2,26657.3,1240
11/29/2018 10:18:00 AM,26656.75,26660,26653.8,26656.3,2000
11/29/2018 10:17:00 AM,26658,26659.75,26653.1,26656.75,1560
11/29/2018 10:16:00 AM,26654.15,26659.95,26654.15,26655.05,1160
11/29/2018 10:15:00 AM,26655.3,26658.85,26653.1,26654.15,1280
11/29/2018 10:14:00 AM,26659.15,26664.8,26655.3,26658.9,1360
11/29/2018 10:13:00 AM,26660.6,26663.35,26659.15,26659.15,1400
11/29/2018 10:12:00 AM,26658.25,26662.9,26656.25,26660.6,1400
11/29/2018 10:11:00 AM,26669.1,26670,26658.35,26658.35,1340
11/29/2018 10:10:00 AM,26669.3,26670,26665.8,26669.1,1460
11/29/2018 10:09:00 AM,26665,26669.5,26662.85,26666.35,2460
11/29/2018 10:08:00 AM,26662,26669.25,26662,26665,1740
11/29/2018 10:07:00 AM,26661.9,26663.85,26661,26662,2660
11/29/2018 10:06:00 AM,26653.15,26662.45,26652.05,26662.15,3100
11/29/2018 10:05:00 AM,26653,26654.8,26650.9,26653.15,2260
11/29/2018 10:04:00 AM,26652.25,26655,26650,26653,880
11/29/2018 10:03:00 AM,26647,26655.35,26645.95,26652.25,2700
11/29/2018 10:02:00 AM,26655.9,26656,26646.45,26646.45,2640
11/29/2018 10:01:00 AM,26656.8,26658.55,26653,26655.9,1880
11/29/2018 10:00:00 AM,26654.65,26659,26654.65,26656.8,1700
11/29/2018 9:59:00 AM,26655,26657.05,26652.05,26654.65,2680
11/29/2018 9:58:00 AM,26658.55,26658.55,26648.3,26655,3400
11/29/2018 9:57:00 AM,26660.25,26661,26656.75,26658.55,3620
11/29/2018 9:56:00 AM,26663.2,26663.3,26660.05,26660.2,2660
11/29/2018 9:55:00 AM,26664.5,26666.8,26663.2,26663.2,3180
11/29/2018 9:54:00 AM,26668,26668,26663.05,26664.5,1680
11/29/2018 9:53:00 AM,26658.4,26671.4,26658.4,26667,3580
11/29/2018 9:52:00 AM,26660,26661,26657.7,26658.4,2480
11/29/2018 9:51:00 AM,26655,26660.95,26653.65,26660,4120
11/29/2018 9:50:00 AM,26660,26661.9,26650,26655,4640
11/29/2018 9:49:00 AM,26663.2,26667.4,26658.9,26659.3,2200
11/29/2018 9:48:00 AM,26667.1,26668.5,26662,26662,2320
11/29/2018 9:47:00 AM,26669.85,26669.85,26663.6,26667.1,3960
11/29/2018 9:46:00 AM,26672.15,26672.15,26665,26665.7,2840
11/29/2018 9:45:00 AM,26666,26672.95,26665.1,26672.15,3880
11/29/2018 9:44:00 AM,26672,26672,26665.4,26669.55,1120
11/29/2018 9:43:00 AM,26672,26674,26669.3,26672,3240
11/29/2018 9:42:00 AM,26668.1,26674,26668.1,26672,2580
11/29/2018 9:41:00 AM,26668.45,26674,26664,26668.1,3200
11/29/2018 9:40:00 AM,26665,26669.75,26665,26665.05,2940
11/29/2018 9:39:00 AM,26661.65,26665.85,26660.75,26664.85,3180
11/29/2018 9:38:00 AM,26662.85,26665,26659.55,26661.15,1860
11/29/2018 9:37:00 AM,26665.05,26668.1,26656.1,26662.85,12200
11/29/2018 9:36:00 AM,26652.95,26665.95,26651.1,26665.95,4100
11/29/2018 9:35:00 AM,26644.5,26653.5,26643.4,26652.95,7100
11/29/2018 9:34:00 AM,26650,26652.05,26643.85,26644.4,6140
11/29/2018 9:33:00 AM,26651.75,26655.6,26647,26651.05,5600
11/29/2018 9:32:00 AM,26656.05,26658,26650.8,26650.8,4840
11/29/2018 9:31:00 AM,26655.85,26656.9,26652.05,26656.25,4520
11/29/2018 9:30:00 AM,26644.95,26656.25,26644.95,26655.85,6420
11/29/2018 9:29:00 AM,26658.45,26659.1,26644.95,26644.95,5640
11/29/2018 9:28:00 AM,26660.85,26664.95,26657.15,26658.45,3560
11/29/2018 9:27:00 AM,26662.35,26665.4,26657.3,26660.85,5520
11/29/2018 9:26:00 AM,26655,26666,26654.1,26664.15,14480
11/29/2018 9:25:00 AM,26657,26660,26652.05,26655,6740
11/29/2018 9:24:00 AM,26649.05,26660,26649.05,26660,5440
11/29/2018 9:23:00 AM,26658.3,26660.85,26649.05,26649.05,6800
11/29/2018 9:22:00 AM,26653.05,26662,26653.05,26657,7680
11/29/2018 9:21:00 AM,26639.05,26658.6,26639,26653.05,7260
11/29/2018 9:20:00 AM,26632.3,26644.2,26632.3,26639.05,6980
11/29/2018 9:19:00 AM,26630,26634,26626.6,26632.3,4880
11/29/2018 9:18:00 AM,26634.95,26638.3,26627.05,26627.95,6480
11/29/2018 9:17:00 AM,26632.95,26639.25,26626.3,26635.75,8960
11/29/2018 9:16:00 AM,26643.35,26643.35,26625.85,26629,19100
11/29/2018 9:15:00 AM,26642.6,26647.95,26600,26642.1,24140
