Date,NIFTY18DEC10950CE O,NIFTY18DEC10950CE H,NIFTY18DEC10950CE L,NIFTY18DEC10950CE C,NIFTY18DEC10950CE V
11/30/2018 3:29:00 PM,170.8,171,170,171,3825
11/30/2018 3:28:00 PM,171.05,171.6,170.75,170.8,2175
11/30/2018 3:27:00 PM,170.75,171.05,170.75,171.05,1350
11/30/2018 3:26:00 PM,169.2,170.75,169.2,170.75,3000
11/30/2018 3:25:00 PM,169.4,169.4,169,169.2,1200
11/30/2018 3:24:00 PM,169,169.4,169,169.4,525
11/30/2018 3:23:00 PM,168.55,169.8,168.55,169,3075
11/30/2018 3:22:00 PM,168.85,169.65,168.55,168.55,2475
11/30/2018 3:21:00 PM,168,168.85,167.45,168.85,1200
11/30/2018 3:20:00 PM,167,168,167,168,900
11/30/2018 3:19:00 PM,165.6,166.55,165.3,166.55,1875
11/30/2018 3:18:00 PM,164.4,165.25,164.4,165,1500
11/30/2018 3:17:00 PM,165.6,166.9,165.1,165.1,600
11/30/2018 3:16:00 PM,164.5,166,164.2,165.6,1875
11/30/2018 3:15:00 PM,164.8,165,162.55,164.5,2250
11/30/2018 3:14:00 PM,165.05,165.65,164.75,164.8,375
11/30/2018 3:13:00 PM,164.65,165.05,163.15,165.05,375
11/30/2018 3:12:00 PM,165,165.5,164.65,164.65,525
11/30/2018 3:11:00 PM,163.2,165,163.2,165,900
11/30/2018 3:10:00 PM,162.1,163.2,162.1,163.2,600
11/30/2018 3:09:00 PM,164.25,164.25,162.1,162.1,225
11/30/2018 3:08:00 PM,165.8,167,164.25,164.25,975
11/30/2018 3:07:00 PM,164.05,165.8,164.05,165.8,225
11/30/2018 3:06:00 PM,165,165,164.05,164.05,1500
11/30/2018 3:05:00 PM,162.4,165,162.4,165,1200
11/30/2018 3:04:00 PM,162.6,163.5,161.05,161.95,1350
11/30/2018 3:03:00 PM,162.85,163,161.95,162.6,300
11/30/2018 3:02:00 PM,161,162.85,160.95,162.85,525
11/30/2018 3:01:00 PM,160.35,161,159.85,161,450
11/30/2018 3:00:00 PM,156.5,160.35,156.5,160.35,225
11/30/2018 2:59:00 PM,154.7,156.5,154.7,156.5,300
11/30/2018 2:58:00 PM,155.6,155.6,154.7,154.7,75
11/30/2018 2:57:00 PM,154.3,156,154.3,155.6,375
11/30/2018 2:56:00 PM,156,156,154.3,154.3,975
11/30/2018 2:55:00 PM,155.85,156,155.85,156,225
11/30/2018 2:54:00 PM,153.15,155.85,152.25,155.85,450
11/30/2018 2:53:00 PM,155.8,156.5,152.5,153.15,5925
11/30/2018 2:52:00 PM,159.45,159.45,155.65,155.8,525
11/30/2018 2:51:00 PM,162,162,159.45,159.45,525
11/30/2018 2:50:00 PM,160.8,162.3,160.8,162,1275
11/30/2018 2:49:00 PM,162,162,160.55,160.8,675
11/30/2018 2:48:00 PM,163.85,163.85,162,162,375
11/30/2018 2:47:00 PM,161.75,163.85,161.75,163.85,150
11/30/2018 2:46:00 PM,161.75,161.75,161.75,161.75,75
11/30/2018 2:45:00 PM,163.5,163.5,161.75,161.75,750
11/30/2018 2:44:00 PM,162,164.2,162,163.5,675
11/30/2018 2:43:00 PM,162,162,162,162,0
11/30/2018 2:42:00 PM,164.95,164.95,162,162,2100
11/30/2018 2:41:00 PM,164.45,165.7,164.2,164.95,750
11/30/2018 2:40:00 PM,164.9,168,164.4,164.45,2700
11/30/2018 2:39:00 PM,161.1,164.85,160.1,164.85,600
11/30/2018 2:38:00 PM,161.1,161.1,161.1,161.1,0
11/30/2018 2:37:00 PM,159.75,161.35,159.75,161.1,3075
11/30/2018 2:36:00 PM,161.35,162.1,159.75,159.75,2700
11/30/2018 2:35:00 PM,157,162,157,161.35,3000
11/30/2018 2:34:00 PM,154.75,157,154.75,157,525
11/30/2018 2:33:00 PM,155.6,155.6,154.75,154.75,900
11/30/2018 2:32:00 PM,152.15,155.6,152.15,155.6,450
11/30/2018 2:31:00 PM,150.9,152.15,150.05,152.15,225
11/30/2018 2:30:00 PM,151.3,151.3,150.9,150.9,525
11/30/2018 2:29:00 PM,152.05,153.3,152.05,153.3,75
11/30/2018 2:28:00 PM,153.05,153.05,152.05,152.05,150
11/30/2018 2:27:00 PM,153.9,153.9,153.05,153.05,1200
11/30/2018 2:26:00 PM,153.9,155.3,153.9,153.9,225
11/30/2018 2:25:00 PM,153.9,153.9,153.9,153.9,0
11/30/2018 2:24:00 PM,155.45,155.45,153.9,153.9,1875
11/30/2018 2:23:00 PM,154,155.45,154,155.45,75
11/30/2018 2:22:00 PM,151.35,154,151.35,154,600
11/30/2018 2:21:00 PM,149.1,152.55,149.1,151.35,3000
11/30/2018 2:20:00 PM,151.3,151.8,149.05,149.1,1500
11/30/2018 2:19:00 PM,151.65,152.35,151.3,151.3,450
11/30/2018 2:18:00 PM,157.5,157.5,151.65,151.65,2325
11/30/2018 2:17:00 PM,157.65,157.65,157.5,157.5,375
11/30/2018 2:16:00 PM,157.65,157.65,157.65,157.65,0
11/30/2018 2:15:00 PM,156.8,157.65,156.8,157.65,75
11/30/2018 2:14:00 PM,156.8,156.8,156.8,156.8,0
11/30/2018 2:13:00 PM,157.9,157.9,156.8,156.8,525
11/30/2018 2:12:00 PM,157.7,157.9,157.7,157.9,225
11/30/2018 2:11:00 PM,156.2,157.7,156.2,157.7,75
11/30/2018 2:10:00 PM,156.85,156.85,156.2,156.2,150
11/30/2018 2:09:00 PM,156,156.9,156,156.85,300
11/30/2018 2:08:00 PM,156,156,156,156,0
11/30/2018 2:07:00 PM,154.35,156,154.35,156,150
11/30/2018 2:06:00 PM,155.4,155.4,154.35,154.35,825
11/30/2018 2:05:00 PM,156.3,156.3,155.4,155.4,150
11/30/2018 2:04:00 PM,156.3,156.3,156.3,156.3,0
11/30/2018 2:03:00 PM,157.25,157.25,156.3,156.3,300
11/30/2018 2:02:00 PM,157.45,157.45,157.25,157.25,300
11/30/2018 2:01:00 PM,156.4,157.45,156.3,157.45,225
11/30/2018 2:00:00 PM,156,156.4,155.5,156.4,150
11/30/2018 1:59:00 PM,156,156,156,156,75
11/30/2018 1:58:00 PM,157.95,157.95,156,156,300
11/30/2018 1:57:00 PM,156.7,159,156.7,157.95,675
11/30/2018 1:56:00 PM,156,156.7,156,156.7,75
11/30/2018 1:55:00 PM,157,157,156,156,150
11/30/2018 1:54:00 PM,157,157,157,157,0
11/30/2018 1:53:00 PM,157,157,157,157,600
11/30/2018 1:52:00 PM,158.3,158.3,157,157,225
11/30/2018 1:51:00 PM,160.65,160.65,158.3,158.3,225
11/30/2018 1:50:00 PM,161,161,160.3,160.65,300
11/30/2018 1:49:00 PM,158.25,161,158.25,161,450
11/30/2018 1:48:00 PM,158.25,159.4,158.25,158.25,300
11/30/2018 1:47:00 PM,158,158.25,158,158.25,675
11/30/2018 1:46:00 PM,159.95,160.45,158,158,375
11/30/2018 1:45:00 PM,159.3,159.95,159.3,159.95,75
11/30/2018 1:44:00 PM,161,161,159.3,159.3,150
11/30/2018 1:43:00 PM,162,163,160.8,161,975
11/30/2018 1:42:00 PM,159.05,162,159.05,162,975
11/30/2018 1:41:00 PM,156.25,156.25,156.25,156.25,0
11/30/2018 1:40:00 PM,155.6,156.25,155.6,156.25,450
11/30/2018 1:39:00 PM,158.95,158.95,155.6,155.6,225
11/30/2018 1:38:00 PM,158.95,158.95,158.95,158.95,0
11/30/2018 1:37:00 PM,159,159,158.45,158.95,2325
11/30/2018 1:36:00 PM,157.25,159,157,159,1050
11/30/2018 1:35:00 PM,157.25,157.25,157.25,157.25,0
11/30/2018 1:34:00 PM,155.15,157.25,155.15,157.25,525
11/30/2018 1:33:00 PM,155.4,156.05,155,155.15,2475
11/30/2018 1:32:00 PM,154.4,157.2,154.4,155.4,1800
11/30/2018 1:31:00 PM,161.25,161.25,154.4,154.4,1950
11/30/2018 1:30:00 PM,160.75,161.25,160.75,161.25,150
11/30/2018 1:29:00 PM,159.25,160.75,159.25,160.75,750
11/30/2018 1:28:00 PM,160,160.05,159.25,159.25,300
11/30/2018 1:27:00 PM,160.55,160.55,160,160,75
11/30/2018 1:26:00 PM,160.55,160.55,160.55,160.55,75
11/30/2018 1:25:00 PM,161.35,161.35,160.55,160.55,1125
11/30/2018 1:24:00 PM,157.6,161.35,157.6,161.35,150
11/30/2018 1:23:00 PM,159.8,159.8,157.6,157.6,1125
11/30/2018 1:22:00 PM,158.65,160,158.6,159.8,375
11/30/2018 1:21:00 PM,162.7,162.7,158.65,158.65,525
11/30/2018 1:20:00 PM,162.7,162.7,162.7,162.7,0
11/30/2018 1:19:00 PM,162.25,163.45,162.25,162.7,375
11/30/2018 1:18:00 PM,162.25,162.25,162.25,162.25,0
11/30/2018 1:17:00 PM,164,164,161.95,162.25,1200
11/30/2018 1:16:00 PM,161.75,164,161.75,164,225
11/30/2018 1:15:00 PM,161.75,161.75,161.75,161.75,0
11/30/2018 1:14:00 PM,164,164,161.75,161.75,600
11/30/2018 1:13:00 PM,165.65,165.65,164,164,300
11/30/2018 1:12:00 PM,165.65,165.65,165.65,165.65,75
11/30/2018 1:11:00 PM,163,165.65,163,165.65,1275
11/30/2018 1:10:00 PM,162,163,161.95,163,900
11/30/2018 1:09:00 PM,162.45,163,161.75,162,300
11/30/2018 1:08:00 PM,162.45,162.45,162.45,162.45,75
11/30/2018 1:07:00 PM,160.5,162.45,160.5,162.45,1950
11/30/2018 1:06:00 PM,160.5,160.6,160.15,160.5,300
11/30/2018 1:05:00 PM,160.5,160.5,160.5,160.5,150
11/30/2018 1:04:00 PM,162,162,160.5,160.5,75
11/30/2018 1:03:00 PM,163.15,163.15,162,162,1200
11/30/2018 1:02:00 PM,162.05,163.15,162.05,163.15,300
11/30/2018 1:01:00 PM,160.8,162,160.6,162,975
11/30/2018 1:00:00 PM,163.6,163.7,160.8,160.8,3225
11/30/2018 12:59:00 PM,162.45,163.6,162.45,163.6,225
11/30/2018 12:58:00 PM,159.45,162.45,159.45,162.45,1275
11/30/2018 12:57:00 PM,158.8,159.45,158.15,159.45,1200
11/30/2018 12:56:00 PM,160.6,160.6,158,158.8,2550
11/30/2018 12:55:00 PM,161.15,161.3,160.35,160.6,975
11/30/2018 12:54:00 PM,160,161.3,160,161.15,375
11/30/2018 12:53:00 PM,160.35,160.35,159.85,160,225
11/30/2018 12:52:00 PM,160.15,160.35,158.1,160.35,900
11/30/2018 12:51:00 PM,161,161,159.3,160.15,1050
11/30/2018 12:50:00 PM,164,164,161,161.2,3600
11/30/2018 12:49:00 PM,164.5,164.5,164,164,225
11/30/2018 12:48:00 PM,164.35,165,164.35,164.5,525
11/30/2018 12:47:00 PM,164.35,164.35,164.35,164.35,0
11/30/2018 12:46:00 PM,165.85,165.85,164.35,164.35,975
11/30/2018 12:45:00 PM,168.4,168.4,165.5,165.85,1125
11/30/2018 12:44:00 PM,166,168.45,166,168.4,150
11/30/2018 12:43:00 PM,166,166,166,166,0
11/30/2018 12:42:00 PM,166.35,167.35,166,166,525
11/30/2018 12:41:00 PM,166,166.35,166,166.35,75
11/30/2018 12:40:00 PM,166,166,166,166,0
11/30/2018 12:39:00 PM,166.5,166.5,166,166,225
11/30/2018 12:38:00 PM,166.5,166.5,166.5,166.5,0
11/30/2018 12:37:00 PM,167.2,167.2,166.5,166.5,450
11/30/2018 12:36:00 PM,167.2,167.2,167.2,167.2,0
11/30/2018 12:35:00 PM,167,167.2,167,167.2,1200
11/30/2018 12:34:00 PM,167.25,167.25,167,167,75
11/30/2018 12:33:00 PM,167.25,167.25,167.25,167.25,0
11/30/2018 12:32:00 PM,165.55,167.25,165.55,167.25,75
11/30/2018 12:31:00 PM,165.55,165.55,165.55,165.55,0
11/30/2018 12:30:00 PM,168,168,165.55,165.55,600
11/30/2018 12:29:00 PM,168,168,168,168,0
11/30/2018 12:28:00 PM,169,169.75,168,168,225
11/30/2018 12:27:00 PM,168.3,169,168.3,169,300
11/30/2018 12:26:00 PM,168.3,168.3,168.3,168.3,0
11/30/2018 12:25:00 PM,168.75,168.75,168.3,168.3,75
11/30/2018 12:24:00 PM,168.45,169.6,167.75,168.75,525
11/30/2018 12:23:00 PM,170,170,168.45,168.45,225
11/30/2018 12:22:00 PM,169,170.8,169,170,975
11/30/2018 12:21:00 PM,167.95,169,167.95,169,150
11/30/2018 12:20:00 PM,166.75,167.95,166.55,167.95,225
11/30/2018 12:19:00 PM,167.25,167.25,166.75,166.75,450
11/30/2018 12:18:00 PM,166.25,167.25,165.55,167.25,225
11/30/2018 12:17:00 PM,165.35,166.25,165.35,166.25,375
11/30/2018 12:16:00 PM,165.55,165.55,164.5,165.35,525
11/30/2018 12:15:00 PM,166,166,165.55,165.55,75
11/30/2018 12:14:00 PM,168.65,168.65,166,166,225
11/30/2018 12:13:00 PM,164,168.65,164,168.65,525
11/30/2018 12:12:00 PM,164,164,164,164,0
11/30/2018 12:11:00 PM,166.3,166.3,164,164,300
11/30/2018 12:10:00 PM,165,166.3,165,166.3,225
11/30/2018 12:09:00 PM,164.95,165,164.95,165,75
11/30/2018 12:08:00 PM,164.95,164.95,164.95,164.95,150
11/30/2018 12:07:00 PM,164.15,166.6,164.15,165.95,600
11/30/2018 12:06:00 PM,163.6,164.15,163.35,164.15,675
11/30/2018 12:05:00 PM,163,163.6,163,163.6,150
11/30/2018 12:04:00 PM,162.45,163,162.45,163,150
11/30/2018 12:03:00 PM,163.85,163.85,162,162.45,825
11/30/2018 12:02:00 PM,167.65,167.65,163.85,163.85,225
11/30/2018 12:01:00 PM,167.65,167.65,167.65,167.65,0
11/30/2018 12:00:00 PM,166.8,167.65,166.8,167.65,75
11/30/2018 11:59:00 AM,167.9,167.9,166.8,166.8,1275
11/30/2018 11:58:00 AM,168.7,169.4,167.9,167.9,525
11/30/2018 11:57:00 AM,166.8,169.3,166.8,168.7,600
11/30/2018 11:56:00 AM,163.25,166.8,163.25,166.8,750
11/30/2018 11:55:00 AM,164,164,162.7,163.25,450
11/30/2018 11:54:00 AM,165.2,165.2,162.3,164,2550
11/30/2018 11:53:00 AM,166,166,165.05,165.2,1050
11/30/2018 11:52:00 AM,164.9,166,164.9,166,75
11/30/2018 11:51:00 AM,166.5,166.5,164.9,164.9,375
11/30/2018 11:50:00 AM,166.05,166.5,165.55,166.5,1050
11/30/2018 11:49:00 AM,166.3,166.3,166.05,166.05,1725
11/30/2018 11:48:00 AM,167,167.15,165.55,166.05,1125
11/30/2018 11:47:00 AM,165,167.85,165,167,300
11/30/2018 11:46:00 AM,165,165.05,163.9,165,1125
11/30/2018 11:45:00 AM,166.5,166.5,164.2,165,4125
11/30/2018 11:44:00 AM,168.75,168.75,166.5,166.5,975
11/30/2018 11:43:00 AM,169.85,169.85,168.75,168.75,375
11/30/2018 11:42:00 AM,171,171,168.4,169.85,2475
11/30/2018 11:41:00 AM,169.9,171.5,169.9,171,1275
11/30/2018 11:40:00 AM,168.75,169.9,168.6,169.9,675
11/30/2018 11:39:00 AM,168.35,168.75,167.05,168.75,825
11/30/2018 11:38:00 AM,169.1,169.1,167.75,168.35,825
11/30/2018 11:37:00 AM,169.2,170,169.1,169.1,1950
11/30/2018 11:36:00 AM,173.2,173.2,169.2,169.2,1800
11/30/2018 11:35:00 AM,173.9,173.9,173.2,173.2,675
11/30/2018 11:34:00 AM,175.3,175.3,173.9,173.9,375
11/30/2018 11:33:00 AM,174.15,175.3,174.15,175.3,525
11/30/2018 11:32:00 AM,175.45,175.45,174.15,174.15,675
11/30/2018 11:31:00 AM,175.65,175.65,175.45,175.45,1050
11/30/2018 11:30:00 AM,178.3,178.3,175.65,175.65,750
11/30/2018 11:29:00 AM,177.65,178.3,177.65,178.3,150
11/30/2018 11:28:00 AM,176.2,178.1,176.2,177.65,225
11/30/2018 11:27:00 AM,176.25,176.25,176.2,176.2,75
11/30/2018 11:26:00 AM,175.9,176.25,175.9,176.25,75
11/30/2018 11:25:00 AM,177.7,177.7,175.9,175.9,225
11/30/2018 11:24:00 AM,177.5,177.7,177.5,177.7,150
11/30/2018 11:23:00 AM,178.95,178.95,177.5,177.5,75
11/30/2018 11:22:00 AM,178.5,179.4,178.05,178.95,675
11/30/2018 11:21:00 AM,176.9,178.5,176.9,178.5,975
11/30/2018 11:20:00 AM,176.2,177,176.2,176.9,300
11/30/2018 11:19:00 AM,177.3,177.3,176.2,176.2,300
11/30/2018 11:18:00 AM,177.3,177.3,177.3,177.3,0
11/30/2018 11:17:00 AM,178.35,178.35,176.5,177.3,525
11/30/2018 11:16:00 AM,178.35,178.35,178.35,178.35,0
11/30/2018 11:15:00 AM,177.45,178.35,177.45,178.35,300
11/30/2018 11:14:00 AM,177.45,177.45,177.45,177.45,0
11/30/2018 11:13:00 AM,178.8,179.05,177.45,177.45,675
11/30/2018 11:12:00 AM,177,179.5,177,178.8,3375
11/30/2018 11:11:00 AM,176,177.6,176,177,1800
11/30/2018 11:10:00 AM,176.8,177.45,176,176,2400
11/30/2018 11:09:00 AM,176,176.8,176,176.8,300
11/30/2018 11:08:00 AM,176.3,176.3,176,176,525
11/30/2018 11:07:00 AM,176.3,177,176.3,176.3,600
11/30/2018 11:06:00 AM,177.6,177.6,176.3,176.3,1725
11/30/2018 11:05:00 AM,176.5,177.6,176.5,177.6,375
11/30/2018 11:04:00 AM,177.2,177.2,176.15,176.5,1350
11/30/2018 11:03:00 AM,174.8,177.2,174.8,177.2,975
11/30/2018 11:02:00 AM,171,174.8,171,174.8,525
11/30/2018 11:01:00 AM,172.5,172.5,171,171,1425
11/30/2018 11:00:00 AM,173.35,173.35,172.5,172.5,75
11/30/2018 10:59:00 AM,173.2,173.7,173.2,173.35,150
11/30/2018 10:58:00 AM,172.05,173.2,172.05,173.2,75
11/30/2018 10:57:00 AM,173.9,173.9,172,172.05,300
11/30/2018 10:56:00 AM,174.8,174.95,173.9,173.9,150
11/30/2018 10:55:00 AM,174.4,174.8,174.4,174.8,225
11/30/2018 10:54:00 AM,174.4,174.4,174.4,174.4,0
11/30/2018 10:53:00 AM,174.2,174.4,174.2,174.4,75
11/30/2018 10:52:00 AM,173.5,174.3,173.2,174.2,375
11/30/2018 10:51:00 AM,175.2,175.2,173.5,173.5,150
11/30/2018 10:50:00 AM,175.1,175.7,175.1,175.2,1050
11/30/2018 10:49:00 AM,175.1,175.1,175.1,175.1,0
11/30/2018 10:48:00 AM,171.85,175.1,171.85,175.1,225
11/30/2018 10:47:00 AM,173.6,173.6,171.85,171.85,150
11/30/2018 10:46:00 AM,174,174,173.35,173.6,150
11/30/2018 10:45:00 AM,172.5,174,172,174,1875
11/30/2018 10:44:00 AM,174,174,173.9,174,150
11/30/2018 10:43:00 AM,175,175,174,174,2175
11/30/2018 10:42:00 AM,176,176,175,175,225
11/30/2018 10:41:00 AM,176.7,176.7,176,176,525
11/30/2018 10:40:00 AM,176.1,176.7,176.1,176.7,900
11/30/2018 10:39:00 AM,176.9,176.9,176.1,176.1,150
11/30/2018 10:38:00 AM,175.95,176.9,175.95,176.9,150
11/30/2018 10:37:00 AM,177.25,177.25,175.95,175.95,150
11/30/2018 10:36:00 AM,177,177.55,177,177.25,300
11/30/2018 10:35:00 AM,176,177,176,177,150
11/30/2018 10:34:00 AM,175.2,176,175.2,176,150
11/30/2018 10:33:00 AM,176.35,176.85,175.2,175.2,300
11/30/2018 10:32:00 AM,175,176.35,175,176.35,375
11/30/2018 10:31:00 AM,173.3,175,173.3,175,75
11/30/2018 10:30:00 AM,174.4,174.4,173.3,173.3,300
11/30/2018 10:29:00 AM,173.25,174.6,173.25,174.4,750
11/30/2018 10:28:00 AM,173.5,173.5,173,173.25,750
11/30/2018 10:27:00 AM,174.5,174.5,173.5,173.5,600
11/30/2018 10:26:00 AM,175,175,174.5,174.5,375
11/30/2018 10:25:00 AM,175.4,175.7,175,175,1275
11/30/2018 10:24:00 AM,178,178,174.55,175.4,1200
11/30/2018 10:23:00 AM,179.5,179.5,178,178,300
11/30/2018 10:22:00 AM,181,181,179.5,179.5,675
11/30/2018 10:21:00 AM,181.25,181.25,179.4,181,1650
11/30/2018 10:20:00 AM,178.6,182,178.6,181.25,1125
11/30/2018 10:19:00 AM,178,178.6,178,178.6,150
11/30/2018 10:18:00 AM,180.5,180.5,178,178,450
11/30/2018 10:17:00 AM,179,180.5,179,180.5,2700
11/30/2018 10:16:00 AM,176,179,176,179,375
11/30/2018 10:15:00 AM,175,176,175,176,1275
11/30/2018 10:14:00 AM,177,177,175,175,75
11/30/2018 10:13:00 AM,177.4,177.4,177,177,1725
11/30/2018 10:12:00 AM,179.1,179.1,177,177.4,1650
11/30/2018 10:11:00 AM,179.25,179.35,179,179.1,1200
11/30/2018 10:10:00 AM,178.35,179.25,177.85,179.2,525
11/30/2018 10:09:00 AM,178.55,178.85,178.2,178.35,1725
11/30/2018 10:08:00 AM,175.6,178.55,175.6,178.55,1275
11/30/2018 10:07:00 AM,175,175.6,175,175.6,225
11/30/2018 10:06:00 AM,175,175,173.55,174.6,3600
11/30/2018 10:05:00 AM,176.3,176.3,175,175,2175
11/30/2018 10:04:00 AM,177.3,177.3,176.3,176.3,675
11/30/2018 10:03:00 AM,176,177.3,176,177.3,300
11/30/2018 10:02:00 AM,177.6,178.4,176,176,600
11/30/2018 10:01:00 AM,177.85,178.2,177.35,177.6,225
11/30/2018 10:00:00 AM,177.2,177.85,176.35,177.85,675
11/30/2018 9:59:00 AM,177,178.1,176,177.2,975
11/30/2018 9:58:00 AM,178.5,178.5,177,177,450
11/30/2018 9:57:00 AM,180.05,180.25,178.5,178.5,450
11/30/2018 9:56:00 AM,179.6,179.6,177.45,179.3,1500
11/30/2018 9:55:00 AM,179.95,181.4,179.4,179.4,3225
11/30/2018 9:54:00 AM,178.85,179.95,177.95,179.95,825
11/30/2018 9:53:00 AM,178,178.85,177.05,178.85,1575
11/30/2018 9:52:00 AM,183.45,183.45,178,178,2850
11/30/2018 9:51:00 AM,185.55,185.55,183.45,183.45,675
11/30/2018 9:50:00 AM,186.45,186.75,185.55,185.55,2100
11/30/2018 9:49:00 AM,185,186.45,184.65,186.45,1650
11/30/2018 9:48:00 AM,187.1,187.15,185,185,1425
11/30/2018 9:47:00 AM,188,188.45,187,187,1200
11/30/2018 9:46:00 AM,189,189.05,188,188,450
11/30/2018 9:45:00 AM,190.7,191,188.85,189,3000
11/30/2018 9:44:00 AM,190.2,190.7,190.2,190.7,75
11/30/2018 9:43:00 AM,192.95,192.95,190.2,190.2,1950
11/30/2018 9:42:00 AM,188.05,192.95,187.45,192.95,3750
11/30/2018 9:41:00 AM,187,188.6,186.15,188.05,825
11/30/2018 9:40:00 AM,188,188,187,187,1725
11/30/2018 9:39:00 AM,187.15,188,187,188,300
11/30/2018 9:38:00 AM,188.05,188.7,187.15,187.15,450
11/30/2018 9:37:00 AM,188.15,189.65,188,188.05,1650
11/30/2018 9:36:00 AM,189,190,188.15,188.15,900
11/30/2018 9:35:00 AM,189.8,189.8,188.05,189,1650
11/30/2018 9:34:00 AM,188,189.8,187.7,189.8,1425
11/30/2018 9:33:00 AM,186.65,188,186.15,188,2475
11/30/2018 9:32:00 AM,187.55,187.7,186.35,186.65,600
11/30/2018 9:31:00 AM,186.15,187.55,186.15,187.55,225
11/30/2018 9:30:00 AM,183,186.15,183,186.15,1275
11/30/2018 9:29:00 AM,183.45,184.8,183,183,1425
11/30/2018 9:28:00 AM,185,185.1,183.4,183.45,750
11/30/2018 9:27:00 AM,186.65,186.85,185,185,2325
11/30/2018 9:26:00 AM,186.3,187.8,186.15,186.65,1575
11/30/2018 9:25:00 AM,188,188.35,186.3,186.3,1050
11/30/2018 9:24:00 AM,188.55,188.85,188,188.4,1275
11/30/2018 9:23:00 AM,186,188.55,185,188.55,1725
11/30/2018 9:22:00 AM,188.55,188.55,186,186,1875
11/30/2018 9:21:00 AM,188.7,190.1,186.25,188.55,3300
11/30/2018 9:20:00 AM,191,192.55,187.15,188.15,7950
11/30/2018 9:19:00 AM,185.7,191.2,185.7,191,2925
11/30/2018 9:18:00 AM,176.4,185.95,176.4,185.7,1575
