Date,NIFTY18DECFUT O,NIFTY18DECFUT H,NIFTY18DECFUT L,NIFTY18DECFUT C,NIFTY18DECFUT V
11/30/2018 11:19:00 AM,10928.65,10930.25,10927.35,10928,10125
11/30/2018 11:18:00 AM,10930.3,10933.8,10930.3,10930.7,13650
11/30/2018 11:17:00 AM,10929.55,10931.5,10928.4,10930.3,13350
11/30/2018 11:16:00 AM,10932.2,10932.25,10929.5,10929.55,12375
11/30/2018 11:15:00 AM,10932.5,10932.55,10930.3,10932.2,9975
11/30/2018 11:14:00 AM,10931.45,10932.5,10930,10932.5,6675
11/30/2018 11:13:00 AM,10935,10935.55,10931.1,10931.45,13650
11/30/2018 11:12:00 AM,10932,10938.05,10932,10935,40800
11/30/2018 11:11:00 AM,10931.35,10934.4,10930,10932,27000
11/30/2018 11:10:00 AM,10931.3,10932.9,10928,10931.35,19125
11/30/2018 11:09:00 AM,10928.9,10931.8,10928.9,10931.3,6075
11/30/2018 11:08:00 AM,10929.65,10929.65,10928,10928.9,7650
11/30/2018 11:07:00 AM,10932,10932,10929.6,10929.6,16125
11/30/2018 11:06:00 AM,10933.5,10933.8,10930.95,10931.5,19875
11/30/2018 11:05:00 AM,10931.55,10934.45,10931.3,10933.5,14850
11/30/2018 11:04:00 AM,10931.65,10933.2,10930,10931.4,23475
11/30/2018 11:03:00 AM,10927.7,10932.55,10926.9,10931.65,26100
11/30/2018 11:02:00 AM,10918.65,10926.45,10918.65,10926.45,22425
11/30/2018 11:01:00 AM,10918.45,10919.7,10917.75,10918.65,10950
11/30/2018 11:00:00 AM,10921,10921,10918.2,10918.2,11325
11/30/2018 10:59:00 AM,10922.65,10923.7,10920.7,10921,7650
11/30/2018 10:58:00 AM,10919.85,10922.85,10919.85,10922.7,4050
11/30/2018 10:57:00 AM,10921.05,10921.2,10919.6,10919.85,10425
11/30/2018 10:56:00 AM,10923.75,10925,10921.05,10921.05,8250
11/30/2018 10:55:00 AM,10924.85,10924.85,10922.95,10923.75,4200
11/30/2018 10:54:00 AM,10922.95,10925,10922.3,10924.85,5850
11/30/2018 10:53:00 AM,10922.2,10925.5,10921.7,10923.75,11550
11/30/2018 10:52:00 AM,10920.05,10923.9,10920,10922.2,5175
11/30/2018 10:51:00 AM,10919.3,10922.1,10919,10920.05,9450
11/30/2018 10:50:00 AM,10924.5,10925,10919.1,10920.2,11025
11/30/2018 10:49:00 AM,10923.4,10924.4,10920.4,10924.4,5175
11/30/2018 10:48:00 AM,10919.95,10924.15,10918.95,10923.5,8475
11/30/2018 10:47:00 AM,10920,10920.05,10918,10919.95,10425
11/30/2018 10:46:00 AM,10921,10921.95,10918.8,10920,10050
11/30/2018 10:45:00 AM,10918.3,10921.65,10917.15,10920.45,24225
11/30/2018 10:44:00 AM,10920.65,10920.9,10920.2,10920.5,7950
11/30/2018 10:43:00 AM,10923.5,10924.95,10920.85,10920.85,7275
11/30/2018 10:42:00 AM,10924.85,10924.85,10923,10924,9750
11/30/2018 10:41:00 AM,10929.15,10929.15,10924.65,10924.65,11100
11/30/2018 10:40:00 AM,10928.6,10929.3,10928,10929.25,10200
11/30/2018 10:39:00 AM,10926,10928.6,10925.2,10928.6,8175
11/30/2018 10:38:00 AM,10923.05,10926.65,10923,10926,9075
11/30/2018 10:37:00 AM,10924.9,10926.65,10923.05,10923.05,3825
11/30/2018 10:36:00 AM,10926,10929.3,10924.3,10924.9,6825
11/30/2018 10:35:00 AM,10925.55,10926,10924.05,10926,3675
11/30/2018 10:34:00 AM,10924.45,10925.55,10923.05,10925.55,3675
11/30/2018 10:33:00 AM,10926.65,10926.65,10921.5,10924.45,7200
11/30/2018 10:32:00 AM,10922.1,10927.9,10922.1,10926.65,8325
11/30/2018 10:31:00 AM,10919,10922.85,10919,10922.1,7125
11/30/2018 10:30:00 AM,10921.5,10921.5,10917.95,10919,12900
11/30/2018 10:29:00 AM,10919,10921.9,10919,10920.25,6750
11/30/2018 10:28:00 AM,10918.65,10919.9,10917.65,10919,14700
11/30/2018 10:27:00 AM,10921,10921.8,10918,10918,24525
11/30/2018 10:26:00 AM,10921.75,10922,10920.05,10921,11175
11/30/2018 10:25:00 AM,10923.55,10925,10920.3,10921.75,11475
11/30/2018 10:24:00 AM,10925.3,10925.3,10922,10923.55,13050
11/30/2018 10:23:00 AM,10930.7,10930.7,10926.3,10926.95,9675
11/30/2018 10:22:00 AM,10932.15,10933,10930.05,10931.15,8475
11/30/2018 10:21:00 AM,10932.7,10932.7,10929.35,10932.6,12150
11/30/2018 10:20:00 AM,10931,10936,10930.7,10932,39375
11/30/2018 10:19:00 AM,10927,10931,10926,10931,9600
11/30/2018 10:18:00 AM,10932,10932,10926.15,10927,14475
11/30/2018 10:17:00 AM,10928.95,10932.7,10928.2,10931.95,33750
11/30/2018 10:16:00 AM,10923.95,10930,10923.55,10928.95,28425
11/30/2018 10:15:00 AM,10921,10924.75,10920.05,10924.75,13875
11/30/2018 10:14:00 AM,10922.8,10922.8,10920.6,10921,9600
11/30/2018 10:13:00 AM,10925.5,10925.95,10922.6,10922.65,8325
11/30/2018 10:12:00 AM,10927,10927,10923.25,10925,12225
11/30/2018 10:11:00 AM,10927.6,10928.9,10925.5,10927,16125
11/30/2018 10:10:00 AM,10924.75,10928,10922.5,10927.55,10500
11/30/2018 10:09:00 AM,10924.95,10925,10922.75,10924.75,11475
11/30/2018 10:08:00 AM,10921,10925,10921,10924.95,13725
11/30/2018 10:07:00 AM,10920,10921.5,10919,10920.3,15750
11/30/2018 10:06:00 AM,10918,10918.55,10914,10918.55,39600
11/30/2018 10:05:00 AM,10920.5,10920.85,10918,10918,28425
11/30/2018 10:04:00 AM,10919,10922.7,10918.35,10920.25,12600
11/30/2018 10:03:00 AM,10918.4,10922.15,10918.3,10919,35100
11/30/2018 10:02:00 AM,10923,10923,10918.25,10918.4,18075
11/30/2018 10:01:00 AM,10922.15,10923.95,10920.6,10922,20475
11/30/2018 10:00:00 AM,10919,10923.85,10919,10922.35,18375
11/30/2018 9:59:00 AM,10919,10922.9,10917.1,10919,34650
11/30/2018 9:58:00 AM,10923.1,10924.3,10918,10919,40425
11/30/2018 9:57:00 AM,10924.9,10926.3,10923,10923.1,7500
11/30/2018 9:56:00 AM,10923,10924.65,10921,10923.4,11850
11/30/2018 9:55:00 AM,10924.5,10928.45,10924,10924,21000
11/30/2018 9:54:00 AM,10921.7,10926.45,10920.5,10924.9,38700
11/30/2018 9:53:00 AM,10920,10924,10920,10922,51675
11/30/2018 9:52:00 AM,10930.6,10930.6,10919.5,10920,95550
11/30/2018 9:51:00 AM,10933,10933,10930.6,10930.6,22425
11/30/2018 9:50:00 AM,10934.6,10936.7,10933,10933.2,17175
11/30/2018 9:49:00 AM,10933,10934.95,10931.4,10933,10950
11/30/2018 9:48:00 AM,10936.25,10936.75,10931.35,10931.35,21150
11/30/2018 9:47:00 AM,10938.5,10939,10935.2,10936.25,15300
11/30/2018 9:46:00 AM,10940.75,10940.95,10937,10938.25,12750
11/30/2018 9:45:00 AM,10943.55,10945,10939.1,10940,15375
11/30/2018 9:44:00 AM,10942.05,10945,10942.05,10943,14925
11/30/2018 9:43:00 AM,10948,10948.5,10942,10943.5,40650
11/30/2018 9:42:00 AM,10937,10948.9,10934.25,10948.6,94875
11/30/2018 9:41:00 AM,10936.9,10938,10932.05,10937.1,10650
11/30/2018 9:40:00 AM,10937.95,10939.2,10936.05,10936.9,15600
11/30/2018 9:39:00 AM,10937.05,10938,10935.1,10938,12750
11/30/2018 9:38:00 AM,10939.1,10939.35,10936,10936.45,14700
11/30/2018 9:37:00 AM,10938,10939,10936.5,10939,17550
11/30/2018 9:36:00 AM,10938.05,10939,10935.1,10938,15825
11/30/2018 9:35:00 AM,10939.05,10941,10935.2,10938.05,30150
11/30/2018 9:34:00 AM,10938,10942,10935.15,10940,51375
11/30/2018 9:33:00 AM,10935.5,10938.3,10934,10938,45000
11/30/2018 9:32:00 AM,10933,10936.25,10933,10935.5,34725
11/30/2018 9:31:00 AM,10930.85,10934.7,10929.75,10933,13425
11/30/2018 9:30:00 AM,10925.05,10930.25,10925,10930.25,21600
11/30/2018 9:29:00 AM,10926,10929.05,10925,10925,27375
11/30/2018 9:28:00 AM,10928.35,10929,10925.3,10926,25575
11/30/2018 9:27:00 AM,10930.8,10933.9,10928,10928.35,27375
11/30/2018 9:26:00 AM,10932.45,10933.05,10930,10930.5,30000
11/30/2018 9:25:00 AM,10934.75,10935.85,10930.3,10931.1,28950
11/30/2018 9:24:00 AM,10938.3,10938.3,10934,10934.95,27225
11/30/2018 9:23:00 AM,10931.35,10938.3,10931,10938.3,42075
11/30/2018 9:22:00 AM,10937.6,10937.75,10931.35,10931.35,38550
11/30/2018 9:21:00 AM,10935.65,10940,10933.1,10937.6,64275
11/30/2018 9:20:00 AM,10942.95,10944,10933.7,10936,92325
11/30/2018 9:19:00 AM,10933.15,10942.15,10932,10942.15,91875
11/30/2018 9:18:00 AM,10922.5,10934.6,10920.25,10933.8,81900
11/30/2018 9:17:00 AM,10914.1,10924.4,10914.1,10922.25,95775
11/30/2018 9:16:00 AM,10920.2,10921.05,10913.05,10914.1,62400
11/30/2018 9:15:00 AM,10938.85,10938.85,10916.45,10920.4,130875
11/29/2018 3:29:00 PM,10903.9,10910,10903.6,10907,128700
11/29/2018 3:28:00 PM,10898.15,10904.9,10898.15,10903.45,93600
11/29/2018 3:27:00 PM,10897.4,10898,10895.9,10898,63150
11/29/2018 3:26:00 PM,10898.25,10898.7,10896.7,10897.4,82650
11/29/2018 3:25:00 PM,10899.2,10900,10898.2,10898.2,60300
11/29/2018 3:24:00 PM,10899,10901.15,10898.65,10899.5,77475
11/29/2018 3:23:00 PM,10897.9,10899.7,10897.6,10898.55,85500
11/29/2018 3:22:00 PM,10896.05,10898,10894,10897.6,85575
11/29/2018 3:21:00 PM,10890.1,10896,10890.1,10896,86775
11/29/2018 3:20:00 PM,10887.9,10890.75,10887.85,10890.1,70050
11/29/2018 3:19:00 PM,10884.55,10887.8,10884.45,10887.8,79875
11/29/2018 3:18:00 PM,10882.3,10884.4,10882.1,10884.4,49050
11/29/2018 3:17:00 PM,10882.1,10884.3,10880.45,10882.6,72375
11/29/2018 3:16:00 PM,10881,10882.2,10881,10882.05,54450
11/29/2018 3:15:00 PM,10880,10884.8,10880,10880.25,88650
11/29/2018 3:14:00 PM,10880.45,10880.45,10879,10880.1,40125
11/29/2018 3:13:00 PM,10880.1,10881.15,10878.15,10880,56700
11/29/2018 3:12:00 PM,10880.35,10881.35,10879.85,10880.05,49575
11/29/2018 3:11:00 PM,10880.35,10882.35,10880,10880,42600
11/29/2018 3:10:00 PM,10881.75,10883.3,10879.25,10880.65,90675
11/29/2018 3:09:00 PM,10880.1,10882,10880,10881.75,45600
11/29/2018 3:08:00 PM,10882.1,10884.4,10880,10880.1,72750
11/29/2018 3:07:00 PM,10887.75,10889.05,10882.1,10882.1,57750
11/29/2018 3:06:00 PM,10888.95,10890.15,10887.25,10887.9,40125
11/29/2018 3:05:00 PM,10889.3,10890.1,10886.95,10888.85,55950
11/29/2018 3:04:00 PM,10888.55,10890.15,10888.25,10889.55,43650
11/29/2018 3:03:00 PM,10888.7,10889.4,10886.25,10888.15,52125
11/29/2018 3:02:00 PM,10889.55,10890,10887.2,10889.05,50625
11/29/2018 3:01:00 PM,10889.3,10891.4,10888.05,10889.85,35775
11/29/2018 3:00:00 PM,10904.45,10904.45,10888.85,10888.85,50925
11/29/2018 2:59:00 PM,10898.5,10904.05,10897,10904.05,51675
11/29/2018 2:58:00 PM,10898.45,10898.65,10896,10897.15,30675
11/29/2018 2:57:00 PM,10897.1,10899.45,10895.05,10898.45,44850
11/29/2018 2:56:00 PM,10896.65,10897.4,10891.85,10897.25,51450
11/29/2018 2:55:00 PM,10898.85,10899.9,10893.1,10896.65,36675
11/29/2018 2:54:00 PM,10893.35,10899,10893.35,10898.45,26475
11/29/2018 2:53:00 PM,10894.05,10896.95,10892.25,10894,23475
11/29/2018 2:52:00 PM,10898,10898.55,10893,10893.8,37350
11/29/2018 2:51:00 PM,10893.6,10899.25,10892.05,10897.45,22125
11/29/2018 2:50:00 PM,10890.1,10894.65,10890.1,10890.95,24525
11/29/2018 2:49:00 PM,10892,10894,10888.95,10890.1,35250
11/29/2018 2:48:00 PM,10889.45,10890.9,10887.55,10889.65,33825
11/29/2018 2:47:00 PM,10888.25,10891.45,10888,10889.45,29250
11/29/2018 2:46:00 PM,10891.2,10892.35,10888.25,10888.25,16875
11/29/2018 2:45:00 PM,10889.5,10895,10889.05,10893.3,35850
11/29/2018 2:44:00 PM,10886.15,10892.8,10886,10889.65,20700
11/29/2018 2:43:00 PM,10887.2,10889.05,10886.05,10886.15,19575
11/29/2018 2:42:00 PM,10888,10890.05,10887,10887.2,30900
11/29/2018 2:41:00 PM,10890,10892.9,10888,10888,15600
11/29/2018 2:40:00 PM,10891.5,10893,10889.85,10890,15075
11/29/2018 2:39:00 PM,10891.75,10892,10889.4,10891.5,24225
11/29/2018 2:38:00 PM,10894.45,10894.95,10891.65,10891.75,20250
11/29/2018 2:37:00 PM,10891.9,10894.55,10890.95,10894.45,12600
11/29/2018 2:36:00 PM,10892.25,10893.9,10889.5,10891.95,16950
11/29/2018 2:35:00 PM,10891,10892.4,10890.05,10892.25,33075
11/29/2018 2:34:00 PM,10898.6,10898.6,10892,10892,26025
11/29/2018 2:33:00 PM,10898.8,10900.55,10897.35,10899.75,17775
11/29/2018 2:32:00 PM,10901.85,10901.85,10898.6,10899,43350
11/29/2018 2:31:00 PM,10896.15,10899.7,10896,10899.7,18900
11/29/2018 2:30:00 PM,10897.1,10899.15,10896,10897.45,12825
11/29/2018 2:29:00 PM,10894.95,10898.6,10894.95,10897.1,9750
11/29/2018 2:28:00 PM,10894,10896.3,10892.95,10894.95,15000
11/29/2018 2:27:00 PM,10891.7,10895.3,10890.1,10894.55,23700
11/29/2018 2:26:00 PM,10894.05,10898.55,10890.1,10890.5,14625
11/29/2018 2:25:00 PM,10898.85,10898.85,10893.85,10893.85,35700
11/29/2018 2:24:00 PM,10901.05,10901.75,10898.05,10898.05,31725
11/29/2018 2:23:00 PM,10896.7,10901.05,10896.15,10901.05,27300
11/29/2018 2:22:00 PM,10897.8,10898,10894.2,10895,24225
11/29/2018 2:21:00 PM,10903.15,10904,10897.05,10897.75,22350
11/29/2018 2:20:00 PM,10897.7,10904.95,10896.85,10904.85,37725
11/29/2018 2:19:00 PM,10896.2,10899.85,10895.85,10897.65,26475
11/29/2018 2:18:00 PM,10902.95,10902.95,10895.1,10895.7,22200
11/29/2018 2:17:00 PM,10902.8,10903.7,10899.55,10901.85,21600
11/29/2018 2:16:00 PM,10898,10904,10896.9,10902.8,35250
11/29/2018 2:15:00 PM,10901.15,10902.3,10896.4,10898,29550
11/29/2018 2:14:00 PM,10906.05,10908.65,10900.5,10901,54075
11/29/2018 2:13:00 PM,10899.9,10909.45,10897.25,10908.85,105150
11/29/2018 2:12:00 PM,10892.15,10899,10892.05,10899,34275
11/29/2018 2:11:00 PM,10890.6,10894.95,10890.6,10893.95,17550
11/29/2018 2:10:00 PM,10889,10891.3,10888.55,10890.6,14100
11/29/2018 2:09:00 PM,10886.65,10890,10886.25,10889,21075
11/29/2018 2:08:00 PM,10886.35,10888,10884.05,10887,25425
11/29/2018 2:07:00 PM,10889.1,10890,10884.8,10886.35,21225
11/29/2018 2:06:00 PM,10888.9,10891.65,10888.5,10889.75,22725
11/29/2018 2:05:00 PM,10890.2,10892,10888.95,10888.95,30450
11/29/2018 2:04:00 PM,10894.4,10896.1,10890,10891,44325
11/29/2018 2:03:00 PM,10886.65,10895,10886.2,10894.95,60300
11/29/2018 2:02:00 PM,10885.65,10887,10883.2,10886.95,41100
11/29/2018 2:01:00 PM,10879.05,10889.95,10879.05,10885.65,67275
11/29/2018 2:00:00 PM,10874.8,10880,10873.6,10877.5,48900
11/29/2018 1:59:00 PM,10874,10874.9,10872,10874.8,26850
11/29/2018 1:58:00 PM,10873.4,10873.4,10870.75,10873.3,11775
11/29/2018 1:57:00 PM,10870.6,10873.4,10869.45,10873.4,16725
11/29/2018 1:56:00 PM,10865.2,10870.7,10865.15,10870.6,22575
11/29/2018 1:55:00 PM,10868.2,10869.75,10865,10865.9,25200
11/29/2018 1:54:00 PM,10873.4,10874.2,10868.2,10868.2,26775
11/29/2018 1:53:00 PM,10871,10873.4,10871,10873.4,14475
11/29/2018 1:52:00 PM,10872.05,10872.05,10868.25,10871,32325
11/29/2018 1:51:00 PM,10874.45,10874.45,10870,10871,43275
11/29/2018 1:50:00 PM,10872.3,10875.55,10870.5,10875.05,46875
11/29/2018 1:49:00 PM,10869.25,10873.1,10869.25,10872.1,45375
11/29/2018 1:48:00 PM,10868.15,10870,10868.15,10869.25,33600
11/29/2018 1:47:00 PM,10873.7,10874.3,10869.95,10869.95,21150
11/29/2018 1:46:00 PM,10869.95,10873.7,10869.95,10873.7,17100
11/29/2018 1:45:00 PM,10866.55,10870.05,10866.55,10869.2,30900
11/29/2018 1:44:00 PM,10865.05,10867.6,10865.05,10866.55,7200
11/29/2018 1:43:00 PM,10863.75,10866.1,10863.75,10866,9600
11/29/2018 1:42:00 PM,10862.6,10866.85,10862.6,10863.75,16575
11/29/2018 1:41:00 PM,10862.1,10864.5,10862.1,10862.6,10800
11/29/2018 1:40:00 PM,10864.6,10866.05,10862.15,10862.75,13800
11/29/2018 1:39:00 PM,10862.2,10867,10862.2,10864.6,21000
11/29/2018 1:38:00 PM,10866,10867,10860.25,10862.15,24375
11/29/2018 1:37:00 PM,10866.25,10868.5,10865.7,10866,24000
11/29/2018 1:36:00 PM,10870.9,10870.9,10865.3,10866.25,21075
11/29/2018 1:35:00 PM,10869.6,10871,10868.1,10870.95,21000
11/29/2018 1:34:00 PM,10870.55,10870.65,10868.3,10869.6,11700
11/29/2018 1:33:00 PM,10869.9,10871.8,10869.45,10870.55,13125
11/29/2018 1:32:00 PM,10869.65,10872.05,10869.15,10869.9,14475
11/29/2018 1:31:00 PM,10870.4,10871.2,10869.15,10869.15,11175
11/29/2018 1:30:00 PM,10866,10870,10865.3,10870,25050
11/29/2018 1:29:00 PM,10865.6,10867,10865.05,10867,19125
11/29/2018 1:28:00 PM,10867,10868.45,10865.3,10866,22875
11/29/2018 1:27:00 PM,10869,10869,10866.05,10867,15675
11/29/2018 1:26:00 PM,10871,10871,10867.55,10869,31800
11/29/2018 1:25:00 PM,10876,10876.9,10870.4,10871,14700
